# Time          2.2500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.922
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.363E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6841E-03     Aqueous      
 Al+++                6.8380E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2955E-05     Aqueous      
 Fe+++                1.6125E-22     Aqueous      
 Ba++                 1.1905E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6763E-06     Aqueous      
 Zn++                 3.8811E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2711E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1613E-04     Aqueous      
 Ti(OH)4(aq)          2.0960E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.374832257E-03
 Fayalite           -8.153222555E-04
 Brucite             3.918083613E-11
 Lizardite          -2.888765681E-11
 Chrysotile         -2.361143009E-11
 Hematite            2.003766549E-04
 Magnetite(am)       1.198293691E-09
 Saponite(Ca)        2.502396248E-11
 Saponite(K)         1.954506179E-11
 Saponite(Mg)        1.745070756E-10
 Saponite(Na)        7.349664896E-08
 Beidellite(Ca)     -1.926921442E-12
 Beidellite(K)      -2.077995148E-13
 Beidellite(Mg)     -1.436915092E-12
 Beidellite(Na)     -1.857028271E-12
 Enstatite(alpha)   -1.805974158E-06
 Ferrosilite(alpha) -1.409207014E-06
 Anorthite          -5.067395551E-03
 Albite(low)        -4.390313522E-04
 Clinochlore         2.061908907E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.122590012E-13
 Montmor(MgK)       -3.621846880E-14
 Montmor(MgMg)       5.752574014E-13
 Montmor(MgNa)      -4.505948064E-15
 Kaolinite          -1.418229438E-06
 Tremolite          -4.568361204E-03
 Pargasite          -5.506410402E-03
 Anhydrite           5.624458258E-03
 Epidote            -1.838574543E-03
 Scolecite          -1.518450165E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035575E-12
 Quartz(alpha)       1.091848080E-13
 Titanite           -8.190993184E-10
 Rutile             -3.336569870E-10
 Barite             -2.324576211E-06
 Fluorite           -1.766460448E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123399629E-09
 Celestite          -7.264153214E-11
 Zincite            -3.187071311E-06
 Chalcocyanite      -6.669333673E-11
 Chalcocite(alpha)  -6.650385557E-11

 **************************************************************
 ------> GRID LOCATION:   166:  1:  1

  Temperature (C)    =    248.471
  Porosity           =      0.584
  Liquid Saturation  =      1.000
  Liquid Density     =    800.638
  Ionic Strength     =      0.671
  Solution pH        =      4.343
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.785E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.5493E-04     Aqueous      
 Al+++                1.5747E-08     Aqueous      
 CO2(aq)              5.9403E-03     Aqueous      
 Mg++                 8.9272E-03     Aqueous      
 Ca++                 1.9937E-02     Aqueous      
 Fe++                 7.6167E-03     Aqueous      
 Fe+++                4.9691E-17     Aqueous      
 Ba++                 7.3557E-06     Aqueous      
 Sr++                 1.1256E-05     Aqueous      
 Li+                  3.0764E-05     Aqueous      
 Rb+                  1.7508E-06     Aqueous      
 Mn++                 1.1968E-03     Aqueous      
 Zn++                 6.3995E-05     Aqueous      
 Cu++                 2.2232E-09     Aqueous      
 Cu+                  1.9528E-09     Aqueous      
 Cl-                  6.8556E-01     Aqueous      
 F-                   8.5046E-05     Aqueous      
 K+                   1.5007E-02     Aqueous      
 HS-                  4.1202E-10     Aqueous      
 Na+                  5.9688E-01     Aqueous      
 SO4--                9.9943E-04     Aqueous      
 O2(aq)               2.2471E-08     Aqueous      
 B(OH)3(aq)           5.0023E-04     Aqueous      
 HPO4--               2.1260E-06     Aqueous      
 NO3-                 4.8773E-05     Aqueous      
 H4SiO4(aq)           4.4283E-02     Aqueous      
 Ti(OH)4(aq)          8.7594E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.157     -4.343     6.962E-05     4.540E-05     6.522E-01  Aqueous 
  Al+++                -14.747    -16.605     1.793E-15     2.481E-17     1.384E-02  Aqueous 
  CO2(aq)               -2.227     -2.159     5.935E-03     6.927E-03     1.167E+00  Aqueous 
  Mg++                  -2.049     -3.077     8.927E-03     8.368E-04     9.374E-02  Aqueous 
  Ca++                  -2.390     -3.475     4.077E-03     3.352E-04     8.222E-02  Aqueous 
  Fe++                  -3.885     -4.970     1.302E-04     1.070E-05     8.222E-02  Aqueous 
  Fe+++                -16.304    -18.163     4.969E-17     6.877E-19     1.384E-02  Aqueous 
  Ba++                  -5.783     -7.003     1.647E-06     9.927E-08     6.029E-02  Aqueous 
  Sr++                  -5.473     -6.692     3.369E-06     2.031E-07     6.029E-02  Aqueous 
  Li+                   -4.561     -4.815     2.747E-05     1.532E-05     5.577E-01  Aqueous 
  Rb+                   -5.889     -6.312     1.291E-06     4.874E-07     3.776E-01  Aqueous 
  Mn++                  -2.922     -4.007     1.197E-03     9.839E-05     8.222E-02  Aqueous 
  Zn++                  -4.194     -5.279     6.400E-05     5.261E-06     8.222E-02  Aqueous 
  Cu++                  -8.653     -9.738     2.223E-09     1.828E-10     8.222E-02  Aqueous 
  Cu+                   -8.709     -9.035     1.953E-09     9.230E-10     4.726E-01  Aqueous 
  Cl-                   -0.183     -0.570     6.557E-01     2.689E-01     4.101E-01  Aqueous 
  F-                    -4.070     -4.427     8.505E-05     3.742E-05     4.400E-01  Aqueous 
  K+                    -2.003     -2.390     9.934E-03     4.074E-03     4.101E-01  Aqueous 
  HS-                  -11.632    -11.989     2.334E-12     1.027E-12     4.400E-01  Aqueous 
  Na+                   -0.225     -0.545     5.963E-01     2.849E-01     4.778E-01  Aqueous 
  SO4--                 -3.743     -5.134     1.809E-04     7.340E-06     4.058E-02  Aqueous 
  O2(aq)                -7.648     -7.581     2.247E-08     2.623E-08     1.167E+00  Aqueous 
  B(OH)3(aq)            -3.301     -3.234     5.002E-04     5.839E-04     1.167E+00  Aqueous 
  HPO4--                -8.695    -10.086     2.020E-09     8.195E-11     4.058E-02  Aqueous 
  NO3-                  -4.312     -4.699     4.877E-05     2.000E-05     4.101E-01  Aqueous 
  H4SiO4(aq)            -1.354     -1.287     4.428E-02     5.169E-02     1.167E+00  Aqueous 
  Ti(OH)4(aq)           -8.058     -7.990     8.759E-09     1.022E-08     1.167E+00  Aqueous 
  HNO3(aq)              -8.166     -8.099     6.823E-09     7.964E-09     1.167E+00  Aqueous 
  Al(OH)2+              -8.836     -9.162     1.458E-09     6.892E-10     4.726E-01  Aqueous 
  AlO2-                 -8.517     -8.868     3.040E-09     1.355E-09     4.456E-01  Aqueous 
  AlOH++               -11.515    -12.638     3.052E-12     2.303E-13     7.546E-02  Aqueous 
  BaHCO3+               -8.117     -8.443     7.636E-09     3.609E-09     4.726E-01  Aqueous 
  BaCl+                 -5.244     -5.569     5.701E-06     2.695E-06     4.726E-01  Aqueous 
  BaCO3(aq)            -13.534    -13.467     2.925E-14     3.414E-14     1.167E+00  Aqueous 
  BaOH+                 -9.769    -10.094     1.703E-10     8.048E-11     4.726E-01  Aqueous 
  HCO3-                 -5.288     -5.609     5.149E-06     2.460E-06     4.778E-01  Aqueous 
  CO3--                -10.849    -12.150     1.415E-11     7.087E-13     5.010E-02  Aqueous 
  CaCl+                 -1.841     -2.166     1.443E-02     6.819E-03     4.726E-01  Aqueous 
  CaCl2(aq)             -2.851     -2.784     1.409E-03     1.645E-03     1.167E+00  Aqueous 
  CaOH+                 -5.920     -6.246     1.201E-06     5.678E-07     4.726E-01  Aqueous 
  CaSO4(aq)             -4.673     -4.605     2.126E-05     2.481E-05     1.167E+00  Aqueous 
  FeCl+                 -2.129     -2.454     7.435E-03     3.514E-03     4.726E-01  Aqueous 
  FeCl2(aq)             -4.338     -4.271     4.593E-05     5.361E-05     1.167E+00  Aqueous 
  FeOH+                 -5.565     -5.891     2.722E-06     1.287E-06     4.726E-01  Aqueous 
  FeSO4(aq)             -5.567     -5.500     2.711E-06     3.165E-06     1.167E+00  Aqueous 
  OH-                   -6.500     -6.856     3.163E-07     1.392E-07     4.400E-01  Aqueous 
  LiCl(aq)              -5.482     -5.415     3.296E-06     3.847E-06     1.167E+00  Aqueous 
  LiOH(aq)             -10.564    -10.497     2.727E-11     3.183E-11     1.167E+00  Aqueous 
  RbCl(aq)              -6.337     -6.270     4.602E-07     5.372E-07     1.167E+00  Aqueous 
  RbOH(aq)             -12.423    -12.356     3.778E-13     4.410E-13     1.167E+00  Aqueous 
  S2O3--               -66.667    -67.934     2.151E-67     1.164E-68     5.410E-02  Aqueous 
  H2S(aq)               -9.388     -9.320     4.097E-10     4.782E-10     1.167E+00  Aqueous 
  H2PO4-                -5.724     -6.045     1.886E-06     9.013E-07     4.778E-01  Aqueous 
  H3PO4(aq)             -6.746     -6.678     1.797E-07     2.097E-07     1.167E+00  Aqueous 
  HAlO2(aq)             -8.143     -8.076     7.194E-09     8.397E-09     1.167E+00  Aqueous 
  HSO4-                 -3.713     -4.064     1.936E-04     8.627E-05     4.456E-01  Aqueous 
  KCl(aq)               -2.296     -2.229     5.054E-03     5.899E-03     1.167E+00  Aqueous 
  KOH(aq)               -8.166     -8.099     6.822E-09     7.963E-09     1.167E+00  Aqueous 
  KSO4-                 -4.735     -5.086     1.839E-05     8.196E-06     4.456E-01  Aqueous 
  NH3(aq)              -23.752    -23.685     1.771E-24     2.067E-24     1.167E+00  Aqueous 
  NaAlO2(aq)            -8.410     -8.343     3.888E-09     4.538E-09     1.167E+00  Aqueous 
  NaOH(aq)              -6.803     -6.735     1.576E-07     1.839E-07     1.167E+00  Aqueous 
  NaSO4-                -3.235     -3.542     5.826E-04     2.871E-04     4.927E-01  Aqueous 
  H2(aq)               -20.450    -20.382     3.551E-21     4.145E-21     1.167E+00  Aqueous 
  CaHPO4(aq)            -7.675     -7.608     2.112E-08     2.465E-08     1.167E+00  Aqueous 
  CaPO4-               -10.067    -10.418     8.563E-11     3.816E-11     4.456E-01  Aqueous 
  FeCO3(aq)            -10.158    -10.090     6.957E-11     8.120E-11     1.167E+00  Aqueous 
  FeH2PO4+              -7.997     -8.322     1.008E-08     4.763E-09     4.726E-01  Aqueous 
  FeHPO4(aq)           -10.347    -10.280     4.494E-11     5.246E-11     1.167E+00  Aqueous 
  FePO4-               -13.605    -13.956     2.483E-14     1.107E-14     4.456E-01  Aqueous 
  KHPO4-                -7.575     -7.926     2.662E-08     1.186E-08     4.456E-01  Aqueous 
  PO4---               -15.622    -18.782     2.389E-16     1.650E-19     6.907E-04  Aqueous 
  Sr(CO3)(aq)          -12.765    -12.698     1.719E-13     2.007E-13     1.167E+00  Aqueous 
  SrHCO3+               -7.116     -7.442     7.653E-08     3.617E-08     4.726E-01  Aqueous 
  SrCl+                 -5.108     -5.433     7.806E-06     3.689E-06     4.726E-01  Aqueous 
  SrOH+                 -9.451     -9.776     3.543E-10     1.675E-10     4.726E-01  Aqueous 
  SrSO4(aq)             -8.342     -8.275     4.545E-09     5.305E-09     1.167E+00  Aqueous 
  AlH3SiO4++            -9.785    -10.908     1.639E-10     1.237E-11     7.546E-02  Aqueous 
  Si2O2(OH)5-           -6.081     -6.432     8.298E-07     3.698E-07     4.456E-01  Aqueous 
  Si2O3(OH)4--         -10.812    -12.078     1.543E-11     8.346E-13     5.410E-02  Aqueous 
  Si3O5(OH)5---        -15.336    -18.291     4.611E-16     5.118E-19     1.110E-03  Aqueous 
  Si3O6(OH)3---        -15.339    -18.294     4.576E-16     5.079E-19     1.110E-03  Aqueous 
  Si4O12H4----         -21.226    -24.392     5.945E-22     4.052E-25     6.815E-04  Aqueous 
  Si4O6(OH)6--         -10.575    -11.842     2.660E-11     1.439E-12     5.410E-02  Aqueous 
  Si4O7(OH)6----       -21.165    -24.332     6.834E-22     4.658E-25     6.815E-04  Aqueous 
  Si4O8(OH)4----       -21.169    -24.335     6.781E-22     4.622E-25     6.815E-04  Aqueous 
  Si6O15------         -26.252    -38.142     5.596E-27     7.216E-39     1.289E-12  Aqueous 
  SiF6--               -18.009    -19.275     9.804E-19     5.304E-20     5.410E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.8258E-01
 O2(g)                1.2969E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4107
  Fayalite                 -0.8200
  Brucite                  -3.1639
  Lizardite                -1.0912
  Chrysotile               -1.0307
  Hematite                  0.0894
  Magnetite(am)            -2.4139
  Saponite(Ca)              2.0003
  Saponite(K)               1.9114
  Saponite(Mg)              2.6710
  Saponite(Na)              2.5556
  Beidellite(Ca)           -1.7682
  Beidellite(K)            -2.2580
  Beidellite(Mg)           -1.0975
  Beidellite(Na)           -1.5635
  Enstatite(alpha)         -0.5048
  Ferrosilite(alpha)       -0.3364
  Anorthite                -4.4906
  Albite(low)              -0.3628
  Clinochlore               0.0236
  Sudoite                  -3.9740
  Montmor(MgCa)            -0.6280
  Montmor(MgK)             -0.9901
  Montmor(MgMg)             0.0252
  Montmor(MgNa)            -0.3426
  Kaolinite                -2.9157
  Tremolite                -1.0345
  Pargasite               -14.0553
  Anhydrite                 0.0050
  Epidote                  -5.2009
  Scolecite                -3.8886
  Pyrite                  -21.8665
  FeS(am)                  -7.6050
  Quartz(alpha)             0.7683
  Titanite                 -4.8018
  Rutile                   -3.6513
  Barite                   -1.1529
  Fluorite                 -0.4422
  Spessartine(alpha)      -10.0230
  Andradite                -6.4886
  Celestite                -2.2525
  Zincite                  -1.1612
  Chalcocyanite            -9.7170
  Chalcocite(alpha)        -6.4101


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.373594114E-03
 Fayalite           -8.159111024E-04
 Brucite             4.445934979E-11
 Lizardite          -2.917368716E-11
 Chrysotile         -2.390076358E-11
 Hematite            2.003758626E-04
 Magnetite(am)       1.215469221E-09
 Saponite(Ca)        2.469933181E-11
 Saponite(K)         1.902255547E-11
 Saponite(Mg)        1.713084926E-10
 Saponite(Na)        6.670088839E-08
 Beidellite(Ca)     -1.916620627E-12
 Beidellite(K)      -2.075385104E-13
 Beidellite(Mg)     -1.396462321E-12
 Beidellite(Na)     -1.843074046E-12
 Enstatite(alpha)   -1.798271092E-06
 Ferrosilite(alpha) -1.412647716E-06
 Anorthite          -5.067332248E-03
 Albite(low)        -4.089878224E-04
 Clinochlore         2.058717788E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -1.999683057E-13
 Montmor(MgK)       -3.583799540E-14
 Montmor(MgMg)       6.223037453E-13
 Montmor(MgNa)       1.524014493E-14
 Kaolinite          -1.417973614E-06
 Tremolite          -4.566742607E-03
 Pargasite          -5.506410402E-03
 Anhydrite           5.731966689E-03
 Epidote            -1.838567380E-03
 Scolecite          -1.518399646E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035580E-12
 Quartz(alpha)       1.087353623E-13
 Titanite           -8.191007387E-10
 Rutile             -3.336632977E-10
 Barite             -2.343152702E-06
 Fluorite           -1.739094837E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123399791E-09
 Celestite          -7.269698381E-11
 Zincite            -3.179569393E-06
 Chalcocyanite      -6.669333672E-11
 Chalcocite(alpha)  -6.650392534E-11

 **************************************************************
 ------> GRID LOCATION:   167:  1:  1

  Temperature (C)    =    249.960
  Porosity           =      0.581
  Liquid Saturation  =      1.000
  Liquid Density     =    798.590
  Ionic Strength     =      0.672
  Solution pH        =      4.339
  Solution pe and Eh require H2(g) be included
  Total Charge       =  4.640E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.5859E-04     Aqueous      
 Al+++                1.6691E-08     Aqueous      
 CO2(aq)              5.9556E-03     Aqueous      
 Mg++                 8.6195E-03     Aqueous      
 Ca++                 2.0210E-02     Aqueous      
 Fe++                 7.6920E-03     Aqueous      
 Fe+++                4.9453E-17     Aqueous      
 Ba++                 7.4646E-06     Aqueous      
 Sr++                 1.1285E-05     Aqueous      
 Li+                  3.0844E-05     Aqueous      
 Rb+                  1.7553E-06     Aqueous      
 Mn++                 1.2071E-03     Aqueous      
 Zn++                 6.4523E-05     Aqueous      
 Cu++                 2.2316E-09     Aqueous      
 Cu+                  1.9656E-09     Aqueous      
 Cl-                  6.8733E-01     Aqueous      
 F-                   8.5265E-05     Aqueous      
 K+                   1.5046E-02     Aqueous      
 HS-                  4.1815E-10     Aqueous      
 Na+                  5.9846E-01     Aqueous      
 SO4--                9.7985E-04     Aqueous      
 O2(aq)               2.2528E-08     Aqueous      
 B(OH)3(aq)           5.0152E-04     Aqueous      
 HPO4--               2.1315E-06     Aqueous      
 NO3-                 4.8898E-05     Aqueous      
 H4SiO4(aq)           4.4735E-02     Aqueous      
 Ti(OH)4(aq)          8.8356E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.152     -4.339     7.050E-05     4.581E-05     6.498E-01  Aqueous 
  Al+++                -14.752    -16.622     1.771E-15     2.388E-17     1.349E-02  Aqueous 
  CO2(aq)               -2.225     -2.158     5.951E-03     6.947E-03     1.167E+00  Aqueous 
  Mg++                  -2.065     -3.099     8.619E-03     7.959E-04     9.234E-02  Aqueous 
  Ca++                  -2.397     -3.489     4.012E-03     3.247E-04     8.092E-02  Aqueous 
  Fe++                  -3.900     -4.992     1.259E-04     1.018E-05     8.092E-02  Aqueous 
  Fe+++                -16.306    -18.176     4.945E-17     6.669E-19     1.349E-02  Aqueous 
  Ba++                  -5.789     -7.017     1.625E-06     9.625E-08     5.922E-02  Aqueous 
  Sr++                  -5.481     -6.708     3.306E-06     1.958E-07     5.922E-02  Aqueous 
  Li+                   -4.561     -4.817     2.746E-05     1.524E-05     5.551E-01  Aqueous 
  Rb+                   -5.890     -6.316     1.288E-06     4.828E-07     3.749E-01  Aqueous 
  Mn++                  -2.918     -4.010     1.207E-03     9.768E-05     8.092E-02  Aqueous 
  Zn++                  -4.190     -5.282     6.452E-05     5.221E-06     8.092E-02  Aqueous 
  Cu++                  -8.651     -9.743     2.232E-09     1.806E-10     8.092E-02  Aqueous 
  Cu+                   -8.707     -9.034     1.966E-09     9.237E-10     4.699E-01  Aqueous 
  Cl-                   -0.182     -0.572     6.569E-01     2.676E-01     4.074E-01  Aqueous 
  F-                    -4.069     -4.429     8.526E-05     3.728E-05     4.372E-01  Aqueous 
  K+                    -2.004     -2.394     9.898E-03     4.032E-03     4.074E-01  Aqueous 
  HS-                  -11.639    -11.999     2.294E-12     1.003E-12     4.372E-01  Aqueous 
  Na+                   -0.223     -0.547     5.979E-01     2.840E-01     4.751E-01  Aqueous 
  SO4--                 -3.761     -5.162     1.734E-04     6.892E-06     3.975E-02  Aqueous 
  O2(aq)                -7.647     -7.580     2.253E-08     2.630E-08     1.167E+00  Aqueous 
  B(OH)3(aq)            -3.300     -3.232     5.015E-04     5.855E-04     1.167E+00  Aqueous 
  HPO4--                -8.709    -10.109     1.955E-09     7.772E-11     3.975E-02  Aqueous 
  NO3-                  -4.311     -4.701     4.889E-05     1.992E-05     4.074E-01  Aqueous 
  H4SiO4(aq)            -1.349     -1.282     4.473E-02     5.222E-02     1.167E+00  Aqueous 
  Ti(OH)4(aq)           -8.054     -7.987     8.836E-09     1.031E-08     1.167E+00  Aqueous 
  HNO3(aq)              -8.146     -8.079     7.138E-09     8.333E-09     1.167E+00  Aqueous 
  Al(OH)2+              -8.815     -9.143     1.532E-09     7.200E-10     4.699E-01  Aqueous 
  AlO2-                 -8.498     -8.852     3.173E-09     1.406E-09     4.429E-01  Aqueous 
  AlOH++               -11.506    -12.635     3.122E-12     2.317E-13     7.422E-02  Aqueous 
  BaHCO3+               -8.126     -8.454     7.485E-09     3.517E-09     4.699E-01  Aqueous 
  BaCl+                 -5.234     -5.562     5.831E-06     2.740E-06     4.699E-01  Aqueous 
  BaCO3(aq)            -13.559    -13.491     2.762E-14     3.225E-14     1.167E+00  Aqueous 
  BaOH+                 -9.762    -10.090     1.731E-10     8.134E-11     4.699E-01  Aqueous 
  HCO3-                 -5.309     -5.633     4.906E-06     2.331E-06     4.751E-01  Aqueous 
  CO3--                -10.884    -12.192     1.307E-11     6.423E-13     4.915E-02  Aqueous 
  CaCl+                 -1.832     -2.160     1.471E-02     6.914E-03     4.699E-01  Aqueous 
  CaCl2(aq)             -2.835     -2.767     1.463E-03     1.708E-03     1.167E+00  Aqueous 
  CaOH+                 -5.914     -6.242     1.220E-06     5.734E-07     4.699E-01  Aqueous 
  CaSO4(aq)             -4.691     -4.623     2.039E-05     2.381E-05     1.167E+00  Aqueous 
  FeCl+                 -2.124     -2.452     7.514E-03     3.531E-03     4.699E-01  Aqueous 
  FeCl2(aq)             -4.325     -4.258     4.729E-05     5.520E-05     1.167E+00  Aqueous 
  FeOH+                 -5.571     -5.899     2.688E-06     1.263E-06     4.699E-01  Aqueous 
  FeSO4(aq)             -5.590     -5.523     2.571E-06     3.002E-06     1.167E+00  Aqueous 
  OH-                   -6.502     -6.861     3.149E-07     1.377E-07     4.372E-01  Aqueous 
  LiCl(aq)              -5.470     -5.403     3.387E-06     3.954E-06     1.167E+00  Aqueous 
  LiOH(aq)             -10.559    -10.492     2.760E-11     3.223E-11     1.167E+00  Aqueous 
  RbCl(aq)              -6.330     -6.263     4.676E-07     5.458E-07     1.167E+00  Aqueous 
  RbOH(aq)             -12.421    -12.354     3.791E-13     4.426E-13     1.167E+00  Aqueous 
  S2O3--               -66.411    -67.685     3.886E-67     2.063E-68     5.310E-02  Aqueous 
  H2S(aq)               -9.381     -9.314     4.159E-10     4.855E-10     1.167E+00  Aqueous 
  H2PO4-                -5.725     -6.048     1.885E-06     8.957E-07     4.751E-01  Aqueous 
  H3PO4(aq)             -6.729     -6.662     1.865E-07     2.177E-07     1.167E+00  Aqueous 
  HAlO2(aq)             -8.118     -8.050     7.626E-09     8.903E-09     1.167E+00  Aqueous 
  HSO4-                 -3.708     -4.061     1.961E-04     8.685E-05     4.429E-01  Aqueous 
  KCl(aq)               -2.290     -2.223     5.130E-03     5.989E-03     1.167E+00  Aqueous 
  KOH(aq)               -8.161     -8.094     6.906E-09     8.062E-09     1.167E+00  Aqueous 
  KSO4-                 -4.747     -5.100     1.792E-05     7.935E-06     4.429E-01  Aqueous 
  NH3(aq)              -23.608    -23.541     2.465E-24     2.877E-24     1.167E+00  Aqueous 
  NaAlO2(aq)            -8.378     -8.311     4.187E-09     4.888E-09     1.167E+00  Aqueous 
  NaOH(aq)              -6.788     -6.721     1.629E-07     1.902E-07     1.167E+00  Aqueous 
  NaSO4-                -3.245     -3.554     5.695E-04     2.791E-04     4.900E-01  Aqueous 
  H2(aq)               -20.360    -20.293     4.364E-21     5.095E-21     1.167E+00  Aqueous 
  CaHPO4(aq)            -7.679     -7.612     2.092E-08     2.442E-08     1.167E+00  Aqueous 
  CaPO4-               -10.066    -10.420     8.591E-11     3.805E-11     4.429E-01  Aqueous 
  FeCO3(aq)            -10.195    -10.128     6.382E-11     7.450E-11     1.167E+00  Aqueous 
  FeH2PO4+              -8.018     -8.346     9.583E-09     4.504E-09     4.699E-01  Aqueous 
  FeHPO4(aq)           -10.376    -10.308     4.211E-11     4.916E-11     1.167E+00  Aqueous 
  FePO4-               -13.634    -13.988     2.321E-14     1.028E-14     4.429E-01  Aqueous 
  KHPO4-                -7.568     -7.921     2.706E-08     1.198E-08     4.429E-01  Aqueous 
  PO4---               -15.645    -18.826     2.263E-16     1.493E-19     6.600E-04  Aqueous 
  Sr(CO3)(aq)          -12.791    -12.724     1.617E-13     1.888E-13     1.167E+00  Aqueous 
  SrHCO3+               -7.125     -7.453     7.504E-08     3.527E-08     4.699E-01  Aqueous 
  SrCl+                 -5.102     -5.430     7.899E-06     3.712E-06     4.699E-01  Aqueous 
  SrOH+                 -9.446     -9.774     3.578E-10     1.682E-10     4.699E-01  Aqueous 
  SrSO4(aq)             -8.368     -8.301     4.284E-09     5.002E-09     1.167E+00  Aqueous 
  AlH3SiO4++            -9.772    -10.902     1.689E-10     1.254E-11     7.422E-02  Aqueous 
  Si2O2(OH)5-           -6.077     -6.431     8.377E-07     3.710E-07     4.429E-01  Aqueous 
  Si2O3(OH)4--         -10.812    -12.087     1.541E-11     8.181E-13     5.310E-02  Aqueous 
  Si3O5(OH)5---        -15.330    -18.303     4.674E-16     4.972E-19     1.064E-03  Aqueous 
  Si3O6(OH)3---        -15.334    -18.307     4.639E-16     4.936E-19     1.064E-03  Aqueous 
  Si4O12H4----         -21.224    -24.409     5.974E-22     3.900E-25     6.529E-04  Aqueous 
  Si4O6(OH)6--         -10.567    -11.842     2.711E-11     1.440E-12     5.310E-02  Aqueous 
  Si4O7(OH)6----       -21.163    -24.349     6.863E-22     4.481E-25     6.529E-04  Aqueous 
  Si4O8(OH)4----       -21.167    -24.352     6.811E-22     4.447E-25     6.529E-04  Aqueous 
  Si6O15------         -26.200    -38.162     6.307E-27     6.889E-39     1.092E-12  Aqueous 
  SiF6--               -17.950    -19.225     1.122E-18     5.960E-20     5.310E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.7875E-01
 O2(g)                1.2799E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3988
  Fayalite                 -0.8222
  Brucite                  -3.1611
  Lizardite                -1.0985
  Chrysotile               -1.0375
  Hematite                  0.0894
  Magnetite(am)            -2.4084
  Saponite(Ca)              1.9970
  Saponite(K)               1.9020
  Saponite(Mg)              2.6665
  Saponite(Na)              2.5491
  Beidellite(Ca)           -1.7429
  Beidellite(K)            -2.2378
  Beidellite(Mg)           -1.0734
  Beidellite(Na)           -1.5404
  Enstatite(alpha)         -0.5004
  Ferrosilite(alpha)       -0.3375
  Anorthite                -4.4487
  Albite(low)              -0.3502
  Clinochlore               0.0236
  Sudoite                  -3.9468
  Montmor(MgCa)            -0.6123
  Montmor(MgK)             -0.9798
  Montmor(MgMg)             0.0397
  Montmor(MgNa)            -0.3294
  Kaolinite                -2.8990
  Tremolite                -1.0237
  Pargasite               -13.9679
  Anhydrite                 0.0047
  Epidote                  -5.1605
  Scolecite                -3.8649
