# Time          3.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.908
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.448E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6790E-03     Aqueous      
 Al+++                7.9878E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2929E-05     Aqueous      
 Fe+++                1.7670E-22     Aqueous      
 Ba++                 1.1896E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.5874E-06     Aqueous      
 Zn++                 3.8804E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3194E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.0971E-04     Aqueous      
 Ti(OH)4(aq)          2.0963E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 NO3-                 4.7927E-05     Aqueous      
 H4SiO4(aq)           4.0515E-02     Aqueous      
 Ti(OH)4(aq)          8.2488E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.203     -4.379     6.259E-05     4.180E-05     6.678E-01  Aqueous 
  Al+++                -14.745    -16.530     1.797E-15     2.950E-17     1.641E-02  Aqueous 
  CO2(aq)               -2.234     -2.168     5.830E-03     6.797E-03     1.166E+00  Aqueous 
  Mg++                  -1.945     -2.930     1.136E-02     1.176E-03     1.035E-01  Aqueous 
  Ca++                  -2.353     -3.392     4.436E-03     4.051E-04     9.132E-02  Aqueous 
  Fe++                  -3.778     -4.818     1.666E-04     1.522E-05     9.132E-02  Aqueous 
  Fe+++                -16.314    -18.098     4.858E-17     7.972E-19     1.641E-02  Aqueous 
  Ba++                  -5.747     -6.915     1.791E-06     1.216E-07     6.788E-02  Aqueous 
  Sr++                  -5.418     -6.586     3.817E-06     2.591E-07     6.788E-02  Aqueous 
  Li+                   -4.561     -4.801     2.751E-05     1.581E-05     5.748E-01  Aqueous 
  Rb+                   -5.883     -6.285     1.309E-06     5.187E-07     3.962E-01  Aqueous 
  Mn++                  -2.957     -3.996     1.105E-03     1.009E-04     9.132E-02  Aqueous 
  Zn++                  -4.219     -5.259     6.035E-05     5.511E-06     9.132E-02  Aqueous 
  Cu++                  -8.664     -9.704     2.166E-09     1.978E-10     9.132E-02  Aqueous 
  Cu+                   -8.729     -9.038     1.868E-09     9.166E-10     4.907E-01  Aqueous 
  Cl-                   -0.189     -0.557     6.477E-01     2.776E-01     4.286E-01  Aqueous 
  F-                    -4.078     -4.417     8.357E-05     3.830E-05     4.583E-01  Aqueous 
  K+                    -1.993     -2.360     1.017E-02     4.361E-03     4.286E-01  Aqueous 
  HS-                  -11.576    -11.915     2.656E-12     1.217E-12     4.583E-01  Aqueous 
  Na+                   -0.233     -0.537     5.854E-01     2.903E-01     4.958E-01  Aqueous 
  SO4--                 -3.600     -4.933     2.510E-04     1.167E-05     4.650E-02  Aqueous 
  O2(aq)                -7.656     -7.589     2.208E-08     2.575E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.308     -3.242     4.916E-04     5.731E-04     1.166E+00  Aqueous 
  HPO4--                -8.589     -9.922     2.574E-09     1.197E-10     4.650E-02  Aqueous 
  NO3-                  -4.319     -4.687     4.792E-05     2.054E-05     4.286E-01  Aqueous 
  H4SiO4(aq)            -1.392     -1.326     4.051E-02     4.723E-02     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.084     -8.017     8.249E-09     9.617E-09     1.166E+00  Aqueous 
  HNO3(aq)              -8.311     -8.244     4.889E-09     5.700E-09     1.166E+00  Aqueous 
  Al(OH)2+              -9.012     -9.321     9.728E-10     4.774E-10     4.907E-01  Aqueous 
  AlO2-                 -8.661     -8.994     2.185E-09     1.014E-09     4.639E-01  Aqueous 
  AlOH++               -11.614    -12.689     2.430E-12     2.045E-13     8.413E-02  Aqueous 
  BaHCO3+               -8.053     -8.362     8.852E-09     4.344E-09     4.907E-01  Aqueous 
  BaCl+                 -5.315     -5.624     4.841E-06     2.376E-06     4.907E-01  Aqueous 
  BaCO3(aq)            -13.349    -13.283     4.473E-14     5.215E-14     1.166E+00  Aqueous 
  BaOH+                 -9.818    -10.127     1.520E-10     7.461E-11     4.907E-01  Aqueous 
  HCO3-                 -5.135     -5.439     7.334E-06     3.637E-06     4.958E-01  Aqueous 
  CO3--                -10.596    -11.841     2.536E-11     1.442E-12     5.687E-02  Aqueous 
  CaCl+                 -1.911     -2.221     1.226E-02     6.018E-03     4.907E-01  Aqueous 
  CaCl2(aq)             -2.975     -2.909     1.058E-03     1.234E-03     1.166E+00  Aqueous 
  CaOH+                 -5.976     -6.285     1.058E-06     5.191E-07     4.907E-01  Aqueous 
  CaSO4(aq)             -4.544     -4.478     2.856E-05     3.330E-05     1.166E+00  Aqueous 
  FeCl+                 -2.156     -2.465     6.977E-03     3.424E-03     4.907E-01  Aqueous 
  FeCl2(aq)             -4.420     -4.353     3.802E-05     4.433E-05     1.166E+00  Aqueous 
  FeOH+                 -5.517     -5.826     3.043E-06     1.493E-06     4.907E-01  Aqueous 
  FeSO4(aq)             -5.388     -5.321     4.097E-06     4.777E-06     1.166E+00  Aqueous 
  OH-                   -6.482     -6.821     3.296E-07     1.511E-07     4.583E-01  Aqueous 
  LiCl(aq)              -5.565     -5.498     2.726E-06     3.178E-06     1.166E+00  Aqueous 
  LiOH(aq)             -10.597    -10.530     2.529E-11     2.949E-11     1.166E+00  Aqueous 
  RbCl(aq)              -6.386     -6.319     4.113E-07     4.795E-07     1.166E+00  Aqueous 
  RbOH(aq)             -12.430    -12.363     3.719E-13     4.336E-13     1.166E+00  Aqueous 
  S2O3--               -68.492    -69.705     3.223E-69     1.973E-70     6.121E-02  Aqueous 
  H2S(aq)               -9.435     -9.368     3.673E-10     4.282E-10     1.166E+00  Aqueous 
  H2PO4-                -5.724     -6.028     1.890E-06     9.369E-07     4.958E-01  Aqueous 
  H3PO4(aq)             -6.866     -6.800     1.361E-07     1.586E-07     1.166E+00  Aqueous 
  HAlO2(aq)             -8.339     -8.272     4.581E-09     5.341E-09     1.166E+00  Aqueous 
  HSO4-                 -3.747     -4.081     1.789E-04     8.300E-05     4.639E-01  Aqueous 
  KCl(aq)               -2.342     -2.275     4.550E-03     5.304E-03     1.166E+00  Aqueous 
  KOH(aq)               -8.200     -8.133     6.312E-09     7.359E-09     1.166E+00  Aqueous 
  KSO4-                 -4.643     -4.977     2.275E-05     1.055E-05     4.639E-01  Aqueous 
  NH3(aq)              -24.781    -24.715     1.654E-25     1.929E-25     1.166E+00  Aqueous 
  NaAlO2(aq)            -8.648     -8.581     2.249E-09     2.622E-09     1.166E+00  Aqueous 
  NaOH(aq)              -6.897     -6.830     1.268E-07     1.478E-07     1.166E+00  Aqueous 
  NaSO4-                -3.151     -3.443     7.058E-04     3.604E-04     5.106E-01  Aqueous 
  H2(aq)               -21.088    -21.022     8.158E-22     9.511E-22     1.166E+00  Aqueous 
  CaHPO4(aq)            -7.652     -7.585     2.230E-08     2.600E-08     1.166E+00  Aqueous 
  CaPO4-               -10.072    -10.406     8.463E-11     3.926E-11     4.639E-01  Aqueous 
  FeCO3(aq)             -9.877     -9.810     1.328E-10     1.549E-10     1.166E+00  Aqueous 
  FeH2PO4+              -7.843     -8.153     1.434E-08     7.038E-09     4.907E-01  Aqueous 
  FeHPO4(aq)           -10.141    -10.075     7.222E-11     8.420E-11     1.166E+00  Aqueous 
  FePO4-               -13.381    -13.715     4.159E-14     1.930E-14     4.639E-01  Aqueous 
  KHPO4-                -7.617     -7.950     2.416E-08     1.121E-08     4.639E-01  Aqueous 
  PO4---               -15.441    -18.471     3.624E-16     3.378E-19     9.322E-04  Aqueous 
  Sr(CO3)(aq)          -12.569    -12.502     2.699E-13     3.147E-13     1.166E+00  Aqueous 
  SrHCO3+               -7.053     -7.362     8.845E-08     4.341E-08     4.907E-01  Aqueous 
  SrCl+                 -5.146     -5.455     7.147E-06     3.507E-06     4.907E-01  Aqueous 
  SrOH+                 -9.480     -9.789     3.313E-10     1.626E-10     4.907E-01  Aqueous 
  SrSO4(aq)             -8.152     -8.085     7.051E-09     8.221E-09     1.166E+00  Aqueous 
  AlH3SiO4++            -9.914    -10.989     1.218E-10     1.025E-11     8.413E-02  Aqueous 
  Si2O2(OH)5-           -6.115     -6.449     7.670E-07     3.559E-07     4.639E-01  Aqueous 
  Si2O3(OH)4--         -10.805    -12.018     1.569E-11     9.600E-13     6.121E-02  Aqueous 
  Si3O5(OH)5---        -15.370    -18.204     4.268E-16     6.258E-19     1.466E-03  Aqueous 
  Si3O6(OH)3---        -15.374    -18.207     4.230E-16     6.203E-19     1.466E-03  Aqueous 
  Si4O12H4----         -21.233    -24.277     5.842E-22     5.290E-25     9.055E-04  Aqueous 
  Si4O6(OH)6--         -10.642    -11.855     2.280E-11     1.395E-12     6.121E-02  Aqueous 
  Si4O7(OH)6----       -21.171    -24.214     6.742E-22     6.105E-25     9.055E-04  Aqueous 
  Si4O8(OH)4----       -21.175    -24.218     6.681E-22     6.050E-25     9.055E-04  Aqueous 
  Si6O15------         -26.589    -38.001     2.579E-27     9.974E-39     3.867E-12  Aqueous 
  SiF6--               -18.448    -19.662     3.562E-19     2.180E-20     6.121E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.0832E-01
 O2(g)                1.4195E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4827
  Fayalite                 -0.7781
  Brucite                  -3.1751
  Lizardite                -1.0233
  Chrysotile               -0.9668
  Hematite                  0.0830
  Magnetite(am)            -2.4435
  Saponite(Ca)              2.0236
  Saponite(K)               1.9803
  Saponite(Mg)              2.7048
  Saponite(Na)              2.6044
  Beidellite(Ca)           -2.0075
  Beidellite(K)            -2.4590
  Beidellite(Mg)           -1.3263
  Beidellite(Na)           -1.7843
  Enstatite(alpha)         -0.5328
  Ferrosilite(alpha)       -0.3187
  Anorthite                -4.8314
  Albite(low)              -0.4788
  Clinochlore               0.0218
  Sudoite                  -4.2279
  Montmor(MgCa)            -0.7872
  Montmor(MgK)             -1.1083
  Montmor(MgMg)            -0.1239
  Montmor(MgNa)            -0.4817
  Kaolinite                -3.0775
  Tremolite                -1.1118
  Pargasite               -14.7156
  Anhydrite                 0.0091
  Epidote                  -5.5395
  Scolecite                -4.1055
  Pyrite                  -22.0527
  FeS(am)                  -7.4702
  Quartz(alpha)             0.7685
  Titanite                 -4.5800
  Rutile                   -3.3911
  Barite                   -1.0549
  Fluorite                 -0.5329
  Spessartine(alpha)      -10.6832
  Andradite                -6.6422
  Celestite                -2.1847
  Zincite                  -1.2618
  Chalcocyanite            -9.8611
  Chalcocite(alpha)        -5.9611


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.606612498E-03
 Fayalite           -8.816466185E-04
 Brucite             1.461953078E-11
 Lizardite          -3.161107767E-11
 Chrysotile         -2.653263626E-11
 Hematite            2.172073136E-04
 Magnetite(am)       6.268803007E-10
 Saponite(Ca)        2.937456174E-11
 Saponite(K)         2.515256242E-11
 Saponite(Mg)        2.216384885E-10
 Saponite(Na)        2.639049122E-07
 Beidellite(Ca)     -2.146259109E-12
 Beidellite(K)      -2.283305479E-13
 Beidellite(Mg)     -1.728759478E-12
 Beidellite(Na)     -2.082995383E-12
 Enstatite(alpha)   -2.033592098E-06
 Ferrosilite(alpha) -1.493943671E-06
 Anorthite          -5.525750470E-03
 Albite(low)        -6.368274463E-04
 Clinochlore         2.262834500E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.911656471E-13
 Montmor(MgK)       -4.139113867E-14
 Montmor(MgMg)       4.014892283E-13
 Montmor(MgNa)      -9.810100362E-14
 Kaolinite          -1.552962300E-06
 Tremolite          -5.018328436E-03
 Pargasite          -6.002270027E-03
 Anhydrite           4.662908334E-03
 Epidote            -1.993001567E-03
 Scolecite          -1.649056750E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822943423E-12
 Quartz(alpha)       1.225453113E-13
 Titanite           -8.963603403E-10
 Rutile             -3.650768804E-10
 Barite             -2.483064576E-06
 Fluorite           -2.144359147E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323717625E-09
 Celestite          -7.961518131E-11
 Zincite            -3.527038421E-06
 Chalcocyanite      -7.298515862E-11
 Chalcocite(alpha)  -7.277718519E-11

 **************************************************************
 ------> GRID LOCATION:   160:  1:  1

  Temperature (C)    =    239.535
  Porosity           =      0.599
  Liquid Saturation  =      1.000
  Liquid Density     =    812.736
  Ionic Strength     =      0.667
  Solution pH        =      4.373
  Solution pe and Eh require H2(g) be included
  Total Charge       = -6.419E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.3493E-04     Aqueous      
 Al+++                1.0663E-08     Aqueous      
 CO2(aq)              5.8516E-03     Aqueous      
 Mg++                 1.1059E-02     Aqueous      
 Ca++                 1.8036E-02     Aqueous      
 Fe++                 7.2607E-03     Aqueous      
 Fe+++                4.8919E-17     Aqueous      
 Ba++                 6.7439E-06     Aqueous      
 Sr++                 1.1088E-05     Aqueous      
 Li+                  3.0305E-05     Aqueous      
 Rb+                  1.7247E-06     Aqueous      
 Mn++                 1.1145E-03     Aqueous      
 Zn++                 6.0857E-05     Aqueous      
 Cu++                 2.1740E-09     Aqueous      
 Cu+                  1.8800E-09     Aqueous      
 Cl-                  6.7532E-01     Aqueous      
 F-                   8.3776E-05     Aqueous      
 K+                   1.4783E-02     Aqueous      
 HS-                  3.7581E-10     Aqueous      
 Na+                  5.8763E-01     Aqueous      
 SO4--                1.1619E-03     Aqueous      
 O2(aq)               2.2137E-08     Aqueous      
 B(OH)3(aq)           4.9276E-04     Aqueous      
 HPO4--               2.0942E-06     Aqueous      
 NO3-                 4.8044E-05     Aqueous      
 H4SiO4(aq)           4.0951E-02     Aqueous      
 Ti(OH)4(aq)          8.3217E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.196     -4.373     6.366E-05     4.238E-05     6.657E-01  Aqueous 
  Al+++                -14.748    -16.543     1.786E-15     2.864E-17     1.603E-02  Aqueous 
  CO2(aq)               -2.233     -2.167     5.844E-03     6.815E-03     1.166E+00  Aqueous 
  Mg++                  -1.956     -2.947     1.106E-02     1.130E-03     1.021E-01  Aqueous 
  Ca++                  -2.359     -3.404     4.377E-03     3.940E-04     9.002E-02  Aqueous 
  Fe++                  -3.793     -4.838     1.611E-04     1.450E-05     9.002E-02  Aqueous 
  Fe+++                -16.311    -18.106     4.892E-17     7.842E-19     1.603E-02  Aqueous 
  Ba++                  -5.751     -6.927     1.772E-06     1.184E-07     6.679E-02  Aqueous 
  Sr++                  -5.426     -6.601     3.752E-06     2.506E-07     6.679E-02  Aqueous 
  Li+                   -4.561     -4.803     2.750E-05     1.574E-05     5.724E-01  Aqueous 
  Rb+                   -5.884     -6.289     1.307E-06     5.143E-07     3.936E-01  Aqueous 
  Mn++                  -2.953     -3.999     1.115E-03     1.003E-04     9.002E-02  Aqueous 
  Zn++                  -4.216     -5.261     6.086E-05     5.478E-06     9.002E-02  Aqueous 
  Cu++                  -8.663     -9.708     2.174E-09     1.957E-10     9.002E-02  Aqueous 
  Cu+                   -8.726     -9.037     1.880E-09     9.179E-10     4.882E-01  Aqueous 
  Cl-                   -0.188     -0.558     6.488E-01     2.764E-01     4.260E-01  Aqueous 
  F-                    -4.077     -4.418     8.378E-05     3.818E-05     4.558E-01  Aqueous 
  K+                    -1.994     -2.364     1.014E-02     4.321E-03     4.260E-01  Aqueous 
  HS-                  -11.584    -11.925     2.605E-12     1.187E-12     4.558E-01  Aqueous 
  Na+                   -0.231     -0.538     5.869E-01     2.896E-01     4.933E-01  Aqueous 
  SO4--                 -3.620     -4.961     2.398E-04     1.094E-05     4.564E-02  Aqueous 
  O2(aq)                -7.655     -7.588     2.214E-08     2.581E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.307     -3.241     4.928E-04     5.746E-04     1.166E+00  Aqueous 
  HPO4--                -8.605     -9.946     2.483E-09     1.133E-10     4.564E-02  Aqueous 
  NO3-                  -4.318     -4.689     4.804E-05     2.047E-05     4.260E-01  Aqueous 
  H4SiO4(aq)            -1.388     -1.321     4.095E-02     4.775E-02     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.080     -8.013     8.322E-09     9.704E-09     1.166E+00  Aqueous 
  HNO3(aq)              -8.289     -8.223     5.136E-09     5.988E-09     1.166E+00  Aqueous 
  Al(OH)2+              -8.990     -9.302     1.022E-09     4.992E-10     4.882E-01  Aqueous 
  AlO2-                 -8.645     -8.981     2.267E-09     1.046E-09     4.614E-01  Aqueous 
  AlOH++               -11.603    -12.685     2.493E-12     2.067E-13     8.288E-02  Aqueous 
  BaHCO3+               -8.062     -8.373     8.668E-09     4.232E-09     4.882E-01  Aqueous 
  BaCl+                 -5.304     -5.616     4.963E-06     2.423E-06     4.882E-01  Aqueous 
  BaCO3(aq)            -13.376    -13.310     4.204E-14     4.903E-14     1.166E+00  Aqueous 
  BaOH+                 -9.811    -10.122     1.547E-10     7.551E-11     4.882E-01  Aqueous 
  HCO3-                 -5.157     -5.464     6.964E-06     3.436E-06     4.933E-01  Aqueous 
  CO3--                -10.633    -11.886     2.327E-11     1.301E-12     5.589E-02  Aqueous 
  CaCl+                 -1.902     -2.213     1.253E-02     6.118E-03     4.882E-01  Aqueous 
  CaCl2(aq)             -2.959     -2.892     1.100E-03     1.283E-03     1.166E+00  Aqueous 
  CaOH+                 -5.969     -6.280     1.075E-06     5.247E-07     4.882E-01  Aqueous 
  CaSO4(aq)             -4.563     -4.496     2.736E-05     3.191E-05     1.166E+00  Aqueous 
  FeCl+                 -2.152     -2.463     7.054E-03     3.444E-03     4.882E-01  Aqueous 
  FeCl2(aq)             -4.408     -4.341     3.911E-05     4.561E-05     1.166E+00  Aqueous 
  FeOH+                 -5.523     -5.835     2.997E-06     1.463E-06     4.882E-01  Aqueous 
  FeSO4(aq)             -5.412     -5.345     3.873E-06     4.516E-06     1.166E+00  Aqueous 
  OH-                   -6.485     -6.826     3.274E-07     1.492E-07     4.558E-01  Aqueous 
  LiCl(aq)              -5.553     -5.486     2.800E-06     3.265E-06     1.166E+00  Aqueous 
  LiOH(aq)             -10.593    -10.526     2.554E-11     2.978E-11     1.166E+00  Aqueous 
  RbCl(aq)              -6.379     -6.312     4.180E-07     4.875E-07     1.166E+00  Aqueous 
  RbOH(aq)             -12.429    -12.362     3.725E-13     4.343E-13     1.166E+00  Aqueous 
  S2O3--               -68.224    -69.445     5.964E-69     3.589E-70     6.018E-02  Aqueous 
  H2S(aq)               -9.428     -9.361     3.732E-10     4.352E-10     1.166E+00  Aqueous 
  H2PO4-                -5.724     -6.030     1.890E-06     9.322E-07     4.933E-01  Aqueous 
  H3PO4(aq)             -6.848     -6.781     1.418E-07     1.654E-07     1.166E+00  Aqueous 
  HAlO2(aq)             -8.315     -8.248     4.840E-09     5.644E-09     1.166E+00  Aqueous 
  HSO4-                 -3.741     -4.077     1.815E-04     8.374E-05     4.614E-01  Aqueous 
  KCl(aq)               -2.335     -2.269     4.619E-03     5.386E-03     1.166E+00  Aqueous 
  KOH(aq)               -8.195     -8.129     6.378E-09     7.437E-09     1.166E+00  Aqueous 
  KSO4-                 -4.656     -4.992     2.210E-05     1.020E-05     4.614E-01  Aqueous 
  NH3(aq)              -24.632    -24.565     2.335E-25     2.722E-25     1.166E+00  Aqueous 
  NaAlO2(aq)            -8.619     -8.552     2.406E-09     2.805E-09     1.166E+00  Aqueous 
  NaOH(aq)              -6.884     -6.817     1.306E-07     1.523E-07     1.166E+00  Aqueous 
  NaSO4-                -3.163     -3.457     6.873E-04     3.493E-04     5.081E-01  Aqueous 
  H2(aq)               -20.996    -20.929     1.010E-21     1.177E-21     1.166E+00  Aqueous 
  CaHPO4(aq)            -7.656     -7.590     2.206E-08     2.573E-08     1.166E+00  Aqueous 
  CaPO4-               -10.074    -10.410     8.434E-11     3.892E-11     4.614E-01  Aqueous 
  FeCO3(aq)             -9.917     -9.851     1.209E-10     1.410E-10     1.166E+00  Aqueous 
  FeH2PO4+              -7.864     -8.175     1.367E-08     6.676E-09     4.882E-01  Aqueous 
  FeHPO4(aq)           -10.170    -10.104     6.755E-11     7.877E-11     1.166E+00  Aqueous 
  FePO4-               -13.414    -13.749     3.859E-14     1.781E-14     4.614E-01  Aqueous 
  KHPO4-                -7.612     -7.947     2.446E-08     1.129E-08     4.614E-01  Aqueous 
  PO4---               -15.468    -18.516     3.404E-16     3.045E-19     8.946E-04  Aqueous 
  Sr(CO3)(aq)          -12.598    -12.531     2.525E-13     2.944E-13     1.166E+00  Aqueous 
  SrHCO3+               -7.063     -7.374     8.658E-08     4.227E-08     4.882E-01  Aqueous 
  SrCl+                 -5.140     -5.452     7.242E-06     3.536E-06     4.882E-01  Aqueous 
  SrOH+                 -9.476     -9.787     3.344E-10     1.633E-10     4.882E-01  Aqueous 
  SrSO4(aq)             -8.178     -8.112     6.633E-09     7.735E-09     1.166E+00  Aqueous 
  AlH3SiO4++            -9.900    -10.981     1.260E-10     1.044E-11     8.288E-02  Aqueous 
  Si2O2(OH)5-           -6.113     -6.449     7.709E-07     3.557E-07     4.614E-01  Aqueous 
  Si2O3(OH)4--         -10.809    -12.030     1.552E-11     9.341E-13     6.018E-02  Aqueous 
  Si3O5(OH)5---        -15.370    -18.221     4.262E-16     6.015E-19     1.411E-03  Aqueous 
  Si3O6(OH)3---        -15.374    -18.225     4.225E-16     5.963E-19     1.411E-03  Aqueous 
  Si4O12H4----         -21.239    -24.299     5.762E-22     5.018E-25     8.708E-04  Aqueous 
  Si4O6(OH)6--         -10.638    -11.859     2.301E-11     1.385E-12     6.018E-02  Aqueous 
  Si4O7(OH)6----       -21.177    -24.237     6.647E-22     5.788E-25     8.708E-04  Aqueous 
  Si4O8(OH)4----       -21.181    -24.241     6.588E-22     5.737E-25     8.708E-04  Aqueous 
  Si6O15------         -26.552    -38.031     2.802E-27     9.318E-39     3.325E-12  Aqueous 
  SiF6--               -18.385    -19.605     4.126E-19     2.483E-20     6.018E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.0478E-01
 O2(g)                1.4017E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4685
  Fayalite                 -0.7858
  Brucite                  -3.1710
  Lizardite                -1.0281
  Chrysotile               -0.9710
  Hematite                  0.0830
  Magnetite(am)            -2.4404
  Saponite(Ca)              2.0218
  Saponite(K)               1.9721
  Saponite(Mg)              2.7022
  Saponite(Na)              2.5991
  Beidellite(Ca)           -1.9875
  Beidellite(K)            -2.4444
  Beidellite(Mg)           -1.3071
  Beidellite(Na)           -1.7668
  Enstatite(alpha)         -0.5274
  Ferrosilite(alpha)       -0.3226
  Anorthite                -4.7950
  Albite(low)              -0.4703
  Clinochlore               0.0218
  Sudoite                  -4.2076
  Montmor(MgCa)            -0.7752
  Montmor(MgK)             -1.1022
  Montmor(MgMg)            -0.1127
  Montmor(MgNa)            -0.4725
  Kaolinite                -3.0652
  Tremolite                -1.1007
  Pargasite               -14.6345
  Anhydrite                 0.0083
  Epidote                  -5.5067
  Scolecite                -4.0881
  Pyrite                  -22.0250
  FeS(am)                  -7.4898
  Quartz(alpha)             0.7675
  Titanite                 -4.6144
  Rutile                   -3.4282
  Barite                   -1.0680
  Fluorite                 -0.5210
  Spessartine(alpha)      -10.6073
  Andradite                -6.6295
  Celestite                -2.1937
  Zincite                  -1.2485
  Chalcocyanite            -9.8398
  Chalcocite(alpha)        -6.0274


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.605621118E-03
 Fayalite           -8.833403678E-04
 Brucite             1.755576987E-11
 Lizardite          -3.206698831E-11
 Chrysotile         -2.701515902E-11
 Hematite            2.172069666E-04
 Magnetite(am)       6.401150457E-10
 Saponite(Ca)        2.914212977E-11
 Saponite(K)         2.457182614E-11
 Saponite(Mg)        2.190039554E-10
 Saponite(Na)        2.411370138E-07
 Beidellite(Ca)     -2.144245937E-12
 Beidellite(K)      -2.283140066E-13
 Beidellite(Mg)     -1.721461736E-12
 Beidellite(Na)     -2.081018972E-12
 Enstatite(alpha)   -2.023273834E-06
 Ferrosilite(alpha) -1.501905715E-06
 Anorthite          -5.525725911E-03
 Albite(low)        -6.216595626E-04
 Clinochlore         2.261225650E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.865445744E-13
 Montmor(MgK)       -4.130724718E-14
 Montmor(MgMg)       4.190875259E-13
 Montmor(MgNa)      -9.180934527E-14
 Kaolinite          -1.552911477E-06
 Tremolite          -5.016582778E-03
 Pargasite          -6.002270027E-03
 Anhydrite           4.852631620E-03
 Epidote            -1.992998466E-03
 Scolecite          -1.649038630E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822943430E-12
 Quartz(alpha)       1.219709665E-13
 Titanite           -8.963628765E-10
 Rutile             -3.650884457E-10
 Barite             -2.500018853E-06
 Fluorite           -2.115304836E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323717757E-09
 Celestite          -7.963828827E-11
 Zincite            -3.520932624E-06
 Chalcocyanite      -7.298515862E-11
 Chalcocite(alpha)  -7.277733591E-11

 **************************************************************
 ------> GRID LOCATION:   161:  1:  1

  Temperature (C)    =    241.025
  Porosity           =      0.596
  Liquid Saturation  =      1.000
  Liquid Density     =    810.743
  Ionic Strength     =      0.668
  Solution pH        =      4.367
  Solution pe and Eh require H2(g) be included
  Total Charge       = -5.544E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.3898E-04     Aqueous      
 Al+++                1.1251E-08     Aqueous      
 CO2(aq)              5.8660E-03     Aqueous      
 Mg++                 1.0762E-02     Aqueous      
 Ca++                 1.8289E-02     Aqueous      
 Fe++                 7.3328E-03     Aqueous      
 Fe+++                4.9203E-17     Aqueous      
 Ba++                 6.8479E-06     Aqueous      
 Sr++                 1.1115E-05     Aqueous      
 Li+                  3.0380E-05     Aqueous      
 Rb+                  1.7289E-06     Aqueous      
 Mn++                 1.1243E-03     Aqueous      
 Zn++                 6.1371E-05     Aqueous      
 Cu++                 2.1820E-09     Aqueous      
 Cu+                  1.8923E-09     Aqueous      
