# Time          2.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.927
  Solution pe and Eh require H2(g) be included
  Total Charge       =  6.753E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6858E-03     Aqueous      
 Al+++                6.4955E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2963E-05     Aqueous      
 Fe+++                1.5638E-22     Aqueous      
 Ba++                 1.1907E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7018E-06     Aqueous      
 Zn++                 3.8814E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2554E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1813E-04     Aqueous      
 Ti(OH)4(aq)          2.0959E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Si6O15------         -23.342    -37.369     4.546E-24     4.271E-38     9.396E-15  Aqueous 
  SiF6--               -17.334    -18.844     4.639E-18     1.432E-19     3.087E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.8021E-01
 O2(g)                9.1253E-06

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3365
  Fayalite                 -0.0881
  Brucite                  -3.2069
  Lizardite                -1.5735
  Chrysotile               -1.4999
  Hematite                  0.0919
  Magnetite(am)            -1.8927
  Saponite(Ca)              1.7675
  Saponite(K)               1.5342
  Saponite(Mg)              2.3278
  Saponite(Na)              2.2507
  Beidellite(Ca)           -0.4881
  Beidellite(K)            -1.0945
  Beidellite(Mg)            0.0723
  Beidellite(Na)           -0.3280
  Enstatite(alpha)         -0.5006
  Ferrosilite(alpha)        0.0338
  Anorthite                -2.5981
  Albite(low)               0.4243
  Clinochlore               0.0265
  Sudoite                  -2.4925
  Montmor(MgCa)             0.2141
  Montmor(MgK)             -0.2730
  Montmor(MgMg)             0.7580
  Montmor(MgNa)             0.4495
  Kaolinite                -1.9949
  Tremolite                -0.5132
  Pargasite               -10.6507
  Anhydrite                 0.0083
  Epidote                  -2.9664
  Scolecite                -2.4198
  Pyrite                  -21.0119
  FeS(am)                  -7.6311
  Quartz(alpha)             0.7543
  Titanite                 -5.2442
  Rutile                   -4.5808
  Barite                   -1.4257
  Fluorite                 -0.1588
  Spessartine(alpha)       -6.1166
  Andradite                -4.9190
  Celestite                -2.4214
  Zincite                  -0.3626
  Chalcocyanite            -9.1278
  Chalcocite(alpha)        -7.4185


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.283248900E-03
 Fayalite            2.325657337E-04
 Brucite             6.552202627E-10
 Lizardite          -3.394634871E-11
 Chrysotile         -2.889558566E-11
 Hematite            1.960158640E-04
 Magnetite(am)       2.071111630E-09
 Saponite(Ca)        1.456997217E-11
 Saponite(K)         8.074149543E-12
 Saponite(Mg)        7.280980069E-11
 Saponite(Na)        3.768123400E-09
 Beidellite(Ca)     -4.922720431E-13
 Beidellite(K)      -1.695328115E-13
 Beidellite(Mg)      3.147398754E-12
 Beidellite(Na)      1.829513202E-13
 Enstatite(alpha)   -1.685831842E-06
 Ferrosilite(alpha)  5.397554388E-07
 Anorthite          -4.943130335E-03
 Albite(low)         3.937698771E-03
 Clinochlore         1.554930639E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       8.427509799E-13
 Montmor(MgK)       -3.430575005E-15
 Montmor(MgMg)       3.736506426E-12
 Montmor(MgNa)       1.767819325E-12
 Kaolinite          -1.370325881E-06
 Tremolite          -3.166525195E-03
 Pargasite          -5.406809202E-03
 Anhydrite           2.449607670E-03
 Epidote            -1.798567302E-03
 Scolecite          -1.477964503E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237171341E-12
 Quartz(alpha)       9.761510249E-14
 Titanite           -8.036555621E-10
 Rutile             -3.274287854E-10
 Barite             -2.642641593E-06
 Fluorite           -7.772123932E-11
 Spessartine(alpha) -1.847479715E-04
 Andradite          -2.083236245E-09
 Celestite          -7.263688536E-11
 Zincite            -1.645797550E-06
 Chalcocyanite      -6.543497202E-11
 Chalcocite(alpha)  -6.524963876E-11

 **************************************************************
 ------> GRID LOCATION:   192:  1:  1

  Temperature (C)    =    287.191
  Porosity           =      0.520
  Liquid Saturation  =      1.000
  Liquid Density     =    744.467
  Ionic Strength     =      0.697
  Solution pH        =      4.509
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.200E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.1233E-04     Aqueous      
 Al+++                1.7859E-07     Aqueous      
 CO2(aq)              6.3901E-03     Aqueous      
 Mg++                 9.2446E-04     Aqueous      
 Ca++                 2.7782E-02     Aqueous      
 Fe++                 9.4608E-03     Aqueous      
 Fe+++                7.9903E-18     Aqueous      
 Ba++                 1.0459E-05     Aqueous      
 Sr++                 1.2108E-05     Aqueous      
 Li+                  3.3094E-05     Aqueous      
 Rb+                  1.8834E-06     Aqueous      
 Mn++                 1.4976E-03     Aqueous      
 Zn++                 7.7841E-05     Aqueous      
 Cu++                 2.4669E-09     Aqueous      
 Cu+                  2.3160E-09     Aqueous      
 Cl-                  7.3748E-01     Aqueous      
 F-                   9.1487E-05     Aqueous      
 K+                   1.6143E-02     Aqueous      
 HS-                  5.8476E-10     Aqueous      
 Na+                  6.4296E-01     Aqueous      
 SO4--                6.2764E-04     Aqueous      
 O2(aq)               2.4165E-08     Aqueous      
 B(OH)3(aq)           5.3811E-04     Aqueous      
 HPO4--               2.2870E-06     Aqueous      
 NO3-                 5.2466E-05     Aqueous      
 H4SiO4(aq)           5.6106E-02     Aqueous      
 Ti(OH)4(aq)          1.0916E-08     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.271     -4.509     5.357E-05     3.096E-05     5.780E-01  Aqueous 
  Al+++                -15.321    -17.529     4.778E-16     2.958E-18     6.191E-03  Aqueous 
  CO2(aq)               -2.195     -2.125     6.387E-03     7.500E-03     1.174E+00  Aqueous 
  Mg++                  -3.034     -4.268     9.245E-04     5.390E-05     5.831E-02  Aqueous 
  Ca++                  -2.617     -3.920     2.413E-03     1.202E-04     4.980E-02  Aqueous 
  Fe++                  -4.286     -5.589     5.175E-05     2.577E-06     4.980E-02  Aqueous 
  Fe+++                -17.097    -19.306     7.990E-18     4.947E-20     6.191E-03  Aqueous 
  Ba++                  -5.968     -7.433     1.078E-06     3.691E-08     3.425E-02  Aqueous 
  Sr++                  -5.708     -7.173     1.961E-06     6.716E-08     3.425E-02  Aqueous 
  Li+                   -4.578     -4.898     2.640E-05     1.265E-05     4.791E-01  Aqueous 
  Rb+                   -5.919     -6.445     1.205E-06     3.593E-07     2.981E-01  Aqueous 
  Mn++                  -2.825     -4.127     1.498E-03     7.457E-05     4.980E-02  Aqueous 
  Zn++                  -4.109     -5.412     7.784E-05     3.876E-06     4.980E-02  Aqueous 
  Cu++                  -8.608     -9.911     2.467E-09     1.228E-10     4.980E-02  Aqueous 
  Cu+                   -8.635     -9.042     2.316E-09     9.085E-10     3.923E-01  Aqueous 
  Cl-                   -0.160     -0.642     6.917E-01     2.282E-01     3.299E-01  Aqueous 
  F-                    -4.039     -4.483     9.149E-05     3.289E-05     3.595E-01  Aqueous 
  K+                    -2.054     -2.536     8.831E-03     2.914E-03     3.299E-01  Aqueous 
  HS-                  -11.609    -12.053     2.462E-12     8.851E-13     3.595E-01  Aqueous 
  Na+                   -0.192     -0.593     6.426E-01     2.554E-01     3.974E-01  Aqueous 
  SO4--                 -4.158     -5.832     6.943E-05     1.471E-06     2.119E-02  Aqueous 
  O2(aq)                -7.617     -7.547     2.417E-08     2.838E-08     1.174E+00  Aqueous 
  B(OH)3(aq)            -3.269     -3.199     5.381E-04     6.319E-04     1.174E+00  Aqueous 
  HPO4--                -8.794    -10.468     1.606E-09     3.405E-11     2.119E-02  Aqueous 
  NO3-                  -4.280     -4.762     5.245E-05     1.731E-05     3.299E-01  Aqueous 
  H4SiO4(aq)            -1.251     -1.181     5.610E-02     6.588E-02     1.174E+00  Aqueous 
  Ti(OH)4(aq)           -7.962     -7.892     1.092E-08     1.282E-08     1.174E+00  Aqueous 
  HNO3(aq)              -7.910     -7.840     1.230E-08     1.444E-08     1.174E+00  Aqueous 
  Al(OH)2+              -8.256     -8.663     5.545E-09     2.175E-09     3.923E-01  Aqueous 
  AlO2-                 -7.541     -7.979     2.876E-08     1.050E-08     3.652E-01  Aqueous 
  AlOH++               -11.462    -12.810     3.452E-12     1.550E-13     4.491E-02  Aqueous 
  BaHCO3+               -8.142     -8.548     7.219E-09     2.832E-09     3.923E-01  Aqueous 
  BaCl+                 -5.028     -5.435     9.374E-06     3.677E-06     3.923E-01  Aqueous 
  BaCO3(aq)            -13.736    -13.666     1.837E-14     2.157E-14     1.174E+00  Aqueous 
  BaOH+                 -9.414     -9.820     3.858E-10     1.513E-10     3.923E-01  Aqueous 
  HCO3-                 -5.595     -5.996     2.539E-06     1.009E-06     3.974E-01  Aqueous 
  CO3--                -11.256    -12.819     5.545E-12     1.518E-13     2.737E-02  Aqueous 
  CaCl+                 -1.662     -2.068     2.179E-02     8.546E-03     3.923E-01  Aqueous 
  CaCl2(aq)             -2.447     -2.377     3.571E-03     4.194E-03     1.174E+00  Aqueous 
  CaOH+                 -5.575     -5.982     2.659E-06     1.043E-06     3.923E-01  Aqueous 
  CaSO4(aq)             -5.126     -5.056     7.484E-06     8.788E-06     1.174E+00  Aqueous 
  FeCl+                 -2.031     -2.438     9.308E-03     3.651E-03     3.923E-01  Aqueous 
  FeCl2(aq)             -4.011     -3.941     9.747E-05     1.144E-04     1.174E+00  Aqueous 
  FeOH+                 -5.501     -5.908     3.153E-06     1.237E-06     3.923E-01  Aqueous 
  FeSO4(aq)             -6.122     -6.052     7.558E-07     8.875E-07     1.174E+00  Aqueous 
  OH-                   -6.334     -6.778     4.636E-07     1.667E-07     3.595E-01  Aqueous 
  LiCl(aq)              -5.174     -5.105     6.692E-06     7.858E-06     1.174E+00  Aqueous 
  LiOH(aq)             -10.206    -10.136     6.227E-11     7.312E-11     1.174E+00  Aqueous 
  RbCl(aq)              -6.169     -6.099     6.783E-07     7.965E-07     1.174E+00  Aqueous 
  RbOH(aq)             -12.173    -12.103     6.720E-13     7.891E-13     1.174E+00  Aqueous 
  S2O3--               -60.792    -62.314     1.616E-61     4.855E-63     3.005E-02  Aqueous 
  H2S(aq)               -9.235     -9.165     5.823E-10     6.838E-10     1.174E+00  Aqueous 
  H2PO4-                -5.720     -6.121     1.906E-06     7.576E-07     3.974E-01  Aqueous 
  H3PO4(aq)             -6.565     -6.496     2.720E-07     3.194E-07     1.174E+00  Aqueous 
  HAlO2(aq)             -7.230     -7.160     5.886E-08     6.911E-08     1.174E+00  Aqueous 
  HSO4-                 -3.773     -4.211     1.685E-04     6.152E-05     3.652E-01  Aqueous 
  KCl(aq)               -2.137     -2.067     7.302E-03     8.574E-03     1.174E+00  Aqueous 
  KOH(aq)               -7.819     -7.750     1.516E-08     1.780E-08     1.174E+00  Aqueous 
  KSO4-                 -4.983     -5.420     1.040E-05     3.799E-06     3.652E-01  Aqueous 
  NH3(aq)              -20.453    -20.384     3.521E-21     4.135E-21     1.174E+00  Aqueous 
  NaAlO2(aq)            -7.070     -7.000     8.520E-08     1.000E-07     1.174E+00  Aqueous 
  NaOH(aq)              -6.172     -6.102     6.731E-07     7.903E-07     1.174E+00  Aqueous 
  NaSO4-                -3.431     -3.815     3.711E-04     1.531E-04     4.126E-01  Aqueous 
  H2(aq)               -18.250    -18.180     5.622E-19     6.602E-19     1.174E+00  Aqueous 
  CaHPO4(aq)            -7.562     -7.493     2.739E-08     3.216E-08     1.174E+00  Aqueous 
  CaPO4-                -9.533     -9.970     2.934E-10     1.071E-10     3.652E-01  Aqueous 
  FeCO3(aq)            -10.654    -10.584     2.220E-11     2.607E-11     1.174E+00  Aqueous 
  FeH2PO4+              -8.610     -9.016     2.457E-09     9.638E-10     3.923E-01  Aqueous 
  FeHPO4(aq)           -10.878    -10.808     1.326E-11     1.557E-11     1.174E+00  Aqueous 
  FePO4-               -13.880    -14.317     1.319E-14     4.815E-15     3.652E-01  Aqueous 
  KHPO4-                -7.113     -7.550     7.711E-08     2.816E-08     3.652E-01  Aqueous 
  PO4---               -15.697    -19.473     2.009E-16     3.363E-20     1.674E-04  Aqueous 
  Sr(CO3)(aq)          -12.996    -12.926     1.009E-13     1.185E-13     1.174E+00  Aqueous 
  SrHCO3+               -7.124     -7.531     7.508E-08     2.945E-08     3.923E-01  Aqueous 
  SrCl+                 -4.997     -5.403     1.007E-05     3.950E-06     3.923E-01  Aqueous 
  SrOH+                 -9.154     -9.560     7.021E-10     2.754E-10     3.923E-01  Aqueous 
  SrSO4(aq)             -8.981     -8.911     1.045E-09     1.227E-09     1.174E+00  Aqueous 
  AlH3SiO4++            -9.657    -11.004     2.204E-10     9.897E-12     4.491E-02  Aqueous 
  Si2O2(OH)5-           -5.712     -6.150     1.939E-06     7.082E-07     3.652E-01  Aqueous 
  Si2O3(OH)4--         -10.291    -11.814     5.113E-11     1.536E-12     3.005E-02  Aqueous 
  Si3O5(OH)5---        -14.354    -17.880     4.429E-15     1.318E-18     2.977E-04  Aqueous 
  Si3O6(OH)3---        -14.354    -17.880     4.429E-15     1.318E-18     2.977E-04  Aqueous 
  Si4O12H4----         -20.094    -23.840     8.047E-21     1.446E-24     1.797E-04  Aqueous 
  Si4O6(OH)6--          -9.820    -11.342     1.515E-10     4.552E-12     3.005E-02  Aqueous 
  Si4O7(OH)6----       -20.041    -23.787     9.095E-21     1.634E-24     1.797E-04  Aqueous 
  Si4O8(OH)4----       -20.041    -23.787     9.096E-21     1.634E-24     1.797E-04  Aqueous 
  Si6O15------         -23.067    -37.196     8.574E-24     6.363E-38     7.421E-15  Aqueous 
  SiF6--               -17.404    -18.926     3.949E-18     1.186E-19     3.005E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.7599E-01
 O2(g)                8.9904E-06

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3581
  Fayalite                  0.0316
  Brucite                  -3.2206
  Lizardite                -1.6287
  Chrysotile               -1.5547
  Hematite                  0.0920
  Magnetite(am)            -1.8266
  Saponite(Ca)              1.7387
  Saponite(K)               1.4997
  Saponite(Mg)              2.2848
  Saponite(Na)              2.2191
  Beidellite(Ca)           -0.3629
  Beidellite(K)            -0.9734
  Beidellite(Mg)            0.1833
  Beidellite(Na)           -0.2040
  Enstatite(alpha)         -0.5130
  Ferrosilite(alpha)        0.0935
  Anorthite                -2.4193
  Albite(low)               0.5076
  Clinochlore               0.0265
  Sudoite                  -2.3398
  Montmor(MgCa)             0.2976
  Montmor(MgK)             -0.1939
  Montmor(MgMg)             0.8274
  Montmor(MgNa)             0.5316
  Kaolinite                -1.9003
  Tremolite                -0.4632
  Pargasite               -10.3623
  Anhydrite                 0.0090
  Epidote                  -2.7280
  Scolecite                -2.2576
  Pyrite                  -20.9575
  FeS(am)                  -7.5863
  Quartz(alpha)             0.7532
  Titanite                 -5.2160
  Rutile                   -4.6178
  Barite                   -1.4347
  Fluorite                 -0.1484
  Spessartine(alpha)       -5.7602
  Andradite                -4.7194
  Celestite                -2.4264
  Zincite                  -0.2833
  Chalcocyanite            -9.1026
  Chalcocite(alpha)        -7.4063


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.281161134E-03
 Fayalite            4.682702338E-04
 Brucite             7.288444807E-10
 Lizardite          -3.425425362E-11
 Chrysotile         -2.924889589E-11
 Hematite            1.955862580E-04
 Magnetite(am)       2.133051892E-09
 Saponite(Ca)        1.405947032E-11
 Saponite(K)         7.697018761E-12
 Saponite(Mg)        6.902674600E-11
 Saponite(Na)        3.280570638E-09
 Beidellite(Ca)     -2.221351209E-13
 Beidellite(K)      -1.631755714E-13
 Beidellite(Mg)      3.918531136E-12
 Beidellite(Na)      5.681443192E-13
 Enstatite(alpha)   -1.691453237E-06
 Ferrosilite(alpha)  8.262935657E-07
 Anorthite          -4.932537193E-03
 Albite(low)         4.637377324E-03
 Clinochlore         1.478170808E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       9.861301467E-13
 Montmor(MgK)        7.849908609E-16
 Montmor(MgMg)       4.093806892E-12
 Montmor(MgNa)       2.008184552E-12
 Kaolinite          -1.367132961E-06
 Tremolite          -2.984848855E-03
 Pargasite          -5.406809202E-03
 Anhydrite           2.305468549E-03
 Epidote            -1.794625806E-03
 Scolecite          -1.473984726E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237171333E-12
 Quartz(alpha)       9.701154820E-14
 Titanite           -8.036554187E-10
 Rutile             -3.274294456E-10
 Barite             -2.650410690E-06
 Fluorite           -7.263703400E-11
 Spessartine(alpha) -1.847470495E-04
 Andradite          -2.083196981E-09
 Celestite          -7.267033652E-11
 Zincite            -1.379504217E-06
 Chalcocyanite      -6.543497200E-11
 Chalcocite(alpha)  -6.524964173E-11

 **************************************************************
 ------> GRID LOCATION:   193:  1:  1

  Temperature (C)    =    288.681
  Porosity           =      0.517
  Liquid Saturation  =      1.000
  Liquid Density     =    742.186
  Ionic Strength     =      0.699
  Solution pH        =      4.542
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.928E-18

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.9804E-04     Aqueous      
 Al+++                2.1897E-07     Aqueous      
 CO2(aq)              6.4098E-03     Aqueous      
 Mg++                 7.3460E-04     Aqueous      
 Ca++                 2.8093E-02     Aqueous      
 Fe++                 9.4567E-03     Aqueous      
 Fe+++                6.2472E-18     Aqueous      
 Ba++                 1.0591E-05     Aqueous      
 Sr++                 1.2145E-05     Aqueous      
 Li+                  3.3196E-05     Aqueous      
 Rb+                  1.8892E-06     Aqueous      
 Mn++                 1.5101E-03     Aqueous      
 Zn++                 7.8235E-05     Aqueous      
 Cu++                 2.4774E-09     Aqueous      
 Cu+                  2.3315E-09     Aqueous      
 Cl-                  7.3975E-01     Aqueous      
 F-                   9.1769E-05     Aqueous      
 K+                   1.6193E-02     Aqueous      
 HS-                  5.9203E-10     Aqueous      
 Na+                  6.4491E-01     Aqueous      
 SO4--                6.1123E-04     Aqueous      
 O2(aq)               2.4240E-08     Aqueous      
 B(OH)3(aq)           5.3977E-04     Aqueous      
 HPO4--               2.2940E-06     Aqueous      
 NO3-                 5.2628E-05     Aqueous      
 H4SiO4(aq)           5.6396E-02     Aqueous      
 Ti(OH)4(aq)          1.1007E-08     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.301     -4.542     4.997E-05     2.871E-05     5.746E-01  Aqueous 
  Al+++                -15.388    -17.612     4.096E-16     2.443E-18     5.963E-03  Aqueous 
  CO2(aq)               -2.193     -2.123     6.407E-03     7.526E-03     1.175E+00  Aqueous 
  Mg++                  -3.134     -4.378     7.346E-04     4.189E-05     5.702E-02  Aqueous 
  Ca++                  -2.628     -3.941     2.354E-03     1.145E-04     4.864E-02  Aqueous 
  Fe++                  -4.305     -5.618     4.952E-05     2.409E-06     4.864E-02  Aqueous 
  Fe+++                -17.204    -19.429     6.247E-18     3.725E-20     5.963E-03  Aqueous 
  Ba++                  -5.976     -7.453     1.058E-06     3.527E-08     3.335E-02  Aqueous 
  Sr++                  -5.717     -7.194     1.917E-06     6.395E-08     3.335E-02  Aqueous 
  Li+                   -4.580     -4.902     2.632E-05     1.252E-05     4.756E-01  Aqueous 
  Rb+                   -5.920     -6.451     1.202E-06     3.542E-07     2.948E-01  Aqueous 
  Mn++                  -2.821     -4.134     1.510E-03     7.345E-05     4.864E-02  Aqueous 
  Zn++                  -4.107     -5.420     7.824E-05     3.805E-06     4.864E-02  Aqueous 
  Cu++                  -8.606     -9.919     2.477E-09     1.205E-10     4.864E-02  Aqueous 
  Cu+                   -8.632     -9.043     2.331E-09     9.063E-10     3.887E-01  Aqueous 
  Cl-                   -0.159     -0.645     6.934E-01     2.264E-01     3.265E-01  Aqueous 
  F-                    -4.037     -4.486     9.177E-05     3.267E-05     3.560E-01  Aqueous 
  K+                    -2.056     -2.542     8.785E-03     2.868E-03     3.265E-01  Aqueous 
  HS-                  -11.583    -12.032     2.611E-12     9.294E-13     3.560E-01  Aqueous 
  Na+                   -0.191     -0.595     6.445E-01     2.539E-01     3.939E-01  Aqueous 
  SO4--                 -4.171     -5.858     6.739E-05     1.385E-06     2.056E-02  Aqueous 
  O2(aq)                -7.615     -7.546     2.424E-08     2.847E-08     1.175E+00  Aqueous 
  B(OH)3(aq)            -3.268     -3.198     5.398E-04     6.340E-04     1.175E+00  Aqueous 
  HPO4--                -8.770    -10.457     1.697E-09     3.488E-11     2.056E-02  Aqueous 
  NO3-                  -4.279     -4.765     5.262E-05     1.718E-05     3.265E-01  Aqueous 
  H4SiO4(aq)            -1.249     -1.179     5.639E-02     6.624E-02     1.175E+00  Aqueous 
  Ti(OH)4(aq)           -7.958     -7.888     1.101E-08     1.293E-08     1.175E+00  Aqueous 
  HNO3(aq)              -7.926     -7.856     1.185E-08     1.392E-08     1.175E+00  Aqueous 
  Al(OH)2+              -8.229     -8.639     5.901E-09     2.294E-09     3.887E-01  Aqueous 
  AlO2-                 -7.449     -7.890     3.559E-08     1.287E-08     3.617E-01  Aqueous 
  AlOH++               -11.480    -12.838     3.314E-12     1.453E-13     4.383E-02  Aqueous 
  BaHCO3+               -8.118     -8.529     7.614E-09     2.960E-09     3.887E-01  Aqueous 
  BaCl+                 -5.021     -5.431     9.526E-06     3.703E-06     3.887E-01  Aqueous 
  BaCO3(aq)            -13.694    -13.624     2.021E-14     2.374E-14     1.175E+00  Aqueous 
  BaOH+                 -9.377     -9.788     4.196E-10     1.631E-10     3.887E-01  Aqueous 
  HCO3-                 -5.582     -5.986     2.620E-06     1.032E-06     3.939E-01  Aqueous 
  CO3--                -11.221    -12.796     6.018E-12     1.601E-13     2.661E-02  Aqueous 
  CaCl+                 -1.657     -2.067     2.204E-02     8.567E-03     3.887E-01  Aqueous 
  CaCl2(aq)             -2.433     -2.363     3.690E-03     4.334E-03     1.175E+00  Aqueous 
  CaOH+                 -5.540     -5.950     2.886E-06     1.122E-06     3.887E-01  Aqueous 
  CaSO4(aq)             -5.143     -5.073     7.199E-06     8.456E-06     1.175E+00  Aqueous 
  FeCl+                 -2.031     -2.442     9.304E-03     3.617E-03     3.887E-01  Aqueous 
  FeCl2(aq)             -4.002     -3.932     9.956E-05     1.169E-04     1.175E+00  Aqueous 
  FeOH+                 -5.478     -5.888     3.327E-06     1.293E-06     3.887E-01  Aqueous 
  FeSO4(aq)             -6.144     -6.074     7.176E-07     8.429E-07     1.175E+00  Aqueous 
  OH-                   -6.303     -6.752     4.977E-07     1.772E-07     3.560E-01  Aqueous 
  LiCl(aq)              -5.163     -5.093     6.872E-06     8.072E-06     1.175E+00  Aqueous 
  LiOH(aq)             -10.168    -10.098     6.798E-11     7.985E-11     1.175E+00  Aqueous 
  RbCl(aq)              -6.163     -6.093     6.876E-07     8.077E-07     1.175E+00  Aqueous 
  RbOH(aq)             -12.139    -12.069     7.262E-13     8.530E-13     1.175E+00  Aqueous 
  S2O3--               -60.628    -62.162     2.357E-61     6.887E-63     2.923E-02  Aqueous 
  H2S(aq)               -9.230     -9.160     5.894E-10     6.923E-10     1.175E+00  Aqueous 
  H2PO4-                -5.718     -6.123     1.913E-06     7.537E-07     3.939E-01  Aqueous 
  H3PO4(aq)             -6.583     -6.513     2.613E-07     3.070E-07     1.175E+00  Aqueous 
  HAlO2(aq)             -7.165     -7.096     6.832E-08     8.025E-08     1.175E+00  Aqueous 
  HSO4-                 -3.799     -4.241     1.587E-04     5.740E-05     3.617E-01  Aqueous 
  KCl(aq)               -2.131     -2.061     7.398E-03     8.689E-03     1.175E+00  Aqueous 
  KOH(aq)               -7.782     -7.712     1.652E-08     1.940E-08     1.175E+00  Aqueous 
  KSO4-                 -4.990     -5.432     1.023E-05     3.700E-06     3.617E-01  Aqueous 
  NH3(aq)              -20.359    -20.290     4.371E-21     5.134E-21     1.175E+00  Aqueous 
  NaAlO2(aq)            -6.963     -6.893     1.089E-07     1.280E-07     1.175E+00  Aqueous 
  NaOH(aq)              -6.122     -6.052     7.552E-07     8.871E-07     1.175E+00  Aqueous 
  NaSO4-                -3.435     -3.824     3.670E-04     1.501E-04     4.090E-01  Aqueous 
  H2(aq)               -18.170    -18.101     6.754E-19     7.933E-19     1.175E+00  Aqueous 
  CaHPO4(aq)            -7.533     -7.463     2.931E-08     3.443E-08     1.175E+00  Aqueous 
  CaPO4-                -9.460     -9.901     3.470E-10     1.255E-10     3.617E-01  Aqueous 
  FeCO3(aq)            -10.625    -10.555     2.370E-11     2.783E-11     1.175E+00  Aqueous 
  FeH2PO4+              -8.637     -9.048     2.306E-09     8.963E-10     3.887E-01  Aqueous 
  FeHPO4(aq)           -10.876    -10.807     1.329E-11     1.561E-11     1.175E+00  Aqueous 
  FePO4-               -13.842    -14.283     1.440E-14     5.208E-15     3.617E-01  Aqueous 
  KHPO4-                -7.067     -7.509     8.567E-08     3.098E-08     3.617E-01  Aqueous 
  PO4---               -15.645    -19.450     2.264E-16     3.546E-20     1.567E-04  Aqueous 
  Sr(CO3)(aq)          -12.955    -12.885     1.109E-13     1.302E-13     1.175E+00  Aqueous 
  SrHCO3+               -7.101     -7.511     7.934E-08     3.084E-08     3.887E-01  Aqueous 
  SrCl+                 -4.994     -5.404     1.015E-05     3.945E-06     3.887E-01  Aqueous 
  SrOH+                 -9.119     -9.529     7.603E-10     2.956E-10     3.887E-01  Aqueous 
  SrSO4(aq)             -9.004     -8.934     9.910E-10     1.164E-09     1.175E+00  Aqueous 
  AlH3SiO4++            -9.673    -11.031     2.122E-10     9.302E-12     4.383E-02  Aqueous 
  Si2O2(OH)5-           -5.674     -6.116     2.118E-06     7.658E-07     3.617E-01  Aqueous 
  Si2O3(OH)4--         -10.220    -11.755     6.020E-11     1.760E-12     2.923E-02  Aqueous 
  Si3O5(OH)5---        -14.238    -17.791     5.779E-15     1.618E-18     2.799E-04  Aqueous 
  Si3O6(OH)3---        -14.238    -17.791     5.782E-15     1.619E-18     2.799E-04  Aqueous 
