# Time          3.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.911
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.527E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6802E-03     Aqueous      
 Al+++                7.7033E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2936E-05     Aqueous      
 Fe+++                1.7300E-22     Aqueous      
 Ba++                 1.1898E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6100E-06     Aqueous      
 Zn++                 3.8806E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3081E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1127E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  CaCl2(aq)             -2.410     -2.340     3.888E-03     4.571E-03     1.176E+00  Aqueous 
  CaOH+                 -5.510     -5.928     3.090E-06     1.179E-06     3.816E-01  Aqueous 
  CaSO4(aq)             -5.177     -5.107     6.654E-06     7.822E-06     1.176E+00  Aqueous 
  FeCl+                 -2.025     -2.443     9.443E-03     3.603E-03     3.816E-01  Aqueous 
  FeCl2(aq)             -3.977     -3.906     1.055E-04     1.241E-04     1.176E+00  Aqueous 
  FeOH+                 -5.460     -5.878     3.468E-06     1.323E-06     3.816E-01  Aqueous 
  FeSO4(aq)             -6.177     -6.107     6.651E-07     7.819E-07     1.176E+00  Aqueous 
  OH-                   -6.277     -6.734     5.285E-07     1.844E-07     3.489E-01  Aqueous 
  LiCl(aq)              -5.140     -5.070     7.244E-06     8.516E-06     1.176E+00  Aqueous 
  LiOH(aq)             -10.127    -10.057     7.457E-11     8.766E-11     1.176E+00  Aqueous 
  RbCl(aq)              -6.151     -6.081     7.063E-07     8.303E-07     1.176E+00  Aqueous 
  RbOH(aq)             -12.108    -12.037     7.806E-13     9.176E-13     1.176E+00  Aqueous 
  S2O3--               -60.221    -61.780     6.007E-61     1.659E-62     2.761E-02  Aqueous 
  H2S(aq)               -9.219     -9.149     6.036E-10     7.095E-10     1.176E+00  Aqueous 
  H2PO4-                -5.717     -6.130     1.917E-06     7.413E-07     3.868E-01  Aqueous 
  H3PO4(aq)             -6.585     -6.514     2.603E-07     3.060E-07     1.176E+00  Aqueous 
  HAlO2(aq)             -7.093     -7.023     8.076E-08     9.493E-08     1.176E+00  Aqueous 
  HSO4-                 -3.810     -4.261     1.548E-04     5.489E-05     3.546E-01  Aqueous 
  KCl(aq)               -2.120     -2.049     7.591E-03     8.924E-03     1.176E+00  Aqueous 
  KOH(aq)               -7.743     -7.673     1.806E-08     2.123E-08     1.176E+00  Aqueous 
  KSO4-                 -4.999     -5.450     1.001E-05     3.550E-06     3.546E-01  Aqueous 
  NH3(aq)              -20.138    -20.068     7.280E-21     8.558E-21     1.176E+00  Aqueous 
  NaAlO2(aq)            -6.842     -6.772     1.439E-07     1.692E-07     1.176E+00  Aqueous 
  NaOH(aq)              -6.057     -5.987     8.760E-07     1.030E-06     1.176E+00  Aqueous 
  NaSO4-                -3.440     -3.836     3.633E-04     1.460E-04     4.018E-01  Aqueous 
  H2(aq)               -18.012    -17.942     9.721E-19     1.143E-18     1.176E+00  Aqueous 
  CaHPO4(aq)            -7.518     -7.448     3.033E-08     3.566E-08     1.176E+00  Aqueous 
  CaPO4-                -9.393     -9.843     4.044E-10     1.434E-10     3.546E-01  Aqueous 
  FeCO3(aq)            -10.633    -10.563     2.328E-11     2.736E-11     1.176E+00  Aqueous 
  FeH2PO4+              -8.689     -9.107     2.048E-09     7.816E-10     3.816E-01  Aqueous 
  FeHPO4(aq)           -10.906    -10.836     1.241E-11     1.459E-11     1.176E+00  Aqueous 
  FePO4-               -13.832    -14.282     1.472E-14     5.219E-15     3.546E-01  Aqueous 
  KHPO4-                -7.014     -7.464     9.689E-08     3.435E-08     3.546E-01  Aqueous 
  PO4---               -15.614    -19.479     2.430E-16     3.322E-20     1.367E-04  Aqueous 
  Sr(CO3)(aq)          -12.945    -12.875     1.135E-13     1.334E-13     1.176E+00  Aqueous 
  SrHCO3+               -7.088     -7.507     8.163E-08     3.115E-08     3.816E-01  Aqueous 
  SrCl+                 -4.987     -5.405     1.030E-05     3.932E-06     3.816E-01  Aqueous 
  SrOH+                 -9.086     -9.504     8.210E-10     3.133E-10     3.816E-01  Aqueous 
  SrSO4(aq)             -9.045     -8.975     9.014E-10     1.060E-09     1.176E+00  Aqueous 
  AlH3SiO4++            -9.694    -11.074     2.021E-10     8.424E-12     4.168E-02  Aqueous 
  Si2O2(OH)5-           -5.639     -6.090     2.294E-06     8.133E-07     3.546E-01  Aqueous 
  Si2O3(OH)4--         -10.155    -11.714     6.995E-11     1.931E-12     2.761E-02  Aqueous 
  Si3O5(OH)5---        -14.122    -17.729     7.559E-15     1.865E-18     2.467E-04  Aqueous 
  Si3O6(OH)3---        -14.121    -17.729     7.569E-15     1.867E-18     2.467E-04  Aqueous 
  Si4O12H4----         -19.811    -23.638     1.545E-20     2.299E-24     1.488E-04  Aqueous 
  Si4O6(OH)6--          -9.669    -11.228     2.142E-10     5.914E-12     2.761E-02  Aqueous 
  Si4O7(OH)6----       -19.759    -23.586     1.742E-20     2.593E-24     1.488E-04  Aqueous 
  Si4O8(OH)4----       -19.758    -23.586     1.745E-20     2.596E-24     1.488E-04  Aqueous 
  Si6O15------         -22.433    -36.881     3.689E-23     1.315E-37     3.564E-15  Aqueous 
  SiF6--               -17.497    -19.056     3.181E-18     8.782E-20     2.761E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.6340E-01
 O2(g)                8.5956E-06

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3842
  Fayalite                  0.2725
  Brucite                  -3.2401
  Lizardite                -1.7379
  Chrysotile               -1.6624
  Hematite                  0.0854
  Magnetite(am)            -1.6926
  Saponite(Ca)              1.6741
  Saponite(K)               1.4196
  Saponite(Mg)              2.1925
  Saponite(Na)              2.1478
  Beidellite(Ca)           -0.1290
  Beidellite(K)            -0.7509
  Beidellite(Mg)            0.3895
  Beidellite(Na)            0.0273
  Enstatite(alpha)         -0.5327
  Ferrosilite(alpha)        0.2115
  Anorthite                -2.0563
  Albite(low)               0.6659
  Clinochlore               0.0240
  Sudoite                  -2.0475
  Montmor(MgCa)             0.4461
  Montmor(MgK)             -0.0578
  Montmor(MgMg)             0.9483
  Montmor(MgNa)             0.6768
  Kaolinite                -1.7233
  Tremolite                -0.3708
  Pargasite                -9.7469
  Anhydrite                 0.0103
  Epidote                  -2.2599
  Scolecite                -1.9480
  Pyrite                  -20.8196
  FeS(am)                  -7.5089
  Quartz(alpha)             0.7456
  Titanite                 -5.2015
  Rutile                   -4.7283
  Barite                   -1.4558
  Fluorite                 -0.1230
  Spessartine(alpha)       -5.0048
  Andradite                -4.3391
  Celestite                -2.4365
  Zincite                  -0.1064
  Chalcocyanite            -9.0223
  Chalcocite(alpha)        -7.4276


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.454886674E-03
 Fayalite            1.068931375E-03
 Brucite             1.003802550E-09
 Lizardite          -3.904738423E-11
 Chrysotile         -3.445468646E-11
 Hematite            2.076340868E-04
 Magnetite(am)       1.567501367E-09
 Saponite(Ca)        1.375579401E-11
 Saponite(K)         7.266529154E-12
 Saponite(Mg)        6.497260921E-11
 Saponite(Na)        3.015157379E-09
 Beidellite(Ca)      4.018067887E-13
 Beidellite(K)      -1.615883736E-13
 Beidellite(Mg)      6.022696483E-12
 Beidellite(Na)      1.514522070E-12
 Enstatite(alpha)   -1.836580306E-06
 Ferrosilite(alpha)  1.548248211E-06
 Anorthite          -5.262745127E-03
 Albite(low)         6.727597408E-03
 Clinochlore         1.391805960E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.360245674E-12
 Montmor(MgK)        8.718946962E-15
 Montmor(MgMg)       5.118935051E-12
 Montmor(MgNa)       2.651620401E-12
 Kaolinite          -1.464888432E-06
 Tremolite          -2.684344794E-03
 Pargasite          -5.804293448E-03
 Anhydrite           1.935437740E-03
 Epidote            -1.905167725E-03
 Scolecite          -1.567176969E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022261E-12
 Quartz(alpha)       1.026318623E-13
 Titanite           -8.654749941E-10
 Rutile             -3.526180491E-10
 Barite             -2.892780218E-06
 Fluorite           -6.271370221E-11
 Spessartine(alpha) -1.973946461E-04
 Andradite          -2.243320645E-09
 Celestite          -7.853448632E-11
 Zincite            -6.388470780E-07
 Chalcocyanite      -7.046842949E-11
 Chalcocite(alpha)  -7.026885200E-11

 **************************************************************
 ------> GRID LOCATION:   196:  1:  1

  Temperature (C)    =    293.148
  Porosity           =      0.510
  Liquid Saturation  =      1.000
  Liquid Density     =    735.288
  Ionic Strength     =      0.704
  Solution pH        =      4.599
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.678E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.7992E-04     Aqueous      
 Al+++                3.2794E-07     Aqueous      
 CO2(aq)              6.4702E-03     Aqueous      
 Mg++                 4.7764E-04     Aqueous      
 Ca++                 2.8682E-02     Aqueous      
 Fe++                 9.5298E-03     Aqueous      
 Fe+++                3.9513E-18     Aqueous      
 Ba++                 1.1017E-05     Aqueous      
 Sr++                 1.2260E-05     Aqueous      
 Li+                  3.3509E-05     Aqueous      
 Rb+                  1.9070E-06     Aqueous      
 Mn++                 1.5233E-03     Aqueous      
 Zn++                 7.9404E-05     Aqueous      
 Cu++                 2.5095E-09     Aqueous      
 Cu+                  2.3804E-09     Aqueous      
 Cl-                  7.4672E-01     Aqueous      
 F-                   9.2633E-05     Aqueous      
 K+                   1.6346E-02     Aqueous      
 HS-                  6.1370E-10     Aqueous      
 Na+                  6.5085E-01     Aqueous      
 SO4--                5.8567E-04     Aqueous      
 O2(aq)               2.4467E-08     Aqueous      
 B(OH)3(aq)           5.4486E-04     Aqueous      
 HPO4--               2.3156E-06     Aqueous      
 NO3-                 5.3123E-05     Aqueous      
 H4SiO4(aq)           5.6726E-02     Aqueous      
 Ti(OH)4(aq)          1.1296E-08     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.350     -4.599     4.463E-05     2.517E-05     5.641E-01  Aqueous 
  Al+++                -15.530    -17.804     2.954E-16     1.569E-18     5.310E-03  Aqueous 
  CO2(aq)               -2.189     -2.119     6.467E-03     7.606E-03     1.176E+00  Aqueous 
  Mg++                  -3.321     -4.595     4.776E-04     2.541E-05     5.320E-02  Aqueous 
  Ca++                  -2.666     -4.011     2.157E-03     9.751E-05     4.520E-02  Aqueous 
  Fe++                  -4.358     -5.703     4.382E-05     1.981E-06     4.520E-02  Aqueous 
  Fe+++                -17.403    -19.678     3.951E-18     2.098E-20     5.310E-03  Aqueous 
  Ba++                  -5.999     -7.512     1.001E-06     3.075E-08     3.071E-02  Aqueous 
  Sr++                  -5.746     -7.259     1.793E-06     5.506E-08     3.071E-02  Aqueous 
  Li+                   -4.584     -4.917     2.607E-05     1.212E-05     4.648E-01  Aqueous 
  Rb+                   -5.924     -6.470     1.191E-06     3.389E-07     2.844E-01  Aqueous 
  Mn++                  -2.817     -4.162     1.523E-03     6.886E-05     4.520E-02  Aqueous 
  Zn++                  -4.100     -5.445     7.940E-05     3.589E-06     4.520E-02  Aqueous 
  Cu++                  -8.600     -9.945     2.510E-09     1.134E-10     4.520E-02  Aqueous 
  Cu+                   -8.623     -9.046     2.380E-09     8.997E-10     3.780E-01  Aqueous 
  Cl-                   -0.156     -0.656     6.989E-01     2.208E-01     3.159E-01  Aqueous 
  F-                    -4.033     -4.495     9.263E-05     3.199E-05     3.453E-01  Aqueous 
  K+                    -2.063     -2.564     8.647E-03     2.732E-03     3.159E-01  Aqueous 
  HS-                  -11.549    -12.010     2.827E-12     9.762E-13     3.453E-01  Aqueous 
  Na+                   -0.187     -0.603     6.505E-01     2.492E-01     3.831E-01  Aqueous 
  SO4--                 -4.205     -5.933     6.238E-05     1.166E-06     1.869E-02  Aqueous 
  O2(aq)                -7.611     -7.541     2.447E-08     2.877E-08     1.176E+00  Aqueous 
  B(OH)3(aq)            -3.264     -3.193     5.449E-04     6.407E-04     1.176E+00  Aqueous 
  HPO4--                -8.743    -10.472     1.806E-09     3.376E-11     1.869E-02  Aqueous 
  NO3-                  -4.275     -4.775     5.311E-05     1.678E-05     3.159E-01  Aqueous 
  H4SiO4(aq)            -1.246     -1.176     5.672E-02     6.670E-02     1.176E+00  Aqueous 
  Ti(OH)4(aq)           -7.947     -7.877     1.130E-08     1.328E-08     1.176E+00  Aqueous 
  HNO3(aq)              -7.933     -7.863     1.167E-08     1.372E-08     1.176E+00  Aqueous 
  Al(OH)2+              -8.174     -8.596     6.706E-09     2.535E-09     3.780E-01  Aqueous 
  AlO2-                 -7.280     -7.735     5.246E-08     1.841E-08     3.510E-01  Aqueous 
  AlOH++               -11.516    -12.907     3.047E-12     1.238E-13     4.063E-02  Aqueous 
  BaHCO3+               -8.090     -8.513     8.124E-09     3.071E-09     3.780E-01  Aqueous 
  BaCl+                 -5.000     -5.422     1.001E-05     3.782E-06     3.780E-01  Aqueous 
  BaCO3(aq)            -13.653    -13.582     2.225E-14     2.616E-14     1.176E+00  Aqueous 
  BaOH+                 -9.310     -9.732     4.903E-10     1.853E-10     3.780E-01  Aqueous 
  HCO3-                 -5.582     -5.999     2.616E-06     1.002E-06     3.831E-01  Aqueous 
  CO3--                -11.197    -12.810     6.357E-12     1.548E-13     2.436E-02  Aqueous 
  CaCl+                 -1.648     -2.070     2.250E-02     8.504E-03     3.780E-01  Aqueous 
  CaCl2(aq)             -2.396     -2.326     4.015E-03     4.721E-03     1.176E+00  Aqueous 
  CaOH+                 -5.481     -5.904     3.303E-06     1.248E-06     3.780E-01  Aqueous 
  CaSO4(aq)             -5.195     -5.124     6.386E-06     7.509E-06     1.176E+00  Aqueous 
  FeCl+                 -2.028     -2.451     9.375E-03     3.543E-03     3.780E-01  Aqueous 
  FeCl2(aq)             -3.970     -3.900     1.071E-04     1.259E-04     1.176E+00  Aqueous 
  FeOH+                 -5.446     -5.868     3.584E-06     1.355E-06     3.780E-01  Aqueous 
  FeSO4(aq)             -6.203     -6.133     6.263E-07     7.365E-07     1.176E+00  Aqueous 
  OH-                   -6.252     -6.714     5.594E-07     1.932E-07     3.453E-01  Aqueous 
  LiCl(aq)              -5.129     -5.058     7.436E-06     8.745E-06     1.176E+00  Aqueous 
  LiOH(aq)             -10.096    -10.025     8.021E-11     9.433E-11     1.176E+00  Aqueous 
  RbCl(aq)              -6.145     -6.075     7.157E-07     8.417E-07     1.176E+00  Aqueous 
  RbOH(aq)             -12.080    -12.010     8.312E-13     9.775E-13     1.176E+00  Aqueous 
  S2O3--               -60.050    -61.621     8.917E-61     2.391E-62     2.682E-02  Aqueous 
  H2S(aq)               -9.214     -9.144     6.109E-10     7.184E-10     1.176E+00  Aqueous 
  H2PO4-                -5.717     -6.133     1.920E-06     7.358E-07     3.831E-01  Aqueous 
  H3PO4(aq)             -6.597     -6.526     2.531E-07     2.976E-07     1.176E+00  Aqueous 
  HAlO2(aq)             -7.039     -6.968     9.147E-08     1.076E-07     1.176E+00  Aqueous 
  HSO4-                 -3.831     -4.285     1.477E-04     5.183E-05     3.510E-01  Aqueous 
  KCl(aq)               -2.114     -2.044     7.689E-03     9.042E-03     1.176E+00  Aqueous 
  KOH(aq)               -7.712     -7.642     1.939E-08     2.280E-08     1.176E+00  Aqueous 
  KSO4-                 -5.007     -5.462     9.832E-06     3.451E-06     3.510E-01  Aqueous 
  NH3(aq)              -20.040    -19.969     9.129E-21     1.074E-20     1.176E+00  Aqueous 
  NaAlO2(aq)            -6.752     -6.681     1.771E-07     2.083E-07     1.176E+00  Aqueous 
  NaOH(aq)              -6.014     -5.943     9.694E-07     1.140E-06     1.176E+00  Aqueous 
  NaSO4-                -3.445     -3.845     3.588E-04     1.429E-04     3.982E-01  Aqueous 
  H2(aq)               -17.934    -17.863     1.165E-18     1.370E-18     1.176E+00  Aqueous 
  CaHPO4(aq)            -7.496     -7.425     3.193E-08     3.754E-08     1.176E+00  Aqueous 
  CaPO4-                -9.333     -9.788     4.642E-10     1.629E-10     3.510E-01  Aqueous 
  FeCO3(aq)            -10.620    -10.549     2.400E-11     2.822E-11     1.176E+00  Aqueous 
  FeH2PO4+              -8.720     -9.143     1.904E-09     7.196E-10     3.780E-01  Aqueous 
  FeHPO4(aq)           -10.915    -10.845     1.215E-11     1.429E-11     1.176E+00  Aqueous 
  FePO4-               -13.810    -14.264     1.550E-14     5.439E-15     3.510E-01  Aqueous 
  KHPO4-                -6.975     -7.429     1.060E-07     3.720E-08     3.510E-01  Aqueous 
  PO4---               -15.575    -19.469     2.663E-16     3.394E-20     1.275E-04  Aqueous 
  Sr(CO3)(aq)          -12.917    -12.846     1.212E-13     1.425E-13     1.176E+00  Aqueous 
  SrHCO3+               -7.070     -7.493     8.504E-08     3.214E-08     3.780E-01  Aqueous 
  SrCl+                 -4.984     -5.406     1.038E-05     3.923E-06     3.780E-01  Aqueous 
  SrOH+                 -9.058     -9.480     8.759E-10     3.311E-10     3.780E-01  Aqueous 
  SrSO4(aq)             -9.069     -8.999     8.530E-10     1.003E-09     1.176E+00  Aqueous 
  AlH3SiO4++            -9.710    -11.101     1.951E-10     7.928E-12     4.063E-02  Aqueous 
  Si2O2(OH)5-           -5.609     -6.063     2.463E-06     8.645E-07     3.510E-01  Aqueous 
  Si2O3(OH)4--         -10.097    -11.669     7.995E-11     2.144E-12     2.682E-02  Aqueous 
  Si3O5(OH)5---        -14.025    -17.661     9.444E-15     2.184E-18     2.313E-04  Aqueous 
  Si3O6(OH)3---        -14.024    -17.660     9.460E-15     2.188E-18     2.313E-04  Aqueous 
  Si4O12H4----         -19.691    -23.547     2.036E-20     2.841E-24     1.395E-04  Aqueous 
  Si4O6(OH)6--          -9.606    -11.177     2.480E-10     6.650E-12     2.682E-02  Aqueous 
  Si4O7(OH)6----       -19.639    -23.495     2.295E-20     3.201E-24     1.395E-04  Aqueous 
  Si4O8(OH)4----       -19.639    -23.494     2.299E-20     3.207E-24     1.395E-04  Aqueous 
  Si6O15------         -22.182    -36.739     6.579E-23     1.823E-37     2.772E-15  Aqueous 
  SiF6--               -17.551    -19.123     2.809E-18     7.534E-20     2.682E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.5921E-01
 O2(g)                8.4668E-06

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4001
  Fayalite                  0.3657
  Brucite                  -3.2504
  Lizardite                -1.7847
  Chrysotile               -1.7088
  Hematite                  0.0854
  Magnetite(am)            -1.6395
  Saponite(Ca)              1.6478
  Saponite(K)               1.3878
  Saponite(Mg)              2.1541
  Saponite(Na)              2.1188
  Beidellite(Ca)           -0.0276
  Beidellite(K)            -0.6536
  Beidellite(Mg)            0.4788
  Beidellite(Na)            0.1275
  Enstatite(alpha)         -0.5427
  Ferrosilite(alpha)        0.2574
  Anorthite                -1.9047
  Albite(low)               0.7340
  Clinochlore               0.0227
  Sudoite                  -1.9223
  Montmor(MgCa)             0.5121
  Montmor(MgK)              0.0038
  Montmor(MgMg)             1.0023
  Montmor(MgNa)             0.7415
  Kaolinite                -1.6465
  Tremolite                -0.3296
  Pargasite                -9.4975
  Anhydrite                 0.0099
  Epidote                  -2.0586
  Scolecite                -1.8136
  Pyrite                  -20.7745
  FeS(am)                  -7.4767
  Quartz(alpha)             0.7434
  Titanite                 -5.1833
  Rutile                   -4.7652
  Barite                   -1.4657
  Fluorite                 -0.1129
  Spessartine(alpha)       -4.6937
  Andradite                -4.1700
  Celestite                -2.4424
  Zincite                  -0.0368
  Chalcocyanite            -8.9981
  Chalcocite(alpha)        -7.4228


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.452622134E-03
 Fayalite            1.200856351E-03
 Brucite             1.126413427E-09
 Lizardite          -3.934305794E-11
 Chrysotile         -3.479698925E-11
 Hematite            2.071250312E-04
 Magnetite(am)       1.613971324E-09
 Saponite(Ca)        1.341730401E-11
 Saponite(K)         7.006904115E-12
 Saponite(Mg)        6.271006000E-11
 Saponite(Na)        2.755945306E-09
 Beidellite(Ca)      5.787774738E-13
 Beidellite(K)      -1.579538352E-13
 Beidellite(Mg)      6.512284768E-12
 Beidellite(Na)      1.759755130E-12
 Enstatite(alpha)   -1.835596382E-06
 Ferrosilite(alpha)  1.688753468E-06
 Anorthite          -5.250689466E-03
 Albite(low)         7.203240631E-03
 Clinochlore         1.338319349E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.432413749E-12
 Montmor(MgK)        1.038167850E-14
 Montmor(MgMg)       5.280672357E-12
 Montmor(MgNa)       2.765573121E-12
 Kaolinite          -1.462945421E-06
 Tremolite          -2.500406164E-03
 Pargasite          -5.804293448E-03
 Anhydrite           1.814110560E-03
 Epidote            -1.900497136E-03
 Scolecite          -1.564078735E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022261E-12
 Quartz(alpha)       1.018132107E-13
 Titanite           -8.654751816E-10
 Rutile             -3.526185553E-10
 Barite             -2.899413529E-06
 Fluorite           -5.674842710E-11
 Spessartine(alpha) -1.973919872E-04
 Andradite          -2.243278124E-09
 Celestite          -7.856324897E-11
 Zincite            -3.584862146E-07
 Chalcocyanite      -7.046842946E-11
 Chalcocite(alpha)  -7.026885390E-11

 **************************************************************
 ------> GRID LOCATION:   197:  1:  1

  Temperature (C)    =    294.638
  Porosity           =      0.507
  Liquid Saturation  =      1.000
  Liquid Density     =    732.971
  Ionic Strength     =      0.706
  Solution pH        =      4.619
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.226E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.7292E-04     Aqueous      
 Al+++                3.7599E-07     Aqueous      
 CO2(aq)              6.4907E-03     Aqueous      
 Mg++                 4.1250E-04     Aqueous      
 Ca++                 2.8994E-02     Aqueous      
 Fe++                 9.4338E-03     Aqueous      
 Fe+++                3.3837E-18     Aqueous      
 Ba++                 1.1154E-05     Aqueous      
 Sr++                 1.2299E-05     Aqueous      
 Li+                  3.3615E-05     Aqueous      
 Rb+                  1.9130E-06     Aqueous      
 Mn++                 1.5360E-03     Aqueous      
 Zn++                 7.9634E-05     Aqueous      
 Cu++                 2.5204E-09     Aqueous      
 Cu+                  2.3964E-09     Aqueous      
 Cl-                  7.4908E-01     Aqueous      
 F-                   9.2927E-05     Aqueous      
 K+                   1.6398E-02     Aqueous      
 HS-                  6.2117E-10     Aqueous      
 Na+                  6.5282E-01     Aqueous      
 SO4--                5.7388E-04     Aqueous      
 O2(aq)               2.4545E-08     Aqueous      
 B(OH)3(aq)           5.4658E-04     Aqueous      
 HPO4--               2.3230E-06     Aqueous      
 NO3-                 5.3292E-05     Aqueous      
 H4SiO4(aq)           5.6860E-02     Aqueous      
 Ti(OH)4(aq)          1.1391E-08     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.368     -4.619     4.290E-05     2.405E-05     5.605E-01  Aqueous 
  Al+++                -15.579    -17.871     2.635E-16     1.345E-18     5.103E-03  Aqueous 
  CO2(aq)               -2.188     -2.117     6.488E-03     7.633E-03     1.176E+00  Aqueous 
  Mg++                  -3.385     -4.669     4.125E-04     2.143E-05     5.195E-02  Aqueous 
  Ca++                  -2.677     -4.033     2.103E-03     9.270E-05     4.408E-02  Aqueous 
  Fe++                  -4.382     -5.737     4.154E-05     1.831E-06     4.408E-02  Aqueous 
  Fe+++                -17.471    -19.763     3.384E-18     1.727E-20     5.103E-03  Aqueous 
  Ba++                  -6.008     -7.533     9.824E-07     2.933E-08     2.985E-02  Aqueous 
  Sr++                  -5.756     -7.281     1.753E-06     5.233E-08     2.985E-02  Aqueous 
  Li+                   -4.585     -4.922     2.598E-05     1.198E-05     4.611E-01  Aqueous 
  Rb+                   -5.925     -6.477     1.188E-06     3.338E-07     2.810E-01  Aqueous 
  Mn++                  -2.814     -4.169     1.536E-03     6.771E-05     4.408E-02  Aqueous 
  Zn++                  -4.099     -5.455     7.963E-05     3.510E-06     4.408E-02  Aqueous 
  Cu++                  -8.599     -9.954     2.520E-09     1.111E-10     4.408E-02  Aqueous 
  Cu+                   -8.620     -9.047     2.396E-09     8.970E-10     3.743E-01  Aqueous 
  Cl-                   -0.154     -0.660     7.007E-01     2.189E-01     3.124E-01  Aqueous 
  F-                    -4.032     -4.498     9.293E-05     3.176E-05     3.417E-01  Aqueous 
  K+                    -2.065     -2.571     8.601E-03     2.687E-03     3.124E-01  Aqueous 
  HS-                  -11.536    -12.003     2.908E-12     9.937E-13     3.417E-01  Aqueous 
  Na+                   -0.185     -0.606     6.525E-01     2.476E-01     3.795E-01  Aqueous 
  SO4--                 -4.219     -5.961     6.045E-05     1.094E-06     1.809E-02  Aqueous 
  O2(aq)                -7.610     -7.539     2.454E-08     2.888E-08     1.176E+00  Aqueous 
  B(OH)3(aq)            -3.262     -3.192     5.466E-04     6.430E-04     1.176E+00  Aqueous 
  HPO4--                -8.734    -10.476     1.847E-09     3.341E-11     1.809E-02  Aqueous 
  NO3-                  -4.273     -4.779     5.328E-05     1.664E-05     3.124E-01  Aqueous 
  H4SiO4(aq)            -1.245     -1.175     5.685E-02     6.689E-02     1.176E+00  Aqueous 
  Ti(OH)4(aq)           -7.943     -7.873     1.139E-08     1.340E-08     1.176E+00  Aqueous 
  HNO3(aq)              -7.936     -7.866     1.158E-08     1.363E-08     1.176E+00  Aqueous 
  Al(OH)2+              -8.156     -8.583     6.981E-09     2.613E-09     3.743E-01  Aqueous 
  AlO2-                 -7.224     -7.683     5.974E-08     2.075E-08     3.473E-01  Aqueous 
  AlOH++               -11.530    -12.932     2.952E-12     1.168E-13     3.959E-02  Aqueous 
  BaHCO3+               -8.081     -8.507     8.308E-09     3.110E-09     3.743E-01  Aqueous 
  BaCl+                 -4.993     -5.420     1.016E-05     3.804E-06     3.743E-01  Aqueous 
  BaCO3(aq)            -13.638    -13.567     2.302E-14     2.708E-14     1.176E+00  Aqueous 
