# Time          2.7500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.348E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6814E-03     Aqueous      
 Al+++                7.4182E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2943E-05     Aqueous      
 Fe+++                1.6921E-22     Aqueous      
 Ba++                 1.1901E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6320E-06     Aqueous      
 Zn++                 3.8808E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2963E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1284E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  NH3(aq)              -24.631    -24.565     2.336E-25     2.724E-25     1.166E+00  Aqueous 
  NaAlO2(aq)            -8.606     -8.539     2.478E-09     2.890E-09     1.166E+00  Aqueous 
  NaOH(aq)              -6.884     -6.818     1.305E-07     1.522E-07     1.166E+00  Aqueous 
  NaSO4-                -3.167     -3.461     6.803E-04     3.457E-04     5.082E-01  Aqueous 
  H2(aq)               -20.996    -20.929     1.010E-21     1.177E-21     1.166E+00  Aqueous 
  CaHPO4(aq)            -7.652     -7.585     2.228E-08     2.598E-08     1.166E+00  Aqueous 
  CaPO4-               -10.070    -10.406     8.512E-11     3.928E-11     4.614E-01  Aqueous 
  FeCO3(aq)             -9.921     -9.854     1.200E-10     1.399E-10     1.166E+00  Aqueous 
  FeH2PO4+              -7.867     -8.178     1.358E-08     6.631E-09     4.882E-01  Aqueous 
  FeHPO4(aq)           -10.173    -10.107     6.707E-11     7.821E-11     1.166E+00  Aqueous 
  FePO4-               -13.417    -13.753     3.829E-14     1.767E-14     4.614E-01  Aqueous 
  KHPO4-                -7.612     -7.948     2.445E-08     1.128E-08     4.614E-01  Aqueous 
  PO4---               -15.469    -18.517     3.399E-16     3.042E-19     8.949E-04  Aqueous 
  Sr(CO3)(aq)          -12.598    -12.531     2.523E-13     2.942E-13     1.166E+00  Aqueous 
  SrHCO3+               -7.063     -7.374     8.655E-08     4.226E-08     4.882E-01  Aqueous 
  SrCl+                 -5.140     -5.452     7.242E-06     3.536E-06     4.882E-01  Aqueous 
  SrOH+                 -9.476     -9.787     3.343E-10     1.632E-10     4.882E-01  Aqueous 
  SrSO4(aq)             -8.183     -8.116     6.566E-09     7.656E-09     1.166E+00  Aqueous 
  AlH3SiO4++            -9.882    -10.964     1.311E-10     1.087E-11     8.289E-02  Aqueous 
  Si2O2(OH)5-           -6.105     -6.441     7.846E-07     3.620E-07     4.614E-01  Aqueous 
  Si2O3(OH)4--         -10.802    -12.022     1.579E-11     9.503E-13     6.019E-02  Aqueous 
  Si3O5(OH)5---        -15.359    -18.210     4.372E-16     6.172E-19     1.412E-03  Aqueous 
  Si3O6(OH)3---        -15.363    -18.213     4.334E-16     6.118E-19     1.412E-03  Aqueous 
  Si4O12H4----         -21.225    -24.285     5.962E-22     5.193E-25     8.710E-04  Aqueous 
  Si4O6(OH)6--         -10.623    -11.843     2.383E-11     1.434E-12     6.019E-02  Aqueous 
  Si4O7(OH)6----       -21.163    -24.223     6.877E-22     5.990E-25     8.710E-04  Aqueous 
  Si4O8(OH)4----       -21.166    -24.226     6.816E-22     5.937E-25     8.710E-04  Aqueous 
  Si6O15------         -26.531    -38.008     2.946E-27     9.810E-39     3.330E-12  Aqueous 
  SiF6--               -18.380    -19.600     4.172E-19     2.511E-20     6.019E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.0476E-01
 O2(g)                1.4016E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4794
  Fayalite                 -0.7885
  Brucite                  -3.1785
  Lizardite                -1.0424
  Chrysotile               -0.9854
  Hematite                  0.0861
  Magnetite(am)            -2.4407
  Saponite(Ca)              2.0191
  Saponite(K)               1.9685
  Saponite(Mg)              2.6976
  Saponite(Na)              2.5955
  Beidellite(Ca)           -1.9419
  Beidellite(K)            -2.3995
  Beidellite(Mg)           -1.2634
  Beidellite(Na)           -1.7220
  Enstatite(alpha)         -0.5309
  Ferrosilite(alpha)       -0.3220
  Anorthite                -4.7570
  Albite(low)              -0.4457
  Clinochlore               0.0227
  Sudoite                  -4.1585
  Montmor(MgCa)            -0.7397
  Montmor(MgK)             -1.0673
  Montmor(MgMg)            -0.0791
  Montmor(MgNa)            -0.4377
  Kaolinite                -3.0312
  Tremolite                -1.0982
  Pargasite               -14.5935
  Anhydrite                 0.0082
  Epidote                  -5.4592
  Scolecite                -4.0461
  Pyrite                  -22.0302
  FeS(am)                  -7.4931
  Quartz(alpha)             0.7714
  Titanite                 -4.6067
  Rutile                   -3.4284
  Barite                   -1.0732
  Fluorite                 -0.5165
  Spessartine(alpha)      -10.5564
  Andradite                -6.6025
  Celestite                -2.1982
  Zincite                  -1.2488
  Chalcocyanite            -9.8443
  Chalcocite(alpha)        -6.0282


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.470502888E-03
 Fayalite           -8.393378445E-04
 Brucite             1.853433524E-11
 Lizardite          -2.908160643E-11
 Chrysotile         -2.385559321E-11
 Hematite            2.071438087E-04
 Magnetite(am)       8.951586489E-10
 Saponite(Ca)        2.748773563E-11
 Saponite(K)         2.312714681E-11
 Saponite(Mg)        2.001485476E-10
 Saponite(Na)        1.558339969E-07
 Beidellite(Ca)     -2.029661073E-12
 Beidellite(K)      -2.163522973E-13
 Beidellite(Mg)     -1.611824189E-12
 Beidellite(Na)     -1.966855119E-12
 Enstatite(alpha)   -1.918867466E-06
 Ferrosilite(alpha) -1.429960299E-06
 Anorthite          -5.251182772E-03
 Albite(low)        -5.752405930E-04
 Clinochlore         2.148509902E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.650513759E-13
 Montmor(MgK)       -3.887617266E-14
 Montmor(MgMg)       4.246894278E-13
 Montmor(MgNa)      -7.468892535E-14
 Kaolinite          -1.472502753E-06
 Tremolite          -4.746770795E-03
 Pargasite          -5.705152290E-03
 Anhydrite           4.801542316E-03
 Epidote            -1.900665026E-03
 Scolecite          -1.570988941E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530460912E-12
 Quartz(alpha)       1.158101787E-13
 Titanite           -8.499991544E-10
 Rutile             -3.462049435E-10
 Barite             -2.342272812E-06
 Fluorite           -1.986402270E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203526442E-09
 Celestite          -7.532154737E-11
 Zincite            -3.339907804E-06
 Chalcocyanite      -6.921006554E-11
 Chalcocite(alpha)  -6.901293706E-11

 **************************************************************
 ------> GRID LOCATION:   161:  1:  1

  Temperature (C)    =    241.025
  Porosity           =      0.596
  Liquid Saturation  =      1.000
  Liquid Density     =    810.743
  Ionic Strength     =      0.668
  Solution pH        =      4.367
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.986E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.3714E-04     Aqueous      
 Al+++                1.1598E-08     Aqueous      
 CO2(aq)              5.8660E-03     Aqueous      
 Mg++                 1.0583E-02     Aqueous      
 Ca++                 1.8475E-02     Aqueous      
 Fe++                 7.2834E-03     Aqueous      
 Fe+++                4.9405E-17     Aqueous      
 Ba++                 6.8359E-06     Aqueous      
 Sr++                 1.1115E-05     Aqueous      
 Li+                  3.0380E-05     Aqueous      
 Rb+                  1.7289E-06     Aqueous      
 Mn++                 1.1366E-03     Aqueous      
 Zn++                 6.1382E-05     Aqueous      
 Cu++                 2.1820E-09     Aqueous      
 Cu+                  1.8911E-09     Aqueous      
 Cl-                  6.7699E-01     Aqueous      
 F-                   8.3982E-05     Aqueous      
 K+                   1.4819E-02     Aqueous      
 HS-                  3.8181E-10     Aqueous      
 Na+                  5.8917E-01     Aqueous      
 SO4--                1.1230E-03     Aqueous      
 O2(aq)               2.2191E-08     Aqueous      
 B(OH)3(aq)           4.9398E-04     Aqueous      
 HPO4--               2.0994E-06     Aqueous      
 NO3-                 4.8163E-05     Aqueous      
 H4SiO4(aq)           4.1766E-02     Aqueous      
 Ti(OH)4(aq)          8.3899E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.189     -4.367     6.474E-05     4.295E-05     6.635E-01  Aqueous 
  Al+++                -14.737    -16.543     1.830E-15     2.866E-17     1.566E-02  Aqueous 
  CO2(aq)               -2.232     -2.165     5.859E-03     6.833E-03     1.166E+00  Aqueous 
  Mg++                  -1.975     -2.972     1.058E-02     1.066E-03     1.007E-01  Aqueous 
  Ca++                  -2.360     -3.412     4.361E-03     3.869E-04     8.872E-02  Aqueous 
  Fe++                  -3.810     -4.862     1.548E-04     1.373E-05     8.872E-02  Aqueous 
  Fe+++                -16.306    -18.112     4.941E-17     7.736E-19     1.566E-02  Aqueous 
  Ba++                  -5.757     -6.939     1.750E-06     1.150E-07     6.570E-02  Aqueous 
  Sr++                  -5.433     -6.616     3.687E-06     2.423E-07     6.570E-02  Aqueous 
  Li+                   -4.561     -4.805     2.750E-05     1.568E-05     5.701E-01  Aqueous 
  Rb+                   -5.885     -6.292     1.304E-06     5.100E-07     3.910E-01  Aqueous 
  Mn++                  -2.944     -3.996     1.137E-03     1.008E-04     8.872E-02  Aqueous 
  Zn++                  -4.212     -5.264     6.138E-05     5.446E-06     8.872E-02  Aqueous 
  Cu++                  -8.661     -9.713     2.182E-09     1.936E-10     8.872E-02  Aqueous 
  Cu+                   -8.723     -9.037     1.891E-09     9.186E-10     4.857E-01  Aqueous 
  Cl-                   -0.187     -0.560     6.499E-01     2.752E-01     4.235E-01  Aqueous 
  F-                    -4.076     -4.420     8.398E-05     3.806E-05     4.532E-01  Aqueous 
  K+                    -1.995     -2.368     1.011E-02     4.281E-03     4.235E-01  Aqueous 
  HS-                  -11.593    -11.936     2.555E-12     1.158E-12     4.532E-01  Aqueous 
  Na+                   -0.230     -0.539     5.885E-01     2.889E-01     4.908E-01  Aqueous 
  SO4--                 -3.644     -4.993     2.268E-04     1.016E-05     4.479E-02  Aqueous 
  O2(aq)                -7.654     -7.587     2.219E-08     2.588E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.306     -3.240     4.940E-04     5.761E-04     1.166E+00  Aqueous 
  HPO4--                -8.621     -9.969     2.395E-09     1.073E-10     4.479E-02  Aqueous 
  NO3-                  -4.317     -4.691     4.816E-05     2.039E-05     4.235E-01  Aqueous 
  H4SiO4(aq)            -1.379     -1.312     4.176E-02     4.871E-02     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.076     -8.009     8.390E-09     9.784E-09     1.166E+00  Aqueous 
  HNO3(aq)              -8.268     -8.201     5.394E-09     6.291E-09     1.166E+00  Aqueous 
  Al(OH)2+              -8.955     -9.269     1.108E-09     5.382E-10     4.857E-01  Aqueous 
  AlO2-                 -8.615     -8.954     2.424E-09     1.112E-09     4.589E-01  Aqueous 
  AlOH++               -11.579    -12.667     2.637E-12     2.153E-13     8.165E-02  Aqueous 
  BaHCO3+               -8.072     -8.386     8.472E-09     4.115E-09     4.857E-01  Aqueous 
  BaCl+                 -5.294     -5.608     5.077E-06     2.466E-06     4.857E-01  Aqueous 
  BaCO3(aq)            -13.404    -13.337     3.944E-14     4.600E-14     1.166E+00  Aqueous 
  BaOH+                 -9.804    -10.118     1.570E-10     7.624E-11     4.857E-01  Aqueous 
  HCO3-                 -5.180     -5.489     6.612E-06     3.245E-06     4.908E-01  Aqueous 
  CO3--                -10.671    -11.931     2.135E-11     1.173E-12     5.492E-02  Aqueous 
  CaCl+                 -1.888     -2.202     1.293E-02     6.281E-03     4.857E-01  Aqueous 
  CaCl2(aq)             -2.937     -2.871     1.155E-03     1.347E-03     1.166E+00  Aqueous 
  CaOH+                 -5.958     -6.271     1.103E-06     5.356E-07     4.857E-01  Aqueous 
  CaSO4(aq)             -4.581     -4.515     2.622E-05     3.058E-05     1.166E+00  Aqueous 
  FeCl+                 -2.150     -2.463     7.082E-03     3.440E-03     4.857E-01  Aqueous 
  FeCl2(aq)             -4.398     -4.332     3.996E-05     4.661E-05     1.166E+00  Aqueous 
  FeOH+                 -5.533     -5.847     2.932E-06     1.424E-06     4.857E-01  Aqueous 
  FeSO4(aq)             -5.444     -5.377     3.601E-06     4.199E-06     1.166E+00  Aqueous 
  OH-                   -6.488     -6.832     3.252E-07     1.474E-07     4.532E-01  Aqueous 
  LiCl(aq)              -5.541     -5.474     2.877E-06     3.355E-06     1.166E+00  Aqueous 
  LiOH(aq)             -10.589    -10.522     2.579E-11     3.007E-11     1.166E+00  Aqueous 
  RbCl(aq)              -6.372     -6.305     4.248E-07     4.954E-07     1.166E+00  Aqueous 
  RbOH(aq)             -12.428    -12.361     3.730E-13     4.350E-13     1.166E+00  Aqueous 
  S2O3--               -67.967    -69.195     1.078E-68     6.379E-70     5.916E-02  Aqueous 
  H2S(aq)               -9.421     -9.354     3.793E-10     4.423E-10     1.166E+00  Aqueous 
  H2PO4-                -5.724     -6.033     1.889E-06     9.273E-07     4.908E-01  Aqueous 
  H3PO4(aq)             -6.830     -6.764     1.478E-07     1.724E-07     1.166E+00  Aqueous 
  HAlO2(aq)             -8.278     -8.211     5.274E-09     6.150E-09     1.166E+00  Aqueous 
  HSO4-                 -3.739     -4.078     1.822E-04     8.362E-05     4.589E-01  Aqueous 
  KCl(aq)               -2.329     -2.262     4.689E-03     5.469E-03     1.166E+00  Aqueous 
  KOH(aq)               -8.191     -8.124     6.444E-09     7.515E-09     1.166E+00  Aqueous 
  KSO4-                 -4.673     -5.011     2.125E-05     9.751E-06     4.589E-01  Aqueous 
  NH3(aq)              -24.483    -24.416     3.290E-25     3.837E-25     1.166E+00  Aqueous 
  NaAlO2(aq)            -8.576     -8.509     2.654E-09     3.095E-09     1.166E+00  Aqueous 
  NaOH(aq)              -6.871     -6.804     1.345E-07     1.569E-07     1.166E+00  Aqueous 
  NaSO4-                -3.179     -3.475     6.629E-04     3.352E-04     5.057E-01  Aqueous 
  H2(aq)               -20.904    -20.837     1.248E-21     1.456E-21     1.166E+00  Aqueous 
  CaHPO4(aq)            -7.657     -7.590     2.205E-08     2.571E-08     1.166E+00  Aqueous 
  CaPO4-               -10.071    -10.409     8.492E-11     3.897E-11     4.589E-01  Aqueous 
  FeCO3(aq)             -9.961     -9.894     1.094E-10     1.276E-10     1.166E+00  Aqueous 
  FeH2PO4+              -7.888     -8.202     1.294E-08     6.287E-09     4.857E-01  Aqueous 
  FeHPO4(aq)           -10.202    -10.136     6.276E-11     7.319E-11     1.166E+00  Aqueous 
  FePO4-               -13.449    -13.787     3.557E-14     1.632E-14     4.589E-01  Aqueous 
  KHPO4-                -7.606     -7.945     2.476E-08     1.136E-08     4.589E-01  Aqueous 
  PO4---               -15.495    -18.562     3.197E-16     2.744E-19     8.583E-04  Aqueous 
  Sr(CO3)(aq)          -12.627    -12.560     2.362E-13     2.755E-13     1.166E+00  Aqueous 
  SrHCO3+               -7.072     -7.385     8.475E-08     4.116E-08     4.857E-01  Aqueous 
  SrCl+                 -5.135     -5.448     7.336E-06     3.563E-06     4.857E-01  Aqueous 
  SrOH+                 -9.472     -9.785     3.376E-10     1.640E-10     4.857E-01  Aqueous 
  SrSO4(aq)             -8.209     -8.142     6.179E-09     7.206E-09     1.166E+00  Aqueous 
  AlH3SiO4++            -9.868    -10.956     1.355E-10     1.106E-11     8.165E-02  Aqueous 
  Si2O2(OH)5-           -6.103     -6.441     7.891E-07     3.621E-07     4.589E-01  Aqueous 
  Si2O3(OH)4--         -10.806    -12.034     1.565E-11     9.257E-13     5.916E-02  Aqueous 
  Si3O5(OH)5---        -15.359    -18.226     4.375E-16     5.941E-19     1.358E-03  Aqueous 
  Si3O6(OH)3---        -15.363    -18.230     4.338E-16     5.890E-19     1.358E-03  Aqueous 
  Si4O12H4----         -21.229    -24.307     5.897E-22     4.937E-25     8.373E-04  Aqueous 
  Si4O6(OH)6--         -10.618    -11.846     2.409E-11     1.425E-12     5.916E-02  Aqueous 
  Si4O7(OH)6----       -21.168    -24.245     6.798E-22     5.692E-25     8.373E-04  Aqueous 
  Si4O8(OH)4----       -21.171    -24.249     6.739E-22     5.642E-25     8.373E-04  Aqueous 
  Si6O15------         -26.492    -38.037     3.218E-27     9.194E-39     2.857E-12  Aqueous 
  SiF6--               -18.317    -19.545     4.822E-19     2.853E-20     5.916E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.0117E-01
 O2(g)                1.3839E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4656
  Fayalite                 -0.7953
  Brucite                  -3.1746
  Lizardite                -1.0476
  Chrysotile               -0.9900
  Hematite                  0.0861
  Magnetite(am)            -2.4372
  Saponite(Ca)              2.0170
  Saponite(K)               1.9600
  Saponite(Mg)              2.6946
  Saponite(Na)              2.5899
  Beidellite(Ca)           -1.9209
  Beidellite(K)            -2.3839
  Beidellite(Mg)           -1.2434
  Beidellite(Na)           -1.7036
  Enstatite(alpha)         -0.5257
  Ferrosilite(alpha)       -0.3254
  Anorthite                -4.7196
  Albite(low)              -0.4365
  Clinochlore               0.0227
  Sudoite                  -4.1369
  Montmor(MgCa)            -0.7271
  Montmor(MgK)             -1.0605
  Montmor(MgMg)            -0.0673
  Montmor(MgNa)            -0.4279
  Kaolinite                -3.0181
  Tremolite                -1.0873
  Pargasite               -14.5113
  Anhydrite                 0.0075
  Epidote                  -5.4251
  Scolecite                -4.0277
  Pyrite                  -22.0024
  FeS(am)                  -7.5123
  Quartz(alpha)             0.7703
  Titanite                 -4.6407
  Rutile                   -3.4655
  Barite                   -1.0862
  Fluorite                 -0.5046
  Spessartine(alpha)      -10.4784
  Andradite                -6.5888
  Celestite                -2.2070
  Zincite                  -1.2351
  Chalcocyanite            -9.8229
  Chalcocite(alpha)        -6.0937


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.469482323E-03
 Fayalite           -8.407609717E-04
 Brucite             2.179031665E-11
 Lizardite          -2.951354374E-11
 Chrysotile         -2.430979933E-11
 Hematite            2.071434123E-04
 Magnetite(am)       9.120130240E-10
 Saponite(Ca)        2.724324782E-11
 Saponite(K)         2.257875803E-11
 Saponite(Mg)        1.975705988E-10
 Saponite(Na)        1.426751799E-07
 Beidellite(Ca)     -2.026739602E-12
 Beidellite(K)      -2.163064444E-13
 Beidellite(Mg)     -1.600815750E-12
 Beidellite(Na)     -1.963512009E-12
 Enstatite(alpha)   -1.909341485E-06
 Ferrosilite(alpha) -1.436837109E-06
 Anorthite          -5.251154599E-03
 Albite(low)        -5.585224155E-04
 Clinochlore         2.146736020E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.595921446E-13
 Montmor(MgK)       -3.875607325E-14
 Montmor(MgMg)       4.455088823E-13
 Montmor(MgNa)      -6.686180497E-14
 Kaolinite          -1.472428562E-06
 Tremolite          -4.746549740E-03
 Pargasite          -5.705152290E-03
 Anhydrite           4.994778425E-03
 Epidote            -1.900661494E-03
 Scolecite          -1.570967359E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530460918E-12
 Quartz(alpha)       1.152712480E-13
 Titanite           -8.500014035E-10
 Rutile             -3.462149911E-10
 Barite             -2.359243993E-06
 Fluorite           -1.958719295E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203526587E-09
 Celestite          -7.534997629E-11
 Zincite            -3.333858717E-06
 Chalcocyanite      -6.921006554E-11
 Chalcocite(alpha)  -6.901306895E-11

 **************************************************************
 ------> GRID LOCATION:   162:  1:  1

  Temperature (C)    =    242.514
  Porosity           =      0.594
  Liquid Saturation  =      1.000
  Liquid Density     =    808.740
  Ionic Strength     =      0.669
  Solution pH        =      4.362
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.967E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.4109E-04     Aqueous      
 Al+++                1.2248E-08     Aqueous      
 CO2(aq)              5.8806E-03     Aqueous      
 Mg++                 1.0283E-02     Aqueous      
 Ca++                 1.8733E-02     Aqueous      
 Fe++                 7.3561E-03     Aqueous      
 Fe+++                4.9591E-17     Aqueous      
 Ba++                 6.9407E-06     Aqueous      
 Sr++                 1.1143E-05     Aqueous      
 Li+                  3.0455E-05     Aqueous      
 Rb+                  1.7332E-06     Aqueous      
 Mn++                 1.1466E-03     Aqueous      
 Zn++                 6.1898E-05     Aqueous      
 Cu++                 2.1901E-09     Aqueous      
 Cu+                  1.9035E-09     Aqueous      
 Cl-                  6.7867E-01     Aqueous      
 F-                   8.4191E-05     Aqueous      
 K+                   1.4856E-02     Aqueous      
 HS-                  3.8776E-10     Aqueous      
 Na+                  5.9068E-01     Aqueous      
 SO4--                1.0972E-03     Aqueous      
 O2(aq)               2.2246E-08     Aqueous      
 B(OH)3(aq)           4.9521E-04     Aqueous      
 HPO4--               2.1046E-06     Aqueous      
 NO3-                 4.8283E-05     Aqueous      
 H4SiO4(aq)           4.2208E-02     Aqueous      
 Ti(OH)4(aq)          8.4637E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.182     -4.362     6.577E-05     4.349E-05     6.613E-01  Aqueous 
  Al+++                -14.741    -16.556     1.817E-15     2.777E-17     1.529E-02  Aqueous 
  CO2(aq)               -2.231     -2.164     5.874E-03     6.852E-03     1.166E+00  Aqueous 
  Mg++                  -1.988     -2.991     1.028E-02     1.022E-03     9.934E-02  Aqueous 
  Ca++                  -2.367     -3.425     4.300E-03     3.759E-04     8.742E-02  Aqueous 
  Fe++                  -3.825     -4.883     1.497E-04     1.308E-05     8.742E-02  Aqueous 
  Fe+++                -16.305    -18.120     4.959E-17     7.580E-19     1.529E-02  Aqueous 
  Ba++                  -5.762     -6.951     1.731E-06     1.118E-07     6.461E-02  Aqueous 
  Sr++                  -5.441     -6.631     3.623E-06     2.341E-07     6.461E-02  Aqueous 
  Li+                   -4.561     -4.807     2.750E-05     1.561E-05     5.677E-01  Aqueous 
  Rb+                   -5.886     -6.296     1.301E-06     5.055E-07     3.884E-01  Aqueous 
  Mn++                  -2.941     -3.999     1.147E-03     1.002E-04     8.742E-02  Aqueous 
  Zn++                  -4.208     -5.267     6.190E-05     5.411E-06     8.742E-02  Aqueous 
  Cu++                  -8.660     -9.718     2.190E-09     1.915E-10     8.742E-02  Aqueous 
  Cu+                   -8.720     -9.036     1.903E-09     9.197E-10     4.832E-01  Aqueous 
  Cl-                   -0.186     -0.562     6.510E-01     2.740E-01     4.208E-01  Aqueous 
  F-                    -4.075     -4.421     8.419E-05     3.794E-05     4.506E-01  Aqueous 
  K+                    -1.997     -2.373     1.008E-02     4.240E-03     4.208E-01  Aqueous 
  HS-                  -11.601    -11.947     2.508E-12     1.130E-12     4.506E-01  Aqueous 
  Na+                   -0.229     -0.540     5.900E-01     2.881E-01     4.883E-01  Aqueous 
  SO4--                 -3.664     -5.021     2.169E-04     9.529E-06     4.394E-02  Aqueous 
  O2(aq)                -7.653     -7.586     2.225E-08     2.595E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.305     -3.238     4.952E-04     5.776E-04     1.166E+00  Aqueous 
  HPO4--                -8.636     -9.993     2.313E-09     1.016E-10     4.394E-02  Aqueous 
  NO3-                  -4.316     -4.692     4.828E-05     2.032E-05     4.208E-01  Aqueous 
  H4SiO4(aq)            -1.375     -1.308     4.221E-02     4.923E-02     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.072     -8.006     8.464E-09     9.872E-09     1.166E+00  Aqueous 
  HNO3(aq)              -8.247     -8.180     5.660E-09     6.602E-09     1.166E+00  Aqueous 
  Al(OH)2+              -8.934     -9.250     1.165E-09     5.627E-10     4.832E-01  Aqueous 
  AlO2-                 -8.599     -8.940     2.519E-09     1.149E-09     4.563E-01  Aqueous 
  AlOH++               -11.568    -12.663     2.704E-12     2.174E-13     8.041E-02  Aqueous 
  BaHCO3+               -8.081     -8.397     8.298E-09     4.009E-09     4.832E-01  Aqueous 
  BaCl+                 -5.284     -5.600     5.201E-06     2.513E-06     4.832E-01  Aqueous 
  BaCO3(aq)            -13.430    -13.364     3.712E-14     4.329E-14     1.166E+00  Aqueous 
  BaOH+                 -9.797    -10.113     1.596E-10     7.713E-11     4.832E-01  Aqueous 
  HCO3-                 -5.202     -5.513     6.284E-06     3.068E-06     4.883E-01  Aqueous 
  CO3--                -10.707    -11.975     1.962E-11     1.059E-12     5.395E-02  Aqueous 
  CaCl+                 -1.879     -2.195     1.321E-02     6.381E-03     4.832E-01  Aqueous 
  CaCl2(aq)             -2.921     -2.854     1.200E-03     1.400E-03     1.166E+00  Aqueous 
  CaOH+                 -5.951     -6.267     1.120E-06     5.413E-07     4.832E-01  Aqueous 
  CaSO4(aq)             -4.600     -4.533     2.514E-05     2.932E-05     1.166E+00  Aqueous 
  FeCl+                 -2.145     -2.461     7.159E-03     3.459E-03     4.832E-01  Aqueous 
  FeCl2(aq)             -4.386     -4.319     4.112E-05     4.797E-05     1.166E+00  Aqueous 
  FeOH+                 -5.539     -5.855     2.889E-06     1.396E-06     4.832E-01  Aqueous 
  FeSO4(aq)             -5.468     -5.401     3.407E-06     3.974E-06     1.166E+00  Aqueous 
  OH-                   -6.491     -6.837     3.232E-07     1.456E-07     4.506E-01  Aqueous 
  LiCl(aq)              -5.529     -5.462     2.956E-06     3.448E-06     1.166E+00  Aqueous 
  LiOH(aq)             -10.584    -10.517     2.606E-11     3.039E-11     1.166E+00  Aqueous 
  RbCl(aq)              -6.365     -6.298     4.317E-07     5.036E-07     1.166E+00  Aqueous 
  RbOH(aq)             -12.427    -12.361     3.738E-13     4.360E-13     1.166E+00  Aqueous 
  S2O3--               -67.703    -68.939     1.981E-68     1.152E-69     5.814E-02  Aqueous 
  H2S(aq)               -9.414     -9.347     3.853E-10     4.494E-10     1.166E+00  Aqueous 
  H2PO4-                -5.724     -6.035     1.889E-06     9.224E-07     4.883E-01  Aqueous 
  H3PO4(aq)             -6.813     -6.746     1.539E-07     1.795E-07     1.166E+00  Aqueous 
  HAlO2(aq)             -8.254     -8.187     5.578E-09     6.506E-09     1.166E+00  Aqueous 
