# Time          1.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.962
  Solution pe and Eh require H2(g) be included
  Total Charge       = -7.125E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6980E-03     Aqueous      
 Al+++                4.4827E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0801E-02     Aqueous      
 Ca++                 1.0599E-02     Aqueous      
 Fe++                 5.2995E-05     Aqueous      
 Fe+++                1.2463E-22     Aqueous      
 Ba++                 1.1921E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8515E-06     Aqueous      
 Zn++                 3.8825E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1465E-25     Aqueous      
 Na+                  4.7404E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.3140E-04     Aqueous      
 Ti(OH)4(aq)          2.0951E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Spessartine(alpha) -1.601558289E-04
 Andradite          -1.778850902E-09
 Celestite          -6.096592895E-11
 Zincite            -2.570511467E-06
 Chalcocyanite      -5.587140215E-11
 Chalcocite(alpha)  -5.571301687E-11

 **************************************************************
 ------> GRID LOCATION:   177:  1:  1

  Temperature (C)    =    264.853
  Porosity           =      0.557
  Liquid Saturation  =      1.000
  Liquid Density     =    777.615
  Ionic Strength     =      0.680
  Solution pH        =      4.336
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.849E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.7089E-04     Aqueous      
 Al+++                3.6356E-08     Aqueous      
 CO2(aq)              6.1168E-03     Aqueous      
 Mg++                 4.8164E-03     Aqueous      
 Ca++                 2.3794E-02     Aqueous      
 Fe++                 8.2463E-03     Aqueous      
 Fe+++                3.8205E-17     Aqueous      
 Ba++                 8.4560E-06     Aqueous      
 Sr++                 1.1590E-05     Aqueous      
 Li+                  3.1679E-05     Aqueous      
 Rb+                  1.8028E-06     Aqueous      
 Mn++                 1.3655E-03     Aqueous      
 Zn++                 6.9953E-05     Aqueous      
 Cu++                 2.3197E-09     Aqueous      
 Cu+                  2.0945E-09     Aqueous      
 Cl-                  7.0593E-01     Aqueous      
 F-                   8.7573E-05     Aqueous      
 K+                   1.5453E-02     Aqueous      
 HS-                  4.8233E-10     Aqueous      
 Na+                  6.1528E-01     Aqueous      
 SO4--                7.9548E-04     Aqueous      
 O2(aq)               2.3135E-08     Aqueous      
 B(OH)3(aq)           5.1510E-04     Aqueous      
 HPO4--               2.1892E-06     Aqueous      
 NO3-                 5.0222E-05     Aqueous      
 H4SiO4(aq)           5.0936E-02     Aqueous      
 Ti(OH)4(aq)          9.5926E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.132     -4.336     7.386E-05     4.610E-05     6.241E-01  Aqueous 
  Al+++                -14.825    -16.816     1.497E-15     1.529E-17     1.021E-02  Aqueous 
  CO2(aq)               -2.214     -2.146     6.113E-03     7.150E-03     1.170E+00  Aqueous 
  Mg++                  -2.317     -3.423     4.816E-03     3.778E-04     7.843E-02  Aqueous 
  Ca++                  -2.461     -3.628     3.456E-03     2.354E-04     6.811E-02  Aqueous 
  Fe++                  -4.060     -5.227     8.703E-05     5.927E-06     6.811E-02  Aqueous 
  Fe+++                -16.418    -18.409     3.820E-17     3.902E-19     1.021E-02  Aqueous 
  Ba++                  -5.860     -7.172     1.381E-06     6.732E-08     4.876E-02  Aqueous 
  Sr++                  -5.567     -6.879     2.712E-06     1.323E-07     4.876E-02  Aqueous 
  Li+                   -4.565     -4.843     2.722E-05     1.436E-05     5.274E-01  Aqueous 
  Rb+                   -5.901     -6.362     1.257E-06     4.350E-07     3.461E-01  Aqueous 
  Mn++                  -2.865     -4.032     1.365E-03     9.300E-05     6.811E-02  Aqueous 
  Zn++                  -4.155     -5.322     6.995E-05     4.764E-06     6.811E-02  Aqueous 
  Cu++                  -8.635     -9.801     2.320E-09     1.580E-10     6.811E-02  Aqueous 
  Cu+                   -8.679     -9.034     2.094E-09     9.242E-10     4.413E-01  Aqueous 
  Cl-                   -0.174     -0.596     6.692E-01     2.533E-01     3.785E-01  Aqueous 
  F-                    -4.058     -4.447     8.757E-05     3.576E-05     4.084E-01  Aqueous 
  K+                    -2.022     -2.444     9.501E-03     3.596E-03     3.785E-01  Aqueous 
  HS-                  -11.687    -12.076     2.057E-12     8.402E-13     4.084E-01  Aqueous 
  Na+                   -0.211     -0.561     6.148E-01     2.745E-01     4.464E-01  Aqueous 
  SO4--                 -3.948     -5.446     1.126E-04     3.581E-06     3.180E-02  Aqueous 
  O2(aq)                -7.636     -7.568     2.313E-08     2.706E-08     1.170E+00  Aqueous 
  B(OH)3(aq)            -3.288     -3.220     5.151E-04     6.024E-04     1.170E+00  Aqueous 
  HPO4--                -8.816    -10.314     1.528E-09     4.858E-11     3.180E-02  Aqueous 
  NO3-                  -4.299     -4.721     5.021E-05     1.900E-05     3.785E-01  Aqueous 
  H4SiO4(aq)            -1.293     -1.225     5.093E-02     5.957E-02     1.170E+00  Aqueous 
  Ti(OH)4(aq)           -8.018     -7.950     9.593E-09     1.122E-08     1.170E+00  Aqueous 
  HNO3(aq)              -7.984     -7.916     1.038E-08     1.214E-08     1.170E+00  Aqueous 
  Al(OH)2+              -8.560     -8.915     2.755E-09     1.216E-09     4.413E-01  Aqueous 
  AlO2-                 -8.212     -8.594     6.144E-09     2.544E-09     4.141E-01  Aqueous 
  AlOH++               -11.396    -12.603     4.014E-12     2.493E-13     6.210E-02  Aqueous 
  BaHCO3+               -8.196     -8.551     6.374E-09     2.813E-09     4.413E-01  Aqueous 
  BaCl+                 -5.151     -5.506     7.069E-06     3.119E-06     4.413E-01  Aqueous 
  BaCO3(aq)            -13.758    -13.690     1.746E-14     2.042E-14     1.170E+00  Aqueous 
  BaOH+                 -9.679    -10.034     2.095E-10     9.243E-11     4.413E-01  Aqueous 
  HCO3-                 -5.489     -5.839     3.246E-06     1.449E-06     4.464E-01  Aqueous 
  CO3--                -11.164    -12.563     6.850E-12     2.735E-13     3.993E-02  Aqueous 
  CaCl+                 -1.741     -2.097     1.814E-02     8.004E-03     4.413E-01  Aqueous 
  CaCl2(aq)             -2.661     -2.593     2.184E-03     2.555E-03     1.170E+00  Aqueous 
  CaOH+                 -5.813     -6.169     1.536E-06     6.780E-07     4.413E-01  Aqueous 
  CaSO4(aq)             -4.868     -4.800     1.355E-05     1.585E-05     1.170E+00  Aqueous 
  FeCl+                 -2.092     -2.447     8.093E-03     3.571E-03     4.413E-01  Aqueous 
  FeCl2(aq)             -4.209     -4.141     6.186E-05     7.235E-05     1.170E+00  Aqueous 
  FeOH+                 -5.610     -5.965     2.455E-06     1.083E-06     4.413E-01  Aqueous 
  FeSO4(aq)             -5.835     -5.767     1.462E-06     1.710E-06     1.170E+00  Aqueous 
  OH-                   -6.494     -6.883     3.203E-07     1.308E-07     4.084E-01  Aqueous 
  LiCl(aq)              -5.351     -5.283     4.455E-06     5.211E-06     1.170E+00  Aqueous 
  LiOH(aq)             -10.477    -10.409     3.334E-11     3.899E-11     1.170E+00  Aqueous 
  RbCl(aq)              -6.263     -6.195     5.460E-07     6.385E-07     1.170E+00  Aqueous 
  RbOH(aq)             -12.379    -12.311     4.174E-13     4.882E-13     1.170E+00  Aqueous 
  S2O3--               -63.990    -65.353     1.023E-64     4.439E-66     4.338E-02  Aqueous 
  H2S(aq)               -9.319     -9.250     4.803E-10     5.617E-10     1.170E+00  Aqueous 
  H2PO4-                -5.727     -6.077     1.876E-06     8.375E-07     4.464E-01  Aqueous 
  H3PO4(aq)             -6.601     -6.533     2.506E-07     2.931E-07     1.170E+00  Aqueous 
  HAlO2(aq)             -7.794     -7.726     1.605E-08     1.878E-08     1.170E+00  Aqueous 
  HSO4-                 -3.691     -4.074     2.037E-04     8.435E-05     4.141E-01  Aqueous 
  KCl(aq)               -2.226     -2.158     5.938E-03     6.945E-03     1.170E+00  Aqueous 
  KOH(aq)               -8.081     -8.013     8.293E-09     9.699E-09     1.170E+00  Aqueous 
  KSO4-                 -4.866     -5.249     1.363E-05     5.642E-06     4.141E-01  Aqueous 
  NH3(aq)              -22.238    -22.170     5.787E-23     6.768E-23     1.170E+00  Aqueous 
  NaAlO2(aq)            -7.952     -7.884     1.116E-08     1.305E-08     1.170E+00  Aqueous 
  NaOH(aq)              -6.609     -6.541     2.461E-07     2.878E-07     1.170E+00  Aqueous 
  NaSO4-                -3.346     -3.682     4.505E-04     2.079E-04     4.615E-01  Aqueous 
  H2(aq)               -19.487    -19.419     3.256E-20     3.808E-20     1.170E+00  Aqueous 
  CaHPO4(aq)            -7.680     -7.612     2.088E-08     2.442E-08     1.170E+00  Aqueous 
  CaPO4-                -9.974    -10.357     1.061E-10     4.392E-11     4.141E-01  Aqueous 
  FeCO3(aq)            -10.517    -10.449     3.044E-11     3.560E-11     1.170E+00  Aqueous 
  FeH2PO4+              -8.255     -8.611     5.554E-09     2.451E-09     4.413E-01  Aqueous 
  FeHPO4(aq)           -10.643    -10.575     2.273E-11     2.659E-11     1.170E+00  Aqueous 
  FePO4-               -13.875    -14.258     1.334E-14     5.525E-15     4.141E-01  Aqueous 
  KHPO4-                -7.461     -7.844     3.462E-08     1.434E-08     4.141E-01  Aqueous 
  PO4---               -15.812    -19.205     1.541E-16     6.238E-20     4.049E-04  Aqueous 
  Sr(CO3)(aq)          -12.997    -12.929     1.007E-13     1.178E-13     1.170E+00  Aqueous 
  SrHCO3+               -7.183     -7.538     6.559E-08     2.894E-08     4.413E-01  Aqueous 
  SrCl+                 -5.055     -5.410     8.810E-06     3.887E-06     4.413E-01  Aqueous 
  SrOH+                 -9.381     -9.737     4.155E-10     1.833E-10     4.413E-01  Aqueous 
  SrSO4(aq)             -8.633     -8.565     2.327E-09     2.721E-09     1.170E+00  Aqueous 
  AlH3SiO4++            -9.618    -10.825     2.408E-10     1.495E-11     6.210E-02  Aqueous 
  Si2O2(OH)5-           -5.973     -6.356     1.064E-06     4.407E-07     4.141E-01  Aqueous 
  Si2O3(OH)4--         -10.719    -12.081     1.912E-11     8.293E-13     4.338E-02  Aqueous 
  Si3O5(OH)5---        -15.119    -18.289     7.601E-16     5.137E-19     6.758E-04  Aqueous 
  Si3O6(OH)3---        -15.121    -18.291     7.563E-16     5.111E-19     6.758E-04  Aqueous 
  Si4O12H4----         -21.003    -24.389     9.934E-22     4.086E-25     4.113E-04  Aqueous 
  Si4O6(OH)6--         -10.356    -11.718     4.408E-11     1.913E-12     4.338E-02  Aqueous 
  Si4O7(OH)6----       -20.945    -24.331     1.134E-21     4.666E-25     4.113E-04  Aqueous 
  Si4O8(OH)4----       -20.947    -24.333     1.129E-21     4.643E-25     4.113E-04  Aqueous 
  Si6O15------         -25.350    -38.086     4.472E-26     8.209E-39     1.836E-13  Aqueous 
  SiF6--               -17.467    -18.830     3.411E-18     1.480E-19     4.338E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3876E-01
 O2(g)                1.1168E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3467
  Fayalite                 -0.7321
  Brucite                  -3.1736
  Lizardite                -1.2580
  Chrysotile               -1.1915
  Hematite                  0.1047
  Magnetite(am)            -2.2913
  Saponite(Ca)              1.9387
  Saponite(K)               1.7819
  Saponite(Mg)              2.5778
  Saponite(Na)              2.4577
  Beidellite(Ca)           -1.2484
  Beidellite(K)            -1.7945
  Beidellite(Mg)           -0.6093
  Beidellite(Na)           -1.0685
  Enstatite(alpha)         -0.4817
  Ferrosilite(alpha)       -0.2844
  Anorthite                -3.7857
  Albite(low)              -0.0715
  Clinochlore               0.0280
  Sudoite                  -3.4038
  Montmor(MgCa)            -0.2729
  Montmor(MgK)             -0.6952
  Montmor(MgMg)             0.3491
  Montmor(MgNa)            -0.0149
  Kaolinite                -2.5508
  Tremolite                -0.8560
  Pargasite               -12.7806
  Anhydrite                 0.0037
  Epidote                  -4.4213
  Scolecite                -3.3641
  Pyrite                  -21.5525
  FeS(am)                  -7.7409
  Quartz(alpha)             0.7742
  Titanite                 -5.0794
  Rutile                   -4.0621
  Barite                   -1.3017
  Fluorite                 -0.3009
  Spessartine(alpha)       -8.6282
  Andradite                -6.0254
  Celestite                -2.3481
  Zincite                  -0.9242
  Chalcocyanite            -9.4790
  Chalcocite(alpha)        -6.9985


  ***** Volume of minerals added or subtracted *****

 Forsterite         -1.968456559E-03
 Fayalite           -6.687913623E-04
 Brucite             1.586328328E-10
 Lizardite          -2.204551053E-11
 Chrysotile         -1.609964826E-11
 Hematite            1.706717926E-04
 Magnetite(am)       3.328588325E-09
 Saponite(Ca)        1.737963267E-11
 Saponite(K)         1.151171417E-11
 Saponite(Mg)        1.044892513E-10
 Saponite(Na)        8.453591213E-09
 Beidellite(Ca)     -1.193907402E-12
 Beidellite(K)      -1.628015068E-13
 Beidellite(Mg)      4.941265866E-13
 Beidellite(Na)     -9.577859316E-13
 Enstatite(alpha)   -1.443418433E-06
 Ferrosilite(alpha) -1.139996633E-06
 Anorthite          -4.270035810E-03
 Albite(low)         2.470148316E-04
 Clinochlore         1.675655443E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.236475292E-13
 Montmor(MgK)       -2.030250393E-14
 Montmor(MgMg)       1.637408337E-12
 Montmor(MgNa)       5.025550906E-13
 Kaolinite          -1.179458308E-06
 Tremolite          -3.681074493E-03
 Pargasite          -4.644784084E-03
 Anhydrite           4.821724250E-03
 Epidote            -1.566029304E-03
 Scolecite          -1.288166809E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490081527E-12
 Quartz(alpha)       8.701515350E-14
 Titanite           -6.861979895E-10
 Rutile             -2.795581207E-10
 Barite             -2.069959566E-06
 Fluorite           -1.133777763E-10
 Spessartine(alpha) -1.601558287E-04
 Andradite          -1.778850761E-09
 Celestite          -6.102815126E-11
 Zincite            -2.553838827E-06
 Chalcocyanite      -5.587140215E-11
 Chalcocite(alpha)  -5.571303517E-11

 **************************************************************
 ------> GRID LOCATION:   178:  1:  1

  Temperature (C)    =    266.342
  Porosity           =      0.554
  Liquid Saturation  =      1.000
  Liquid Density     =    775.468
  Ionic Strength     =      0.681
  Solution pH        =      4.339
  Solution pe and Eh require H2(g) be included
  Total Charge       =  6.426E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.7106E-04     Aqueous      
 Al+++                3.9292E-08     Aqueous      
 CO2(aq)              6.1338E-03     Aqueous      
 Mg++                 4.4974E-03     Aqueous      
 Ca++                 2.4097E-02     Aqueous      
 Fe++                 8.3233E-03     Aqueous      
 Fe+++                3.6392E-17     Aqueous      
 Ba++                 8.5736E-06     Aqueous      
 Sr++                 1.1622E-05     Aqueous      
 Li+                  3.1767E-05     Aqueous      
 Rb+                  1.8079E-06     Aqueous      
 Mn++                 1.3771E-03     Aqueous      
 Zn++                 7.0500E-05     Aqueous      
 Cu++                 2.3290E-09     Aqueous      
 Cu+                  2.1083E-09     Aqueous      
 Cl-                  7.0789E-01     Aqueous      
 F-                   8.7817E-05     Aqueous      
 K+                   1.5496E-02     Aqueous      
 HS-                  4.8891E-10     Aqueous      
 Na+                  6.1703E-01     Aqueous      
 SO4--                7.8282E-04     Aqueous      
 O2(aq)               2.3199E-08     Aqueous      
 B(OH)3(aq)           5.1653E-04     Aqueous      
 HPO4--               2.1952E-06     Aqueous      
 NO3-                 5.0362E-05     Aqueous      
 H4SiO4(aq)           5.1402E-02     Aqueous      
 Ti(OH)4(aq)          9.6744E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.133     -4.339     7.366E-05     4.577E-05     6.213E-01  Aqueous 
  Al+++                -14.842    -16.846     1.439E-15     1.426E-17     9.910E-03  Aqueous 
  CO2(aq)               -2.212     -2.144     6.131E-03     7.172E-03     1.170E+00  Aqueous 
  Mg++                  -2.347     -3.460     4.497E-03     3.465E-04     7.705E-02  Aqueous 
  Ca++                  -2.470     -3.645     3.388E-03     2.264E-04     6.684E-02  Aqueous 
  Fe++                  -4.075     -5.250     8.407E-05     5.619E-06     6.684E-02  Aqueous 
  Fe+++                -16.439    -18.443     3.639E-17     3.607E-19     9.910E-03  Aqueous 
  Ba++                  -5.867     -7.188     1.359E-06     6.486E-08     4.774E-02  Aqueous 
  Sr++                  -5.576     -6.897     2.657E-06     1.268E-07     4.774E-02  Aqueous 
  Li+                   -4.566     -4.846     2.719E-05     1.426E-05     5.245E-01  Aqueous 
  Rb+                   -5.902     -6.367     1.254E-06     4.300E-07     3.430E-01  Aqueous 
  Mn++                  -2.861     -4.036     1.377E-03     9.205E-05     6.684E-02  Aqueous 
  Zn++                  -4.152     -5.327     7.050E-05     4.712E-06     6.684E-02  Aqueous 
  Cu++                  -8.633     -9.808     2.329E-09     1.557E-10     6.684E-02  Aqueous 
  Cu+                   -8.676     -9.034     2.108E-09     9.239E-10     4.382E-01  Aqueous 
  Cl-                   -0.174     -0.599     6.706E-01     2.517E-01     3.754E-01  Aqueous 
  F-                    -4.056     -4.449     8.782E-05     3.559E-05     4.053E-01  Aqueous 
  K+                    -2.024     -2.450     9.459E-03     3.551E-03     3.754E-01  Aqueous 
  HS-                  -11.689    -12.081     2.047E-12     8.296E-13     4.053E-01  Aqueous 
  Na+                   -0.210     -0.563     6.166E-01     2.734E-01     4.434E-01  Aqueous 
  SO4--                 -3.965     -5.473     1.085E-04     3.367E-06     3.104E-02  Aqueous 
  O2(aq)                -7.635     -7.566     2.320E-08     2.714E-08     1.170E+00  Aqueous 
  B(OH)3(aq)            -3.287     -3.219     5.165E-04     6.042E-04     1.170E+00  Aqueous 
  HPO4--                -8.823    -10.332     1.502E-09     4.661E-11     3.104E-02  Aqueous 
  NO3-                  -4.298     -4.723     5.035E-05     1.890E-05     3.754E-01  Aqueous 
  H4SiO4(aq)            -1.289     -1.221     5.140E-02     6.013E-02     1.170E+00  Aqueous 
  Ti(OH)4(aq)           -8.014     -7.946     9.674E-09     1.132E-08     1.170E+00  Aqueous 
  HNO3(aq)              -7.971     -7.903     1.069E-08     1.251E-08     1.170E+00  Aqueous 
  Al(OH)2+              -8.539     -8.897     2.891E-09     1.267E-09     4.382E-01  Aqueous 
  AlO2-                 -8.182     -8.568     6.581E-09     2.705E-09     4.110E-01  Aqueous 
  AlOH++               -11.393    -12.608     4.048E-12     2.466E-13     6.091E-02  Aqueous 
  BaHCO3+               -8.200     -8.558     6.317E-09     2.768E-09     4.382E-01  Aqueous 
  BaCl+                 -5.142     -5.500     7.208E-06     3.159E-06     4.382E-01  Aqueous 
  BaCO3(aq)            -13.772    -13.704     1.691E-14     1.978E-14     1.170E+00  Aqueous 
  BaOH+                 -9.668    -10.026     2.147E-10     9.410E-11     4.382E-01  Aqueous 
  HCO3-                 -5.504     -5.857     3.136E-06     1.390E-06     4.434E-01  Aqueous 
  CO3--                -11.186    -12.595     6.511E-12     2.542E-13     3.904E-02  Aqueous 
  CaCl+                 -1.734     -2.093     1.843E-02     8.077E-03     4.382E-01  Aqueous 
  CaCl2(aq)             -2.645     -2.577     2.264E-03     2.649E-03     1.170E+00  Aqueous 
  CaOH+                 -5.803     -6.162     1.573E-06     6.894E-07     4.382E-01  Aqueous 
  CaSO4(aq)             -4.886     -4.817     1.302E-05     1.523E-05     1.170E+00  Aqueous 
  FeCl+                 -2.088     -2.446     8.172E-03     3.581E-03     4.382E-01  Aqueous 
  FeCl2(aq)             -4.196     -4.127     6.374E-05     7.456E-05     1.170E+00  Aqueous 
  FeOH+                 -5.610     -5.968     2.454E-06     1.075E-06     4.382E-01  Aqueous 
  FeSO4(aq)             -5.856     -5.788     1.392E-06     1.629E-06     1.170E+00  Aqueous 
  OH-                   -6.491     -6.883     3.228E-07     1.308E-07     4.053E-01  Aqueous 
  LiCl(aq)              -5.339     -5.271     4.579E-06     5.357E-06     1.170E+00  Aqueous 
  LiOH(aq)             -10.466    -10.398     3.418E-11     3.998E-11     1.170E+00  Aqueous 
  RbCl(aq)              -6.256     -6.188     5.543E-07     6.484E-07     1.170E+00  Aqueous 
  RbOH(aq)             -12.373    -12.305     4.238E-13     4.958E-13     1.170E+00  Aqueous 
  S2O3--               -63.757    -65.129     1.752E-64     7.434E-66     4.244E-02  Aqueous 
  H2S(aq)               -9.313     -9.244     4.869E-10     5.695E-10     1.170E+00  Aqueous 
  H2PO4-                -5.727     -6.080     1.875E-06     8.315E-07     4.434E-01  Aqueous 
  H3PO4(aq)             -6.591     -6.523     2.563E-07     2.998E-07     1.170E+00  Aqueous 
  HAlO2(aq)             -7.764     -7.696     1.723E-08     2.015E-08     1.170E+00  Aqueous 
  HSO4-                 -3.690     -4.076     2.040E-04     8.386E-05     4.110E-01  Aqueous 
  KCl(aq)               -2.220     -2.152     6.024E-03     7.046E-03     1.170E+00  Aqueous 
  KOH(aq)               -8.071     -8.003     8.493E-09     9.935E-09     1.170E+00  Aqueous 
  KSO4-                 -4.875     -5.261     1.333E-05     5.477E-06     4.110E-01  Aqueous 
  NH3(aq)              -22.107    -22.039     7.820E-23     9.148E-23     1.170E+00  Aqueous 
  NaAlO2(aq)            -7.909     -7.840     1.234E-08     1.444E-08     1.170E+00  Aqueous 
  NaOH(aq)              -6.588     -6.520     2.583E-07     3.022E-07     1.170E+00  Aqueous 
  NaSO4-                -3.354     -3.693     4.426E-04     2.029E-04     4.585E-01  Aqueous 
  H2(aq)               -19.402    -19.334     3.961E-20     4.633E-20     1.170E+00  Aqueous 
  CaHPO4(aq)            -7.679     -7.611     2.093E-08     2.448E-08     1.170E+00  Aqueous 
  CaPO4-                -9.961    -10.347     1.095E-10     4.500E-11     4.110E-01  Aqueous 
  FeCO3(aq)            -10.542    -10.473     2.873E-11     3.361E-11     1.170E+00  Aqueous 
  FeH2PO4+              -8.279     -8.637     5.265E-09     2.307E-09     4.382E-01  Aqueous 
  FeHPO4(aq)           -10.667    -10.598     2.155E-11     2.521E-11     1.170E+00  Aqueous 
  FePO4-               -13.892    -14.278     1.284E-14     5.276E-15     4.110E-01  Aqueous 
  KHPO4-                -7.446     -7.833     3.577E-08     1.470E-08     4.110E-01  Aqueous 
  PO4---               -15.822    -19.238     1.506E-16     5.783E-20     3.840E-04  Aqueous 
  Sr(CO3)(aq)          -13.012    -12.944     9.726E-14     1.138E-13     1.170E+00  Aqueous 
  SrHCO3+               -7.187     -7.545     6.508E-08     2.852E-08     4.382E-01  Aqueous 
  SrCl+                 -5.051     -5.409     8.898E-06     3.899E-06     4.382E-01  Aqueous 
  SrOH+                 -9.373     -9.731     4.236E-10     1.856E-10     4.382E-01  Aqueous 
  SrSO4(aq)             -8.658     -8.590     2.199E-09     2.572E-09     1.170E+00  Aqueous 
  AlH3SiO4++            -9.612    -10.827     2.445E-10     1.489E-11     6.091E-02  Aqueous 
  Si2O2(OH)5-           -5.962     -6.348     1.091E-06     4.485E-07     4.110E-01  Aqueous 
  Si2O3(OH)4--         -10.705    -12.078     1.971E-11     8.364E-13     4.244E-02  Aqueous 
  Si3O5(OH)5---        -15.092    -18.283     8.097E-16     5.209E-19     6.434E-04  Aqueous 
  Si3O6(OH)3---        -15.094    -18.285     8.059E-16     5.185E-19     6.434E-04  Aqueous 
  Si4O12H4----         -20.973    -24.380     1.064E-21     4.165E-25     3.913E-04  Aqueous 
  Si4O6(OH)6--         -10.334    -11.706     4.639E-11     1.969E-12     4.244E-02  Aqueous 
  Si4O7(OH)6----       -20.916    -24.323     1.215E-21     4.753E-25     3.913E-04  Aqueous 
  Si4O8(OH)4----       -20.918    -24.325     1.209E-21     4.730E-25     3.913E-04  Aqueous 
  Si6O15------         -25.249    -38.069     5.639E-26     8.535E-39     1.514E-13  Aqueous 
  SiF6--               -17.431    -18.804     3.704E-18     1.572E-19     4.244E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3464E-01
 O2(g)                1.1012E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3409
  Fayalite                 -0.7111
  Brucite                  -3.1739
  Lizardite                -1.2732
  Chrysotile               -1.2062
  Hematite                  0.1047
  Magnetite(am)            -2.2746
  Saponite(Ca)              1.9315
  Saponite(K)               1.7689
  Saponite(Mg)              2.5671
  Saponite(Na)              2.4476
  Beidellite(Ca)           -1.2064
  Beidellite(K)            -1.7572
  Beidellite(Mg)           -0.5707
  Beidellite(Na)           -1.0283
  Enstatite(alpha)         -0.4802
  Ferrosilite(alpha)       -0.2738
  Anorthite                -3.7215
  Albite(low)              -0.0460
  Clinochlore               0.0281
  Sudoite                  -3.3560
  Montmor(MgCa)            -0.2456
  Montmor(MgK)             -0.6729
  Montmor(MgMg)             0.3730
  Montmor(MgNa)             0.0104
  Kaolinite                -2.5211
  Tremolite                -0.8375
  Pargasite               -12.6605
  Anhydrite                 0.0038
  Epidote                  -4.3480
  Scolecite                -3.3170
  Pyrite                  -21.5201
  FeS(am)                  -7.7461
  Quartz(alpha)             0.7736
  Titanite                 -5.1016
  Rutile                   -4.0993
  Barite                   -1.3125
  Fluorite                 -0.2896
  Spessartine(alpha)       -8.4925
  Andradite                -5.9762
  Celestite                -2.3549
  Zincite                  -0.8966
  Chalcocyanite            -9.4554
  Chalcocite(alpha)        -7.0435


  ***** Volume of minerals added or subtracted *****

 Forsterite         -1.966618755E-03
 Fayalite           -6.623424169E-04
 Brucite             1.758080635E-10
 Lizardite          -2.222351746E-11
 Chrysotile         -1.626993021E-11
 Hematite            1.706692068E-04
 Magnetite(am)       3.375314190E-09
 Saponite(Ca)        1.713498753E-11
 Saponite(K)         1.120251882E-11
 Saponite(Mg)        1.021652575E-10
 Saponite(Na)        7.855230131E-09
 Beidellite(Ca)     -1.155980278E-12
 Beidellite(K)      -1.618526132E-13
 Beidellite(Mg)      6.460346833E-13
 Beidellite(Na)     -9.030490420E-13
 Enstatite(alpha)   -1.437866958E-06
 Ferrosilite(alpha) -1.117151088E-06
 Anorthite          -4.269776472E-03
 Albite(low)         3.133096928E-04
 Clinochlore         1.668588920E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.463871261E-13
 Montmor(MgK)       -1.962380404E-14
 Montmor(MgMg)       1.721523144E-12
 Montmor(MgNa)       5.410620913E-13
 Kaolinite          -1.178804259E-06
 Tremolite          -3.659268400E-03
