# Time          2.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.918
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.366E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6827E-03     Aqueous      
 Al+++                7.1300E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2949E-05     Aqueous      
 Fe+++                1.6530E-22     Aqueous      
 Ba++                 1.1903E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6540E-06     Aqueous      
 Zn++                 3.8809E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2840E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1446E-04     Aqueous      
 Ti(OH)4(aq)          2.0961E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  LiCl(aq)              -5.351     -5.283     4.456E-06     5.212E-06     1.170E+00  Aqueous 
  LiOH(aq)             -10.492    -10.424     3.221E-11     3.768E-11     1.170E+00  Aqueous 
  RbCl(aq)              -6.263     -6.195     5.459E-07     6.386E-07     1.170E+00  Aqueous 
  RbOH(aq)             -12.395    -12.326     4.032E-13     4.716E-13     1.170E+00  Aqueous 
  S2O3--               -63.930    -65.293     1.175E-64     5.093E-66     4.334E-02  Aqueous 
  H2S(aq)               -9.319     -9.251     4.795E-10     5.609E-10     1.170E+00  Aqueous 
  H2PO4-                -5.728     -6.078     1.871E-06     8.350E-07     4.463E-01  Aqueous 
  H3PO4(aq)             -6.588     -6.520     2.584E-07     3.023E-07     1.170E+00  Aqueous 
  HAlO2(aq)             -7.855     -7.787     1.395E-08     1.632E-08     1.170E+00  Aqueous 
  HSO4-                 -3.661     -4.044     2.183E-04     9.037E-05     4.140E-01  Aqueous 
  KCl(aq)               -2.226     -2.158     5.937E-03     6.946E-03     1.170E+00  Aqueous 
  KOH(aq)               -8.096     -8.028     8.010E-09     9.371E-09     1.170E+00  Aqueous 
  KSO4-                 -4.851     -5.234     1.411E-05     5.840E-06     4.140E-01  Aqueous 
  NH3(aq)              -22.223    -22.155     5.981E-23     6.997E-23     1.170E+00  Aqueous 
  NaAlO2(aq)            -8.029     -7.960     9.363E-09     1.095E-08     1.170E+00  Aqueous 
  NaOH(aq)              -6.624     -6.556     2.376E-07     2.780E-07     1.170E+00  Aqueous 
  NaSO4-                -3.331     -3.667     4.663E-04     2.152E-04     4.614E-01  Aqueous 
  H2(aq)               -19.487    -19.419     3.255E-20     3.808E-20     1.170E+00  Aqueous 
  CaHPO4(aq)            -7.712     -7.644     1.942E-08     2.272E-08     1.170E+00  Aqueous 
  CaPO4-               -10.020    -10.404     9.539E-11     3.949E-11     4.140E-01  Aqueous 
  FeCO3(aq)            -10.534    -10.466     2.924E-11     3.421E-11     1.170E+00  Aqueous 
  FeH2PO4+              -8.244     -8.600     5.698E-09     2.514E-09     4.412E-01  Aqueous 
  FeHPO4(aq)           -10.647    -10.579     2.253E-11     2.635E-11     1.170E+00  Aqueous 
  FePO4-               -13.893    -14.276     1.278E-14     5.292E-15     4.140E-01  Aqueous 
  KHPO4-                -7.477     -7.860     3.336E-08     1.381E-08     4.140E-01  Aqueous 
  PO4---               -15.842    -19.236     1.438E-16     5.809E-20     4.039E-04  Aqueous 
  Sr(CO3)(aq)          -13.027    -12.959     9.401E-14     1.100E-13     1.170E+00  Aqueous 
  SrHCO3+               -7.198     -7.553     6.339E-08     2.796E-08     4.412E-01  Aqueous 
  SrCl+                 -5.055     -5.410     8.811E-06     3.887E-06     4.412E-01  Aqueous 
  SrOH+                 -9.396     -9.752     4.014E-10     1.771E-10     4.412E-01  Aqueous 
  SrSO4(aq)             -8.618     -8.550     2.408E-09     2.816E-09     1.170E+00  Aqueous 
  AlH3SiO4++            -9.664    -10.872     2.166E-10     1.344E-11     6.206E-02  Aqueous 
  Si2O2(OH)5-           -6.017     -6.401     9.605E-07     3.976E-07     4.140E-01  Aqueous 
  Si2O3(OH)4--         -10.778    -12.141     1.668E-11     7.230E-13     4.334E-02  Aqueous 
  Si3O5(OH)5---        -15.208    -18.379     6.201E-16     4.182E-19     6.743E-04  Aqueous 
  Si3O6(OH)3---        -15.210    -18.381     6.171E-16     4.161E-19     6.743E-04  Aqueous 
  Si4O12H4----         -21.121    -24.508     7.562E-22     3.106E-25     4.108E-04  Aqueous 
  Si4O6(OH)6--         -10.445    -11.808     3.591E-11     1.556E-12     4.334E-02  Aqueous 
  Si4O7(OH)6----       -21.064    -24.450     8.635E-22     3.547E-25     4.108E-04  Aqueous 
  Si4O8(OH)4----       -21.066    -24.452     8.591E-22     3.529E-25     4.108E-04  Aqueous 
  Si6O15------         -25.524    -38.264     2.991E-26     5.440E-39     1.819E-13  Aqueous 
  SiF6--               -17.423    -18.786     3.776E-18     1.637E-19     4.334E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3890E-01
 O2(g)                1.1171E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.2968
  Fayalite                 -0.7818
  Brucite                  -3.1411
  Lizardite                -1.1906
  Chrysotile               -1.1241
  Hematite                  0.0877
  Magnetite(am)            -2.3257
  Saponite(Ca)              1.9530
  Saponite(K)               1.7994
  Saponite(Mg)              2.6052
  Saponite(Na)              2.4751
  Beidellite(Ca)           -1.4533
  Beidellite(K)            -1.9969
  Beidellite(Mg)           -0.8011
  Beidellite(Na)           -1.2710
  Enstatite(alpha)         -0.4642
  Ferrosilite(alpha)       -0.3168
  Anorthite                -3.9824
  Albite(low)              -0.1924
  Clinochlore               0.0235
  Sudoite                  -3.6276
  Montmor(MgCa)            -0.4305
  Montmor(MgK)             -0.8502
  Montmor(MgMg)             0.2047
  Montmor(MgNa)            -0.1699
  Kaolinite                -2.7026
  Tremolite                -0.9031
  Pargasite               -13.0282
  Anhydrite                 0.0037
  Epidote                  -4.6863
  Scolecite                -3.5757
  Pyrite                  -21.5485
  FeS(am)                  -7.7589
  Quartz(alpha)             0.7593
  Titanite                 -5.1375
  Rutile                   -4.0604
  Barite                   -1.2792
  Fluorite                 -0.3163
  Spessartine(alpha)       -8.9393
  Andradite                -6.2219
  Celestite                -2.3332
  Zincite                  -0.9544
  Chalcocyanite            -9.4641
  Chalcocite(alpha)        -7.0273


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.401580282E-03
 Fayalite           -8.081212809E-04
 Brucite             1.518683708E-10
 Lizardite          -3.236519205E-11
 Chrysotile         -2.709606423E-11
 Hematite            2.037453713E-04
 Magnetite(am)       1.272955374E-09
 Saponite(Ca)        2.151525366E-11
 Saponite(K)         1.427804513E-11
 Saponite(Mg)        1.382457187E-10
 Saponite(Na)        2.550670949E-08
 Beidellite(Ca)     -1.550788220E-12
 Beidellite(K)      -2.007551491E-13
 Beidellite(Mg)      1.902604504E-13
 Beidellite(Na)     -1.308008245E-12
 Enstatite(alpha)   -1.758223246E-06
 Ferrosilite(alpha) -1.360871372E-06
 Anorthite          -5.157228749E-03
 Albite(low)         1.845910020E-04
 Clinochlore         2.031626093E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       7.682641352E-14
 Montmor(MgK)       -2.735878611E-14
 Montmor(MgMg)       1.709811829E-12
 Montmor(MgNa)       4.853710841E-13
 Kaolinite          -1.436441821E-06
 Tremolite          -4.506874970E-03
 Pargasite          -5.605858019E-03
 Anhydrite           4.895315563E-03
 Epidote            -1.869484843E-03
 Scolecite          -1.543369685E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798781E-12
 Quartz(alpha)       1.065744521E-13
 Titanite           -8.345645354E-10
 Rutile             -3.400026541E-10
 Barite             -2.593786577E-06
 Fluorite           -1.434913379E-10
 Spessartine(alpha) -1.911002019E-04
 Andradite          -2.163463853E-09
 Celestite          -7.486694258E-11
 Zincite            -3.097908680E-06
 Chalcocyanite      -6.795170104E-11
 Chalcocite(alpha)  -6.775912270E-11

 **************************************************************
 ------> GRID LOCATION:   178:  1:  1

  Temperature (C)    =    266.342
  Porosity           =      0.554
  Liquid Saturation  =      1.000
  Liquid Density     =    775.468
  Ionic Strength     =      0.682
  Solution pH        =      4.323
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.432E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.8990E-04     Aqueous      
 Al+++                3.3516E-08     Aqueous      
 CO2(aq)              6.1338E-03     Aqueous      
 Mg++                 5.2429E-03     Aqueous      
 Ca++                 2.3289E-02     Aqueous      
 Fe++                 8.5681E-03     Aqueous      
 Fe+++                4.0090E-17     Aqueous      
 Ba++                 8.7237E-06     Aqueous      
 Sr++                 1.1622E-05     Aqueous      
 Li+                  3.1767E-05     Aqueous      
 Rb+                  1.8079E-06     Aqueous      
 Mn++                 1.3207E-03     Aqueous      
 Zn++                 7.0474E-05     Aqueous      
 Cu++                 2.3290E-09     Aqueous      
 Cu+                  2.1124E-09     Aqueous      
 Cl-                  7.0789E-01     Aqueous      
 F-                   8.7817E-05     Aqueous      
 K+                   1.5496E-02     Aqueous      
 HS-                  4.8803E-10     Aqueous      
 Na+                  6.1683E-01     Aqueous      
 SO4--                8.1825E-04     Aqueous      
 O2(aq)               2.3200E-08     Aqueous      
 B(OH)3(aq)           5.1653E-04     Aqueous      
 HPO4--               2.1952E-06     Aqueous      
 NO3-                 5.0362E-05     Aqueous      
 H4SiO4(aq)           4.9669E-02     Aqueous      
 Ti(OH)4(aq)          9.7100E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.116     -4.323     7.656E-05     4.756E-05     6.213E-01  Aqueous 
  Al+++                -14.854    -16.858     1.400E-15     1.386E-17     9.902E-03  Aqueous 
  CO2(aq)               -2.212     -2.144     6.131E-03     7.173E-03     1.170E+00  Aqueous 
  Mg++                  -2.280     -3.394     5.243E-03     4.037E-04     7.701E-02  Aqueous 
  Ca++                  -2.485     -3.660     3.274E-03     2.187E-04     6.680E-02  Aqueous 
  Fe++                  -4.063     -5.238     8.654E-05     5.781E-06     6.680E-02  Aqueous 
  Fe+++                -16.397    -18.401     4.009E-17     3.970E-19     9.902E-03  Aqueous 
  Ba++                  -5.859     -7.181     1.383E-06     6.595E-08     4.770E-02  Aqueous 
  Sr++                  -5.576     -6.897     2.658E-06     1.268E-07     4.770E-02  Aqueous 
  Li+                   -4.566     -4.846     2.719E-05     1.426E-05     5.244E-01  Aqueous 
  Rb+                   -5.902     -6.367     1.254E-06     4.299E-07     3.429E-01  Aqueous 
  Mn++                  -2.879     -4.054     1.321E-03     8.822E-05     6.680E-02  Aqueous 
  Zn++                  -4.152     -5.327     7.047E-05     4.708E-06     6.680E-02  Aqueous 
  Cu++                  -8.633     -9.808     2.329E-09     1.556E-10     6.680E-02  Aqueous 
  Cu+                   -8.675     -9.034     2.112E-09     9.255E-10     4.381E-01  Aqueous 
  Cl-                   -0.173     -0.599     6.711E-01     2.519E-01     3.753E-01  Aqueous 
  F-                    -4.056     -4.449     8.782E-05     3.558E-05     4.052E-01  Aqueous 
  K+                    -2.024     -2.450     9.459E-03     3.550E-03     3.753E-01  Aqueous 
  HS-                  -11.706    -12.098     1.967E-12     7.972E-13     4.052E-01  Aqueous 
  Na+                   -0.210     -0.563     6.164E-01     2.732E-01     4.433E-01  Aqueous 
  SO4--                 -3.949     -5.458     1.124E-04     3.485E-06     3.100E-02  Aqueous 
  O2(aq)                -7.635     -7.566     2.320E-08     2.715E-08     1.170E+00  Aqueous 
  B(OH)3(aq)            -3.287     -3.219     5.165E-04     6.044E-04     1.170E+00  Aqueous 
  HPO4--                -8.841    -10.350     1.442E-09     4.470E-11     3.100E-02  Aqueous 
  NO3-                  -4.298     -4.724     5.035E-05     1.890E-05     3.753E-01  Aqueous 
  H4SiO4(aq)            -1.304     -1.236     4.967E-02     5.811E-02     1.170E+00  Aqueous 
  Ti(OH)4(aq)           -8.013     -7.945     9.710E-09     1.136E-08     1.170E+00  Aqueous 
  HNO3(aq)              -7.954     -7.886     1.111E-08     1.300E-08     1.170E+00  Aqueous 
  Al(OH)2+              -8.585     -8.943     2.603E-09     1.140E-09     4.381E-01  Aqueous 
  AlO2-                 -8.261     -8.647     5.487E-09     2.255E-09     4.109E-01  Aqueous 
  AlOH++               -11.421    -12.637     3.790E-12     2.307E-13     6.086E-02  Aqueous 
  BaHCO3+               -8.209     -8.567     6.183E-09     2.709E-09     4.381E-01  Aqueous 
  BaCl+                 -5.135     -5.493     7.335E-06     3.213E-06     4.381E-01  Aqueous 
  BaCO3(aq)            -13.798    -13.730     1.592E-14     1.862E-14     1.170E+00  Aqueous 
  BaOH+                 -9.677    -10.036     2.101E-10     9.207E-11     4.381E-01  Aqueous 
  HCO3-                 -5.520     -5.873     3.019E-06     1.338E-06     4.433E-01  Aqueous 
  CO3--                -11.219    -12.628     6.036E-12     2.354E-13     3.900E-02  Aqueous 
  CaCl+                 -1.749     -2.108     1.781E-02     7.804E-03     4.381E-01  Aqueous 
  CaCl2(aq)             -2.660     -2.592     2.188E-03     2.560E-03     1.170E+00  Aqueous 
  CaOH+                 -5.835     -6.193     1.462E-06     6.407E-07     4.381E-01  Aqueous 
  CaSO4(aq)             -4.886     -4.818     1.301E-05     1.522E-05     1.170E+00  Aqueous 
  FeCl+                 -2.075     -2.434     8.412E-03     3.685E-03     4.381E-01  Aqueous 
  FeCl2(aq)             -4.183     -4.115     6.561E-05     7.677E-05     1.170E+00  Aqueous 
  FeOH+                 -5.614     -5.973     2.430E-06     1.064E-06     4.381E-01  Aqueous 
  FeSO4(aq)             -5.829     -5.761     1.482E-06     1.735E-06     1.170E+00  Aqueous 
  OH-                   -6.508     -6.900     3.107E-07     1.259E-07     4.052E-01  Aqueous 
  LiCl(aq)              -5.339     -5.271     4.579E-06     5.358E-06     1.170E+00  Aqueous 
  LiOH(aq)             -10.483    -10.415     3.287E-11     3.846E-11     1.170E+00  Aqueous 
  RbCl(aq)              -6.256     -6.188     5.542E-07     6.485E-07     1.170E+00  Aqueous 
  RbOH(aq)             -12.390    -12.322     4.076E-13     4.769E-13     1.170E+00  Aqueous 
  S2O3--               -63.693    -65.066     2.028E-64     8.599E-66     4.240E-02  Aqueous 
  H2S(aq)               -9.313     -9.245     4.861E-10     5.687E-10     1.170E+00  Aqueous 
  H2PO4-                -5.728     -6.082     1.869E-06     8.286E-07     4.433E-01  Aqueous 
  H3PO4(aq)             -6.576     -6.508     2.654E-07     3.105E-07     1.170E+00  Aqueous 
  HAlO2(aq)             -7.826     -7.758     1.492E-08     1.746E-08     1.170E+00  Aqueous 
  HSO4-                 -3.658     -4.045     2.196E-04     9.022E-05     4.109E-01  Aqueous 
  KCl(aq)               -2.220     -2.152     6.023E-03     7.047E-03     1.170E+00  Aqueous 
  KOH(aq)               -8.088     -8.020     8.168E-09     9.557E-09     1.170E+00  Aqueous 
  KSO4-                 -4.860     -5.247     1.379E-05     5.668E-06     4.109E-01  Aqueous 
  NH3(aq)              -22.091    -22.022     8.118E-23     9.498E-23     1.170E+00  Aqueous 
  NaAlO2(aq)            -7.988     -7.920     1.028E-08     1.203E-08     1.170E+00  Aqueous 
  NaOH(aq)              -6.605     -6.537     2.484E-07     2.906E-07     1.170E+00  Aqueous 
  NaSO4-                -3.339     -3.678     4.580E-04     2.099E-04     4.584E-01  Aqueous 
  H2(aq)               -19.402    -19.334     3.959E-20     4.633E-20     1.170E+00  Aqueous 
  CaHPO4(aq)            -7.713     -7.645     1.938E-08     2.267E-08     1.170E+00  Aqueous 
  CaPO4-               -10.011    -10.397     9.760E-11     4.010E-11     4.109E-01  Aqueous 
  FeCO3(aq)            -10.563    -10.495     2.737E-11     3.202E-11     1.170E+00  Aqueous 
  FeH2PO4+              -8.268     -8.626     5.398E-09     2.365E-09     4.381E-01  Aqueous 
  FeHPO4(aq)           -10.673    -10.604     2.125E-11     2.487E-11     1.170E+00  Aqueous 
  FePO4-               -13.914    -14.300     1.219E-14     5.008E-15     4.109E-01  Aqueous 
  KHPO4-                -7.465     -7.851     3.430E-08     1.409E-08     4.109E-01  Aqueous 
  PO4---               -15.856    -19.273     1.393E-16     5.336E-20     3.830E-04  Aqueous 
  Sr(CO3)(aq)          -13.046    -12.977     9.001E-14     1.053E-13     1.170E+00  Aqueous 
  SrHCO3+               -7.203     -7.562     6.262E-08     2.744E-08     4.381E-01  Aqueous 
  SrCl+                 -5.051     -5.409     8.900E-06     3.899E-06     4.381E-01  Aqueous 
  SrOH+                 -9.390     -9.748     4.075E-10     1.785E-10     4.381E-01  Aqueous 
  SrSO4(aq)             -8.643     -8.575     2.274E-09     2.661E-09     1.170E+00  Aqueous 
  AlH3SiO4++            -9.655    -10.871     2.212E-10     1.346E-11     6.086E-02  Aqueous 
  Si2O2(OH)5-           -6.008     -6.395     9.811E-07     4.031E-07     4.109E-01  Aqueous 
  Si2O3(OH)4--         -10.768    -12.141     1.706E-11     7.234E-13     4.240E-02  Aqueous 
  Si3O5(OH)5---        -15.185    -18.378     6.528E-16     4.190E-19     6.419E-04  Aqueous 
  Si3O6(OH)3---        -15.187    -18.380     6.497E-16     4.171E-19     6.419E-04  Aqueous 
  Si4O12H4----         -21.098    -24.506     7.974E-22     3.116E-25     3.908E-04  Aqueous 
  Si4O6(OH)6--         -10.426    -11.798     3.752E-11     1.591E-12     4.240E-02  Aqueous 
  Si4O7(OH)6----       -21.041    -24.449     9.100E-22     3.556E-25     3.908E-04  Aqueous 
  Si4O8(OH)4----       -21.043    -24.451     9.056E-22     3.539E-25     3.908E-04  Aqueous 
  Si6O15------         -25.434    -38.258     3.683E-26     5.523E-39     1.500E-13  Aqueous 
  SiF6--               -17.380    -18.752     4.172E-18     1.769E-19     4.240E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3478E-01
 O2(g)                1.1015E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.2899
  Fayalite                 -0.7682
  Brucite                  -3.1409
  Lizardite                -1.2040
  Chrysotile               -1.1370
  Hematite                  0.0877
  Magnetite(am)            -2.3127
  Saponite(Ca)              1.9466
  Saponite(K)               1.7873
  Saponite(Mg)              2.5961
  Saponite(Na)              2.4659
  Beidellite(Ca)           -1.4147
  Beidellite(K)            -1.9630
  Beidellite(Mg)           -0.7652
  Beidellite(Na)           -1.2341
  Enstatite(alpha)         -0.4620
  Ferrosilite(alpha)       -0.3097
  Anorthite                -3.9244
  Albite(low)              -0.1697
  Clinochlore               0.0236
  Sudoite                  -3.5839
  Montmor(MgCa)            -0.4054
  Montmor(MgK)             -0.8302
  Montmor(MgMg)             0.2271
  Montmor(MgNa)            -0.1469
  Kaolinite                -2.6754
  Tremolite                -0.8883
  Pargasite               -12.9187
  Anhydrite                 0.0037
  Epidote                  -4.6227
  Scolecite                -3.5346
  Pyrite                  -21.5180
  FeS(am)                  -7.7678
  Quartz(alpha)             0.7588
  Titanite                 -5.1632
  Rutile                   -4.0976
  Barite                   -1.2903
  Fluorite                 -0.3049
  Spessartine(alpha)       -8.8172
  Andradite                -6.1833
  Celestite                -2.3401
  Zincite                  -0.9304
  Chalcocyanite            -9.4407
  Chalcocite(alpha)        -7.0760


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.399718536E-03
 Fayalite           -8.005301664E-04
 Brucite             1.685943890E-10
 Lizardite          -3.253937883E-11
 Chrysotile         -2.726792532E-11
 Hematite            2.037427456E-04
 Magnetite(am)       1.291889968E-09
 Saponite(Ca)        2.119695838E-11
 Saponite(K)         1.388119121E-11
 Saponite(Mg)        1.347468128E-10
 Saponite(Na)        2.318235544E-08
 Beidellite(Ca)     -1.511419121E-12
 Beidellite(K)      -1.997658301E-13
 Beidellite(Mg)      3.482179337E-13
 Beidellite(Na)     -1.251168990E-12
 Enstatite(alpha)   -1.751966543E-06
 Ferrosilite(alpha) -1.333681806E-06
 Anorthite          -5.156955929E-03
 Albite(low)         2.602345201E-04
 Clinochlore         2.023568629E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.018058973E-13
 Montmor(MgK)       -2.661049165E-14
 Montmor(MgMg)       1.802517932E-12
 Montmor(MgNa)       5.276610025E-13
 Kaolinite          -1.435747639E-06
 Tremolite          -4.480620720E-03
 Pargasite          -5.605858019E-03
 Anhydrite           4.701161583E-03
 Epidote            -1.869460869E-03
 Scolecite          -1.543244057E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798782E-12
 Quartz(alpha)       1.062493776E-13
 Titanite           -8.345649199E-10
 Rutile             -3.400049522E-10
 Barite             -2.608901256E-06
 Fluorite           -1.398421220E-10
 Spessartine(alpha) -1.911002016E-04
 Andradite          -2.163463622E-09
 Celestite          -7.492791570E-11
 Zincite            -3.074637015E-06
 Chalcocyanite      -6.795170103E-11
 Chalcocite(alpha)  -6.775913906E-11

 **************************************************************
 ------> GRID LOCATION:   179:  1:  1

  Temperature (C)    =    267.831
  Porosity           =      0.552
  Liquid Saturation  =      1.000
  Liquid Density     =    773.312
  Ionic Strength     =      0.683
  Solution pH        =      4.325
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.977E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.9093E-04     Aqueous      
 Al+++                3.6122E-08     Aqueous      
 CO2(aq)              6.1509E-03     Aqueous      
 Mg++                 4.9250E-03     Aqueous      
 Ca++                 2.3588E-02     Aqueous      
 Fe++                 8.6478E-03     Aqueous      
 Fe+++                3.8505E-17     Aqueous      
 Ba++                 8.8427E-06     Aqueous      
 Sr++                 1.1655E-05     Aqueous      
 Li+                  3.1855E-05     Aqueous      
 Rb+                  1.8129E-06     Aqueous      
 Mn++                 1.3319E-03     Aqueous      
 Zn++                 7.1026E-05     Aqueous      
 Cu++                 2.3383E-09     Aqueous      
 Cu+                  2.1263E-09     Aqueous      
 Cl-                  7.0987E-01     Aqueous      
 F-                   8.8062E-05     Aqueous      
 K+                   1.5539E-02     Aqueous      
 HS-                  4.9463E-10     Aqueous      
 Na+                  6.1860E-01     Aqueous      
 SO4--                8.0622E-04     Aqueous      
 O2(aq)               2.3264E-08     Aqueous      
 B(OH)3(aq)           5.1797E-04     Aqueous      
 HPO4--               2.2014E-06     Aqueous      
 NO3-                 5.0503E-05     Aqueous      
 H4SiO4(aq)           5.0138E-02     Aqueous      
 Ti(OH)4(aq)          9.7926E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.116     -4.325     7.655E-05     4.734E-05     6.184E-01  Aqueous 
  Al+++                -14.868    -16.886     1.355E-15     1.301E-17     9.604E-03  Aqueous 
  CO2(aq)               -2.211     -2.143     6.148E-03     7.195E-03     1.170E+00  Aqueous 
  Mg++                  -2.308     -3.429     4.925E-03     3.725E-04     7.563E-02  Aqueous 
  Ca++                  -2.494     -3.677     3.208E-03     2.103E-04     6.554E-02  Aqueous 
  Fe++                  -4.078     -5.261     8.359E-05     5.479E-06     6.554E-02  Aqueous 
  Fe+++                -16.414    -18.432     3.850E-17     3.698E-19     9.604E-03  Aqueous 
  Ba++                  -5.866     -7.197     1.360E-06     6.350E-08     4.669E-02  Aqueous 
  Sr++                  -5.585     -6.915     2.603E-06     1.215E-07     4.669E-02  Aqueous 
  Li+                   -4.566     -4.849     2.715E-05     1.416E-05     5.214E-01  Aqueous 
  Rb+                   -5.903     -6.372     1.250E-06     4.249E-07     3.398E-01  Aqueous 
  Mn++                  -2.876     -4.059     1.332E-03     8.730E-05     6.554E-02  Aqueous 
  Zn++                  -4.149     -5.332     7.103E-05     4.655E-06     6.554E-02  Aqueous 
  Cu++                  -8.631     -9.815     2.338E-09     1.533E-10     6.554E-02  Aqueous 
  Cu+                   -8.672     -9.034     2.126E-09     9.250E-10     4.350E-01  Aqueous 
  Cl-                   -0.172     -0.602     6.725E-01     2.503E-01     3.722E-01  Aqueous 
  F-                    -4.055     -4.451     8.806E-05     3.541E-05     4.021E-01  Aqueous 
  K+                    -2.026     -2.455     9.416E-03     3.505E-03     3.722E-01  Aqueous 
  HS-                  -11.710    -12.105     1.952E-12     7.848E-13     4.021E-01  Aqueous 
  Na+                   -0.209     -0.565     6.181E-01     2.721E-01     4.402E-01  Aqueous 
  SO4--                 -3.965     -5.485     1.083E-04     3.276E-06     3.025E-02  Aqueous 
  O2(aq)                -7.633     -7.565     2.326E-08     2.723E-08     1.170E+00  Aqueous 
  B(OH)3(aq)            -3.286     -3.217     5.180E-04     6.062E-04     1.170E+00  Aqueous 
  HPO4--                -8.850    -10.369     1.413E-09     4.274E-11     3.025E-02  Aqueous 
  NO3-                  -4.297     -4.726     5.049E-05     1.879E-05     3.722E-01  Aqueous 
  H4SiO4(aq)            -1.300     -1.232     5.014E-02     5.868E-02     1.170E+00  Aqueous 
  Ti(OH)4(aq)           -8.009     -7.941     9.793E-09     1.146E-08     1.170E+00  Aqueous 
  HNO3(aq)              -7.940     -7.872     1.148E-08     1.343E-08     1.170E+00  Aqueous 
  Al(OH)2+              -8.563     -8.925     2.734E-09     1.190E-09     4.350E-01  Aqueous 
  AlO2-                 -8.233     -8.622     5.852E-09     2.386E-09     4.078E-01  Aqueous 
  AlOH++               -11.416    -12.640     3.838E-12     2.291E-13     5.968E-02  Aqueous 
  BaHCO3+               -8.214     -8.576     6.108E-09     2.657E-09     4.350E-01  Aqueous 
  BaCl+                 -5.126     -5.488     7.476E-06     3.252E-06     4.350E-01  Aqueous 
  BaCO3(aq)            -13.815    -13.746     1.532E-14     1.793E-14     1.170E+00  Aqueous 
  BaOH+                 -9.668    -10.030     2.147E-10     9.340E-11     4.350E-01  Aqueous 
  HCO3-                 -5.536     -5.893     2.908E-06     1.280E-06     4.402E-01  Aqueous 
  CO3--                -11.244    -12.663     5.706E-12     2.175E-13     3.812E-02  Aqueous 
  CaCl+                 -1.742     -2.104     1.810E-02     7.873E-03     4.350E-01  Aqueous 
  CaCl2(aq)             -2.644     -2.576     2.268E-03     2.654E-03     1.170E+00  Aqueous 
  CaOH+                 -5.826     -6.187     1.493E-06     6.494E-07     4.350E-01  Aqueous 
  CaSO4(aq)             -4.903     -4.835     1.249E-05     1.462E-05     1.170E+00  Aqueous 
  FeCl+                 -2.071     -2.432     8.493E-03     3.695E-03     4.350E-01  Aqueous 
