# Time          1.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.944
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.161E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6919E-03     Aqueous      
 Al+++                5.4027E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0799E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2983E-05     Aqueous      
 Fe+++                1.3987E-22     Aqueous      
 Ba++                 1.1914E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7841E-06     Aqueous      
 Zn++                 3.8820E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2003E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2499E-04     Aqueous      
 Ti(OH)4(aq)          2.0955E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Ferrosilite(alpha)  7.699974788E-07
 Anorthite          -4.564630777E-03
 Albite(low)         4.385069353E-03
 Clinochlore         1.359766954E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       9.450346589E-13
 Montmor(MgK)        1.840516012E-15
 Montmor(MgMg)       3.869940235E-12
 Montmor(MgNa)       1.911693108E-12
 Kaolinite          -1.261295297E-06
 Tremolite          -2.727567022E-03
 Pargasite          -5.006805480E-03
 Anhydrite           2.269858840E-03
 Epidote            -1.668640837E-03
 Scolecite          -1.368341423E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844663367E-12
 Quartz(alpha)       8.910984293E-14
 Titanite           -7.418359555E-10
 Rutile             -3.022426431E-10
 Barite             -2.429166838E-06
 Fluorite           -6.559251642E-11
 Spessartine(alpha) -1.718900879E-04
 Andradite          -1.922945217E-09
 Celestite          -6.689928557E-11
 Zincite            -1.264425979E-06
 Chalcocyanite      -6.040151417E-11
 Chalcocite(alpha)  -6.023043836E-11

 **************************************************************
 ------> GRID LOCATION:   193:  1:  1

  Temperature (C)    =    288.681
  Porosity           =      0.517
  Liquid Saturation  =      1.000
  Liquid Density     =    742.186
  Ionic Strength     =      0.699
  Solution pH        =      4.574
  Solution pe and Eh require H2(g) be included
  Total Charge       =  2.790E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.8021E-04     Aqueous      
 Al+++                2.5689E-07     Aqueous      
 CO2(aq)              6.4098E-03     Aqueous      
 Mg++                 6.0336E-04     Aqueous      
 Ca++                 2.8434E-02     Aqueous      
 Fe++                 9.2255E-03     Aqueous      
 Fe+++                5.0483E-18     Aqueous      
 Ba++                 1.0534E-05     Aqueous      
 Sr++                 1.2145E-05     Aqueous      
 Li+                  3.3196E-05     Aqueous      
 Rb+                  1.8892E-06     Aqueous      
 Mn++                 1.5358E-03     Aqueous      
 Zn++                 7.8046E-05     Aqueous      
 Cu++                 2.4774E-09     Aqueous      
 Cu+                  2.3295E-09     Aqueous      
 Cl-                  7.3975E-01     Aqueous      
 F-                   9.1769E-05     Aqueous      
 K+                   1.6193E-02     Aqueous      
 HS-                  5.9242E-10     Aqueous      
 Na+                  6.4488E-01     Aqueous      
 SO4--                5.9219E-04     Aqueous      
 O2(aq)               2.4239E-08     Aqueous      
 B(OH)3(aq)           5.3977E-04     Aqueous      
 HPO4--               2.2940E-06     Aqueous      
 NO3-                 5.2628E-05     Aqueous      
 H4SiO4(aq)           5.6821E-02     Aqueous      
 Ti(OH)4(aq)          1.0993E-08     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.333     -4.574     4.642E-05     2.668E-05     5.746E-01  Aqueous 
  Al+++                -15.435    -17.659     3.676E-16     2.192E-18     5.964E-03  Aqueous 
  CO2(aq)               -2.193     -2.123     6.407E-03     7.525E-03     1.175E+00  Aqueous 
  Mg++                  -3.219     -4.463     6.034E-04     3.441E-05     5.703E-02  Aqueous 
  Ca++                  -2.623     -3.936     2.383E-03     1.159E-04     4.864E-02  Aqueous 
  Fe++                  -4.316     -5.629     4.831E-05     2.350E-06     4.864E-02  Aqueous 
  Fe+++                -17.297    -19.521     5.048E-18     3.011E-20     5.964E-03  Aqueous 
  Ba++                  -5.978     -7.455     1.052E-06     3.509E-08     3.336E-02  Aqueous 
  Sr++                  -5.718     -7.194     1.916E-06     6.392E-08     3.336E-02  Aqueous 
  Li+                   -4.580     -4.902     2.632E-05     1.252E-05     4.756E-01  Aqueous 
  Rb+                   -5.920     -6.451     1.202E-06     3.542E-07     2.948E-01  Aqueous 
  Mn++                  -2.814     -4.127     1.536E-03     7.470E-05     4.864E-02  Aqueous 
  Zn++                  -4.108     -5.421     7.805E-05     3.796E-06     4.864E-02  Aqueous 
  Cu++                  -8.606     -9.919     2.477E-09     1.205E-10     4.864E-02  Aqueous 
  Cu+                   -8.633     -9.043     2.330E-09     9.056E-10     3.888E-01  Aqueous 
  Cl-                   -0.159     -0.645     6.933E-01     2.264E-01     3.265E-01  Aqueous 
  F-                    -4.037     -4.486     9.177E-05     3.267E-05     3.560E-01  Aqueous 
  K+                    -2.056     -2.542     8.785E-03     2.868E-03     3.265E-01  Aqueous 
  HS-                  -11.551    -12.000     2.811E-12     1.001E-12     3.560E-01  Aqueous 
  Na+                   -0.191     -0.595     6.445E-01     2.539E-01     3.939E-01  Aqueous 
  SO4--                 -4.177     -5.864     6.650E-05     1.367E-06     2.056E-02  Aqueous 
  O2(aq)                -7.615     -7.546     2.424E-08     2.847E-08     1.175E+00  Aqueous 
  B(OH)3(aq)            -3.268     -3.198     5.398E-04     6.340E-04     1.175E+00  Aqueous 
  HPO4--                -8.737    -10.424     1.834E-09     3.770E-11     2.056E-02  Aqueous 
  NO3-                  -4.279     -4.765     5.262E-05     1.718E-05     3.265E-01  Aqueous 
  H4SiO4(aq)            -1.246     -1.176     5.682E-02     6.673E-02     1.175E+00  Aqueous 
  Ti(OH)4(aq)           -7.959     -7.889     1.099E-08     1.291E-08     1.175E+00  Aqueous 
  HNO3(aq)              -7.958     -7.888     1.101E-08     1.294E-08     1.175E+00  Aqueous 
  Al(OH)2+              -8.212     -8.622     6.135E-09     2.385E-09     3.888E-01  Aqueous 
  AlO2-                 -7.368     -7.810     4.287E-08     1.550E-08     3.617E-01  Aqueous 
  AlOH++               -11.495    -12.853     3.201E-12     1.403E-13     4.383E-02  Aqueous 
  BaHCO3+               -8.089     -8.499     8.151E-09     3.169E-09     3.888E-01  Aqueous 
  BaCl+                 -5.023     -5.434     9.474E-06     3.683E-06     3.888E-01  Aqueous 
  BaCO3(aq)            -13.633    -13.563     2.329E-14     2.736E-14     1.175E+00  Aqueous 
  BaOH+                 -9.348     -9.758     4.492E-10     1.746E-10     3.888E-01  Aqueous 
  HCO3-                 -5.550     -5.954     2.819E-06     1.111E-06     3.939E-01  Aqueous 
  CO3--                -11.157    -12.732     6.970E-12     1.855E-13     2.661E-02  Aqueous 
  CaCl+                 -1.652     -2.062     2.231E-02     8.672E-03     3.888E-01  Aqueous 
  CaCl2(aq)             -2.428     -2.358     3.735E-03     4.387E-03     1.175E+00  Aqueous 
  CaOH+                 -5.502     -5.913     3.145E-06     1.223E-06     3.888E-01  Aqueous 
  CaSO4(aq)             -5.143     -5.073     7.193E-06     8.449E-06     1.175E+00  Aqueous 
  FeCl+                 -2.042     -2.452     9.076E-03     3.528E-03     3.888E-01  Aqueous 
  FeCl2(aq)             -4.013     -3.943     9.712E-05     1.141E-04     1.175E+00  Aqueous 
  FeOH+                 -5.457     -5.867     3.494E-06     1.358E-06     3.888E-01  Aqueous 
  FeSO4(aq)             -6.161     -6.091     6.910E-07     8.117E-07     1.175E+00  Aqueous 
  OH-                   -6.271     -6.720     5.357E-07     1.907E-07     3.560E-01  Aqueous 
  LiCl(aq)              -5.163     -5.093     6.872E-06     8.071E-06     1.175E+00  Aqueous 
  LiOH(aq)             -10.136    -10.066     7.317E-11     8.595E-11     1.175E+00  Aqueous 
  RbCl(aq)              -6.163     -6.093     6.876E-07     8.077E-07     1.175E+00  Aqueous 
  RbOH(aq)             -12.107    -12.037     7.817E-13     9.182E-13     1.175E+00  Aqueous 
  S2O3--               -60.703    -62.237     1.981E-61     5.792E-63     2.923E-02  Aqueous 
  H2S(aq)               -9.229     -9.160     5.896E-10     6.925E-10     1.175E+00  Aqueous 
  H2PO4-                -5.716     -6.121     1.921E-06     7.568E-07     3.939E-01  Aqueous 
  H3PO4(aq)             -6.613     -6.543     2.438E-07     2.864E-07     1.175E+00  Aqueous 
  HAlO2(aq)             -7.117     -7.047     7.646E-08     8.981E-08     1.175E+00  Aqueous 
  HSO4-                 -3.837     -4.279     1.455E-04     5.264E-05     3.617E-01  Aqueous 
  KCl(aq)               -2.131     -2.061     7.398E-03     8.689E-03     1.175E+00  Aqueous 
  KOH(aq)               -7.750     -7.680     1.778E-08     2.089E-08     1.175E+00  Aqueous 
  KSO4-                 -4.996     -5.437     1.010E-05     3.652E-06     3.617E-01  Aqueous 
  NH3(aq)              -20.391    -20.321     4.062E-21     4.771E-21     1.175E+00  Aqueous 
  NaAlO2(aq)            -6.882     -6.812     1.312E-07     1.541E-07     1.175E+00  Aqueous 
  NaOH(aq)              -6.090     -6.020     8.129E-07     9.548E-07     1.175E+00  Aqueous 
  NaSO4-                -3.441     -3.829     3.622E-04     1.481E-04     4.090E-01  Aqueous 
  H2(aq)               -18.170    -18.101     6.754E-19     7.933E-19     1.175E+00  Aqueous 
  CaHPO4(aq)            -7.494     -7.424     3.207E-08     3.766E-08     1.175E+00  Aqueous 
  CaPO4-                -9.389     -9.830     4.085E-10     1.478E-10     3.617E-01  Aqueous 
  FeCO3(aq)            -10.572    -10.502     2.678E-11     3.146E-11     1.175E+00  Aqueous 
  FeH2PO4+              -8.646     -9.056     2.259E-09     8.781E-10     3.888E-01  Aqueous 
  FeHPO4(aq)           -10.853    -10.784     1.401E-11     1.646E-11     1.175E+00  Aqueous 
  FePO4-               -13.787    -14.228     1.634E-14     5.911E-15     3.617E-01  Aqueous 
  KHPO4-                -7.033     -7.475     9.258E-08     3.349E-08     3.617E-01  Aqueous 
  PO4---               -15.580    -19.385     2.632E-16     4.125E-20     1.567E-04  Aqueous 
  Sr(CO3)(aq)          -12.891    -12.822     1.284E-13     1.508E-13     1.175E+00  Aqueous 
  SrHCO3+               -7.069     -7.479     8.536E-08     3.318E-08     3.888E-01  Aqueous 
  SrCl+                 -4.994     -5.404     1.014E-05     3.943E-06     3.888E-01  Aqueous 
  SrOH+                 -9.087     -9.498     8.180E-10     3.180E-10     3.888E-01  Aqueous 
  SrSO4(aq)             -9.010     -8.940     9.778E-10     1.148E-09     1.175E+00  Aqueous 
  AlH3SiO4++            -9.685    -11.043     2.065E-10     9.053E-12     4.383E-02  Aqueous 
  Si2O2(OH)5-           -5.636     -6.077     2.313E-06     8.367E-07     3.617E-01  Aqueous 
  Si2O3(OH)4--         -10.150    -11.684     7.078E-11     2.069E-12     2.923E-02  Aqueous 
  Si3O5(OH)5---        -14.133    -17.685     7.366E-15     2.063E-18     2.801E-04  Aqueous 
  Si3O6(OH)3---        -14.133    -17.685     7.370E-15     2.064E-18     2.801E-04  Aqueous 
  Si4O12H4----         -19.808    -23.580     1.556E-20     2.628E-24     1.690E-04  Aqueous 
  Si4O6(OH)6--          -9.665    -11.199     2.163E-10     6.322E-12     2.923E-02  Aqueous 
  Si4O7(OH)6----       -19.755    -23.527     1.757E-20     2.968E-24     1.690E-04  Aqueous 
  Si4O8(OH)4----       -19.755    -23.527     1.758E-20     2.970E-24     1.690E-04  Aqueous 
  Si6O15------         -22.570    -36.803     2.693E-23     1.575E-37     5.849E-15  Aqueous 
  SiF6--               -17.606    -19.140     2.479E-18     7.246E-20     2.923E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.7174E-01
 O2(g)                8.8565E-06

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4217
  Fayalite                  0.2656
  Brucite                  -3.2567
  Lizardite                -1.7455
  Chrysotile               -1.6709
  Hematite                  0.0989
  Magnetite(am)            -1.6982
  Saponite(Ca)              1.6832
  Saponite(K)               1.4367
  Saponite(Mg)              2.1989
  Saponite(Na)              2.1590
  Beidellite(Ca)           -0.0946
  Beidellite(K)            -0.7101
  Beidellite(Mg)            0.4212
  Beidellite(Na)            0.0622
  Enstatite(alpha)         -0.5449
  Ferrosilite(alpha)        0.2118
  Anorthite                -2.0593
  Albite(low)               0.6848
  Clinochlore               0.0258
  Sudoite                  -2.0178
  Montmor(MgCa)             0.4828
  Montmor(MgK)             -0.0141
  Montmor(MgMg)             0.9822
  Montmor(MgNa)             0.7145
  Kaolinite                -1.6973
  Tremolite                -0.3565
  Pargasite                -9.8129
  Anhydrite                 0.0092
  Epidote                  -2.2293
  Scolecite                -1.9112
  Pyrite                  -20.8839
  FeS(am)                  -7.4857
  Quartz(alpha)             0.7549
  Titanite                 -5.1128
  Rutile                   -4.6554
  Barite                   -1.4517
  Fluorite                 -0.1326
  Spessartine(alpha)       -5.0676
  Andradite                -4.2860
  Celestite                -2.4374
  Zincite                  -0.1378
  Chalcocyanite            -9.0831
  Chalcocite(alpha)        -7.3268


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.098408594E-03
 Fayalite            6.403611560E-04
 Brucite             8.225175572E-10
 Lizardite          -3.038217295E-11
 Chrysotile         -2.512224626E-11
 Hematite            1.813983703E-04
 Magnetite(am)       3.254416877E-09
 Saponite(Ca)        1.269936802E-11
 Saponite(K)         6.872306221E-12
 Saponite(Mg)        6.138272099E-11
 Saponite(Na)        2.269155737E-09
 Beidellite(Ca)      8.338409525E-14
 Beidellite(K)      -1.439502595E-13
 Beidellite(Mg)      4.432217328E-12
 Beidellite(Na)      9.335970976E-13
 Enstatite(alpha)   -1.555083060E-06
 Ferrosilite(alpha)  9.804366598E-07
 Anorthite          -4.554133000E-03
 Albite(low)         4.950595736E-03
 Clinochlore         1.297178751E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.053707926E-12
 Montmor(MgK)        4.877465376E-15
 Montmor(MgMg)       4.128737812E-12
 Montmor(MgNa)       2.091254106E-12
 Kaolinite          -1.258757680E-06
 Tremolite          -2.565252349E-03
 Pargasite          -5.006805479E-03
 Anhydrite           2.129097533E-03
 Epidote            -1.664451082E-03
 Scolecite          -1.364710821E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844663363E-12
 Quartz(alpha)       8.848757407E-14
 Titanite           -7.418359443E-10
 Rutile             -3.022431992E-10
 Barite             -2.436435357E-06
 Fluorite           -6.082216570E-11
 Spessartine(alpha) -1.718888074E-04
 Andradite          -1.922905810E-09
 Celestite          -6.693115805E-11
 Zincite            -1.024936100E-06
 Chalcocyanite      -6.040151415E-11
 Chalcocite(alpha)  -6.023044102E-11

 **************************************************************
 ------> GRID LOCATION:   194:  1:  1

  Temperature (C)    =    290.170
  Porosity           =      0.515
  Liquid Saturation  =      1.000
  Liquid Density     =    739.896
  Ionic Strength     =      0.700
  Solution pH        =      4.601
  Solution pe and Eh require H2(g) be included
  Total Charge       =  4.622E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.7018E-04     Aqueous      
 Al+++                3.0523E-07     Aqueous      
 CO2(aq)              6.4297E-03     Aqueous      
 Mg++                 4.9896E-04     Aqueous      
 Ca++                 2.8745E-02     Aqueous      
 Fe++                 9.1582E-03     Aqueous      
 Fe+++                4.1194E-18     Aqueous      
 Ba++                 1.0667E-05     Aqueous      
 Sr++                 1.2183E-05     Aqueous      
 Li+                  3.3299E-05     Aqueous      
 Rb+                  1.8951E-06     Aqueous      
 Mn++                 1.5486E-03     Aqueous      
 Zn++                 7.8347E-05     Aqueous      
 Cu++                 2.4880E-09     Aqueous      
 Cu+                  2.3451E-09     Aqueous      
 Cl-                  7.4205E-01     Aqueous      
 F-                   9.2054E-05     Aqueous      
 K+                   1.6244E-02     Aqueous      
 HS-                  5.9975E-10     Aqueous      
 Na+                  6.4680E-01     Aqueous      
 SO4--                5.7835E-04     Aqueous      
 O2(aq)               2.4314E-08     Aqueous      
 B(OH)3(aq)           5.4145E-04     Aqueous      
 HPO4--               2.3012E-06     Aqueous      
 NO3-                 5.2792E-05     Aqueous      
 H4SiO4(aq)           5.6995E-02     Aqueous      
 Ti(OH)4(aq)          1.1085E-08     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.357     -4.601     4.393E-05     2.509E-05     5.711E-01  Aqueous 
  Al+++                -15.494    -17.735     3.206E-16     1.841E-18     5.742E-03  Aqueous 
  CO2(aq)               -2.192     -2.122     6.427E-03     7.551E-03     1.175E+00  Aqueous 
  Mg++                  -3.302     -4.556     4.990E-04     2.781E-05     5.574E-02  Aqueous 
  Ca++                  -2.634     -3.957     2.324E-03     1.104E-04     4.749E-02  Aqueous 
  Fe++                  -4.338     -5.661     4.592E-05     2.181E-06     4.749E-02  Aqueous 
  Fe+++                -17.385    -19.626     4.119E-18     2.365E-20     5.742E-03  Aqueous 
  Ba++                  -5.986     -7.475     1.032E-06     3.351E-08     3.247E-02  Aqueous 
  Sr++                  -5.727     -7.216     1.874E-06     6.083E-08     3.247E-02  Aqueous 
  Li+                   -4.581     -4.907     2.624E-05     1.239E-05     4.721E-01  Aqueous 
  Rb+                   -5.921     -6.457     1.198E-06     3.491E-07     2.914E-01  Aqueous 
  Mn++                  -2.810     -4.133     1.549E-03     7.354E-05     4.749E-02  Aqueous 
  Zn++                  -4.106     -5.429     7.835E-05     3.721E-06     4.749E-02  Aqueous 
  Cu++                  -8.604     -9.928     2.488E-09     1.182E-10     4.749E-02  Aqueous 
  Cu+                   -8.630     -9.044     2.345E-09     9.033E-10     3.852E-01  Aqueous 
  Cl-                   -0.158     -0.649     6.951E-01     2.245E-01     3.230E-01  Aqueous 
  F-                    -4.036     -4.489     9.205E-05     3.245E-05     3.525E-01  Aqueous 
  K+                    -2.059     -2.549     8.739E-03     2.823E-03     3.230E-01  Aqueous 
  HS-                  -11.532    -11.985     2.938E-12     1.036E-12     3.525E-01  Aqueous 
  Na+                   -0.189     -0.598     6.464E-01     2.524E-01     3.904E-01  Aqueous 
  SO4--                 -4.191     -5.891     6.446E-05     1.285E-06     1.993E-02  Aqueous 
  O2(aq)                -7.614     -7.544     2.431E-08     2.857E-08     1.175E+00  Aqueous 
  B(OH)3(aq)            -3.266     -3.196     5.415E-04     6.362E-04     1.175E+00  Aqueous 
  HPO4--                -8.720    -10.420     1.906E-09     3.799E-11     1.993E-02  Aqueous 
  NO3-                  -4.278     -4.768     5.278E-05     1.705E-05     3.230E-01  Aqueous 
  H4SiO4(aq)            -1.244     -1.174     5.699E-02     6.696E-02     1.175E+00  Aqueous 
  Ti(OH)4(aq)           -7.955     -7.885     1.108E-08     1.302E-08     1.175E+00  Aqueous 
  HNO3(aq)              -7.968     -7.898     1.077E-08     1.265E-08     1.175E+00  Aqueous 
  Al(OH)2+              -8.190     -8.605     6.454E-09     2.486E-09     3.852E-01  Aqueous 
  AlO2-                 -7.293     -7.739     5.095E-08     1.825E-08     3.581E-01  Aqueous 
  AlOH++               -11.511    -12.880     3.082E-12     1.318E-13     4.276E-02  Aqueous 
  BaHCO3+               -8.072     -8.486     8.473E-09     3.264E-09     3.852E-01  Aqueous 
  BaCl+                 -5.017     -5.431     9.626E-06     3.708E-06     3.852E-01  Aqueous 
  BaCO3(aq)            -13.604    -13.534     2.490E-14     2.926E-14     1.175E+00  Aqueous 
  BaOH+                 -9.317     -9.732     4.815E-10     1.855E-10     3.852E-01  Aqueous 
  HCO3-                 -5.542     -5.951     2.868E-06     1.120E-06     3.904E-01  Aqueous 
  CO3--                -11.134    -12.721     7.353E-12     1.901E-13     2.585E-02  Aqueous 
  CaCl+                 -1.647     -2.061     2.255E-02     8.688E-03     3.852E-01  Aqueous 
  CaCl2(aq)             -2.414     -2.344     3.857E-03     4.532E-03     1.175E+00  Aqueous 
  CaOH+                 -5.473     -5.888     3.363E-06     1.295E-06     3.852E-01  Aqueous 
  CaSO4(aq)             -5.161     -5.091     6.904E-06     8.112E-06     1.175E+00  Aqueous 
  FeCl+                 -2.045     -2.460     9.010E-03     3.470E-03     3.852E-01  Aqueous 
  FeCl2(aq)             -4.006     -3.936     9.852E-05     1.158E-04     1.175E+00  Aqueous 
  FeOH+                 -5.442     -5.857     3.610E-06     1.391E-06     3.852E-01  Aqueous 
  FeSO4(aq)             -6.187     -6.117     6.505E-07     7.643E-07     1.175E+00  Aqueous 
  OH-                   -6.246     -6.699     5.670E-07     1.999E-07     3.525E-01  Aqueous 
  LiCl(aq)              -5.151     -5.081     7.056E-06     8.290E-06     1.175E+00  Aqueous 
  LiOH(aq)             -10.104    -10.034     7.872E-11     9.250E-11     1.175E+00  Aqueous 
  RbCl(aq)              -6.157     -6.087     6.970E-07     8.189E-07     1.175E+00  Aqueous 
  RbOH(aq)             -12.080    -12.010     8.325E-13     9.782E-13     1.175E+00  Aqueous 
  S2O3--               -60.529    -62.076     2.956E-61     8.402E-63     2.842E-02  Aqueous 
  H2S(aq)               -9.224     -9.154     5.968E-10     7.012E-10     1.175E+00  Aqueous 
  H2PO4-                -5.716     -6.124     1.925E-06     7.513E-07     3.904E-01  Aqueous 
  H3PO4(aq)             -6.625     -6.555     2.371E-07     2.786E-07     1.175E+00  Aqueous 
  HAlO2(aq)             -7.063     -6.993     8.648E-08     1.016E-07     1.175E+00  Aqueous 
  HSO4-                 -3.857     -4.303     1.389E-04     4.973E-05     3.581E-01  Aqueous 
  KCl(aq)               -2.125     -2.055     7.494E-03     8.806E-03     1.175E+00  Aqueous 
  KOH(aq)               -7.719     -7.649     1.910E-08     2.244E-08     1.175E+00  Aqueous 
  KSO4-                 -5.004     -5.450     9.913E-06     3.550E-06     3.581E-01  Aqueous 
  NH3(aq)              -20.292    -20.222     5.107E-21     6.001E-21     1.175E+00  Aqueous 
  NaAlO2(aq)            -6.793     -6.723     1.612E-07     1.894E-07     1.175E+00  Aqueous 
  NaOH(aq)              -6.046     -5.976     8.991E-07     1.056E-06     1.175E+00  Aqueous 
  NaSO4-                -3.447     -3.839     3.576E-04     1.450E-04     4.055E-01  Aqueous 
  H2(aq)               -18.091    -18.021     8.106E-19     9.525E-19     1.175E+00  Aqueous 
  CaHPO4(aq)            -7.472     -7.402     3.374E-08     3.965E-08     1.175E+00  Aqueous 
  CaPO4-                -9.329     -9.775     4.685E-10     1.678E-10     3.581E-01  Aqueous 
  FeCO3(aq)            -10.559    -10.489     2.759E-11     3.242E-11     1.175E+00  Aqueous 
  FeH2PO4+              -8.678     -9.092     2.100E-09     8.090E-10     3.852E-01  Aqueous 
  FeHPO4(aq)           -10.863    -10.793     1.372E-11     1.612E-11     1.175E+00  Aqueous 
  FePO4-               -13.765    -14.211     1.719E-14     6.156E-15     3.581E-01  Aqueous 
  KHPO4-                -6.995     -7.441     1.012E-07     3.625E-08     3.581E-01  Aqueous 
  PO4---               -15.541    -19.375     2.878E-16     4.216E-20     1.465E-04  Aqueous 
  Sr(CO3)(aq)          -12.863    -12.793     1.370E-13     1.610E-13     1.175E+00  Aqueous 
  SrHCO3+               -7.051     -7.465     8.891E-08     3.425E-08     3.852E-01  Aqueous 
  SrCl+                 -4.991     -5.405     1.022E-05     3.936E-06     3.852E-01  Aqueous 
  SrOH+                 -9.059     -9.473     8.730E-10     3.363E-10     3.852E-01  Aqueous 
  SrSO4(aq)             -9.034     -8.964     9.253E-10     1.087E-09     1.175E+00  Aqueous 
  AlH3SiO4++            -9.701    -11.070     1.990E-10     8.511E-12     4.276E-02  Aqueous 
  Si2O2(OH)5-           -5.605     -6.051     2.481E-06     8.885E-07     3.581E-01  Aqueous 
  Si2O3(OH)4--         -10.093    -11.639     8.073E-11     2.294E-12     2.842E-02  Aqueous 
  Si3O5(OH)5---        -14.038    -17.618     9.168E-15     2.412E-18     2.631E-04  Aqueous 
  Si3O6(OH)3---        -14.037    -17.617     9.176E-15     2.414E-18     2.631E-04  Aqueous 
  Si4O12H4----         -19.690    -23.490     2.041E-20     3.238E-24     1.587E-04  Aqueous 
  Si4O6(OH)6--          -9.603    -11.149     2.496E-10     7.094E-12     2.842E-02  Aqueous 
  Si4O7(OH)6----       -19.638    -23.437     2.303E-20     3.654E-24     1.587E-04  Aqueous 
  Si4O8(OH)4----       -19.637    -23.437     2.305E-20     3.658E-24     1.587E-04  Aqueous 
  Si6O15------         -22.323    -36.662     4.750E-23     2.175E-37     4.580E-15  Aqueous 
  SiF6--               -17.660    -19.206     2.190E-18     6.224E-20     2.842E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.6754E-01
 O2(g)                8.7249E-06

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4368
  Fayalite                  0.3582
  Brucite                  -3.2664
  Lizardite                -1.7913
  Chrysotile               -1.7163
  Hematite                  0.0988
  Magnetite(am)            -1.6453
  Saponite(Ca)              1.6573
  Saponite(K)               1.4053
  Saponite(Mg)              2.1610
  Saponite(Na)              2.1305
  Beidellite(Ca)            0.0043
  Beidellite(K)            -0.6153
  Beidellite(Mg)            0.5081
  Beidellite(Na)            0.1599
  Enstatite(alpha)         -0.5546
  Ferrosilite(alpha)        0.2574
  Anorthite                -1.9096
  Albite(low)               0.7515
  Clinochlore               0.0245
  Sudoite                  -1.8957
  Montmor(MgCa)             0.5469
  Montmor(MgK)              0.0456
  Montmor(MgMg)             1.0344
  Montmor(MgNa)             0.7772
  Kaolinite                -1.6225
  Tremolite                -0.3144
  Pargasite                -9.5650
  Anhydrite                 0.0089
  Epidote                  -2.0302
  Scolecite                -1.7790
  Pyrite                  -20.8387
  FeS(am)                  -7.4538
  Quartz(alpha)             0.7526
  Titanite                 -5.0948
  Rutile                   -4.6924
  Barite                   -1.4616
  Fluorite                 -0.1225
  Spessartine(alpha)       -4.7589
  Andradite                -4.1175
  Celestite                -2.4433
  Zincite                  -0.0682
  Chalcocyanite            -9.0588
  Chalcocite(alpha)        -7.3227


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.096175171E-03
 Fayalite            7.849276849E-04
 Brucite             9.186994483E-10
 Lizardite          -3.069083914E-11
 Chrysotile         -2.547535187E-11
 Hematite            1.809470977E-04
 Magnetite(am)       3.343689096E-09
 Saponite(Ca)        1.238254795E-11
