# Time          1.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.933
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.023E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6878E-03     Aqueous      
 Al+++                6.1077E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0597E-02     Aqueous      
 Fe++                 5.2971E-05     Aqueous      
 Fe+++                1.5071E-22     Aqueous      
 Ba++                 1.1910E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7335E-06     Aqueous      
 Zn++                 3.8816E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2369E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2056E-04     Aqueous      
 Ti(OH)4(aq)          2.0958E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  FeCO3(aq)             -9.430     -9.364     3.718E-10     4.327E-10     1.164E+00  Aqueous 
  FeH2PO4+              -7.636     -7.923     2.315E-08     1.195E-08     5.164E-01  Aqueous 
  FeHPO4(aq)            -9.836     -9.770     1.459E-10     1.698E-10     1.164E+00  Aqueous 
  FePO4-               -13.026    -13.335     9.430E-14     4.621E-14     4.900E-01  Aqueous 
  KHPO4-                -7.669     -7.979     2.141E-08     1.049E-08     4.900E-01  Aqueous 
  PO4---               -15.132    -17.981     7.376E-16     1.046E-18     1.418E-03  Aqueous 
  Sr(CO3)(aq)          -12.249    -12.184     5.632E-13     6.554E-13     1.164E+00  Aqueous 
  SrHCO3+               -6.955     -7.242     1.109E-07     5.725E-08     5.164E-01  Aqueous 
  SrCl+                 -5.214     -5.501     6.113E-06     3.157E-06     5.164E-01  Aqueous 
  SrOH+                 -9.536     -9.823     2.914E-10     1.505E-10     5.164E-01  Aqueous 
  SrSO4(aq)             -7.870     -7.804     1.350E-08     1.571E-08     1.164E+00  Aqueous 
  AlH3SiO4++           -10.021    -11.031     9.526E-11     9.320E-12     9.784E-02  Aqueous 
  Si2O2(OH)5-           -6.108     -6.418     7.802E-07     3.823E-07     4.900E-01  Aqueous 
  Si2O3(OH)4--         -10.716    -11.855     1.923E-11     1.397E-12     7.265E-02  Aqueous 
  Si3O5(OH)5---        -15.300    -17.965     5.006E-16     1.083E-18     2.164E-03  Aqueous 
  Si3O6(OH)3---        -15.305    -17.970     4.955E-16     1.072E-18     2.164E-03  Aqueous 
  Si4O12H4----         -21.089    -23.960     8.150E-22     1.098E-24     1.347E-03  Aqueous 
  Si4O6(OH)6--         -10.621    -11.759     2.395E-11     1.740E-12     7.265E-02  Aqueous 
  Si4O7(OH)6----       -21.024    -23.895     9.460E-22     1.274E-24     1.347E-03  Aqueous 
  Si4O8(OH)4----       -21.029    -23.899     9.362E-22     1.261E-24     1.347E-03  Aqueous 
  Si6O15------         -26.836    -37.579     1.460E-27     2.633E-38     1.804E-11  Aqueous 
  SiF6--               -19.141    -20.280     7.225E-20     5.249E-21     7.265E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.4365E-01
 O2(g)                1.6223E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.6873
  Fayalite                 -0.6929
  Brucite                  -3.2508
  Lizardite                -1.0291
  Chrysotile               -0.9792
  Hematite                  0.0937
  Magnetite(am)            -2.4760
  Saponite(Ca)              2.0259
  Saponite(K)               2.0541
  Saponite(Mg)              2.7099
  Saponite(Na)              2.6468
  Beidellite(Ca)           -2.0597
  Beidellite(K)            -2.4507
  Beidellite(Mg)           -1.3758
  Beidellite(Na)           -1.8072
  Enstatite(alpha)         -0.6089
  Ferrosilite(alpha)       -0.2682
  Anorthite                -5.1004
  Albite(low)              -0.4752
  Clinochlore               0.0246
  Sudoite                  -4.2622
  Montmor(MgCa)            -0.7891
  Montmor(MgK)             -1.0454
  Montmor(MgMg)            -0.1237
  Montmor(MgNa)            -0.4516
  Kaolinite                -3.0839
  Tremolite                -1.2494
  Pargasite               -15.4859
  Anhydrite                 0.0189
  Epidote                  -5.7386
  Scolecite                -4.1447
  Pyrite                  -22.3862
  FeS(am)                  -7.2608
  Quartz(alpha)             0.7951
  Titanite                 -4.1828
  Rutile                   -2.9870
  Barite                   -0.9244
  Fluorite                 -0.6511
  Spessartine(alpha)      -11.3279
  Andradite                -6.7052
  Celestite                -2.0933
  Zincite                  -1.4034
  Chalcocyanite           -10.1019
  Chalcocite(alpha)        -5.2026


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.253905777E-03
 Fayalite           -7.440247858E-04
 Brucite            -2.387778212E-12
 Lizardite          -1.346159962E-11
 Chrysotile         -7.091397955E-12
 Hematite            1.901375976E-04
 Magnetite(am)       9.572003290E-10
 Saponite(Ca)        2.597828902E-11
 Saponite(K)         2.643574839E-11
 Saponite(Mg)        1.833087488E-10
 Saponite(Na)        1.564734554E-07
 Beidellite(Ca)     -1.877066053E-12
 Beidellite(K)      -1.973932961E-13
 Beidellite(Mg)     -1.603554470E-12
 Beidellite(Na)     -1.831778282E-12
 Enstatite(alpha)   -1.859611692E-06
 Ferrosilite(alpha) -1.206503625E-06
 Anorthite          -4.791398875E-03
 Albite(low)        -5.993703105E-04
 Clinochlore         1.970218497E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.686303362E-13
 Montmor(MgK)       -3.542409450E-14
 Montmor(MgMg)       2.705617137E-13
 Montmor(MgNa)      -9.983515109E-14
 Kaolinite          -1.339427318E-06
 Tremolite          -4.397040162E-03
 Pargasite          -5.207140338E-03
 Anhydrite           3.554633931E-03
 Epidote            -1.744624027E-03
 Scolecite          -1.439544828E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041136008E-12
 Quartz(alpha)       1.127019425E-13
 Titanite           -7.726817019E-10
 Rutile             -3.145354470E-10
 Barite             -1.910396904E-06
 Fluorite           -2.058933762E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003206595E-09
 Celestite          -6.817001368E-11
 Zincite            -3.088356350E-06
 Chalcocyanite      -6.291824350E-11
 Chalcocite(alpha)  -6.273478120E-11

 **************************************************************
 ------> GRID LOCATION:   149:  1:  1

  Temperature (C)    =    223.154
  Porosity           =      0.626
  Liquid Saturation  =      1.000
  Liquid Density     =    834.068
  Ionic Strength     =      0.659
  Solution pH        =      4.446
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.322E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.8700E-04     Aqueous      
 Al+++                6.6181E-09     Aqueous      
 CO2(aq)              5.7014E-03     Aqueous      
 Mg++                 1.3781E-02     Aqueous      
 Ca++                 1.5928E-02     Aqueous      
 Fe++                 6.3677E-03     Aqueous      
 Fe+++                4.4611E-17     Aqueous      
 Ba++                 5.6014E-06     Aqueous      
 Sr++                 1.0803E-05     Aqueous      
 Li+                  2.9527E-05     Aqueous      
 Rb+                  1.6804E-06     Aqueous      
 Mn++                 1.0426E-03     Aqueous      
 Zn++                 5.5401E-05     Aqueous      
 Cu++                 2.0898E-09     Aqueous      
 Cu+                  1.7472E-09     Aqueous      
 Cl-                  6.5799E-01     Aqueous      
 F-                   8.1625E-05     Aqueous      
 K+                   1.4403E-02     Aqueous      
 HS-                  3.1304E-10     Aqueous      
 Na+                  5.7219E-01     Aqueous      
 SO4--                1.5347E-03     Aqueous      
 O2(aq)               2.1571E-08     Aqueous      
 B(OH)3(aq)           4.8012E-04     Aqueous      
 HPO4--               2.0405E-06     Aqueous      
 NO3-                 4.6811E-05     Aqueous      
 H4SiO4(aq)           3.7313E-02     Aqueous      
 Ti(OH)4(aq)          7.5271E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.283     -4.446     5.213E-05     3.583E-05     6.874E-01  Aqueous 
  Al+++                -14.679    -16.370     2.093E-15     4.269E-17     2.040E-02  Aqueous 
  CO2(aq)               -2.245     -2.179     5.689E-03     6.621E-03     1.164E+00  Aqueous 
  Mg++                  -1.861     -2.791     1.378E-02     1.619E-03     1.175E-01  Aqueous 
  Ca++                  -2.290     -3.272     5.125E-03     5.349E-04     1.044E-01  Aqueous 
  Fe++                  -3.645     -4.626     2.267E-04     2.366E-05     1.044E-01  Aqueous 
  Fe+++                -16.351    -18.041     4.461E-17     9.099E-19     2.040E-02  Aqueous 
  Ba++                  -5.716     -6.818     1.925E-06     1.519E-07     7.893E-02  Aqueous 
  Sr++                  -5.349     -6.452     4.475E-06     3.532E-07     7.893E-02  Aqueous 
  Li+                   -4.562     -4.786     2.744E-05     1.637E-05     5.967E-01  Aqueous 
  Rb+                   -5.876     -6.252     1.331E-06     5.601E-07     4.208E-01  Aqueous 
  Mn++                  -2.982     -3.963     1.043E-03     1.088E-04     1.044E-01  Aqueous 
  Zn++                  -4.256     -5.238     5.540E-05     5.782E-06     1.044E-01  Aqueous 
  Cu++                  -8.680     -9.661     2.090E-09     2.181E-10     1.044E-01  Aqueous 
  Cu+                   -8.758     -9.047     1.747E-09     8.984E-10     5.142E-01  Aqueous 
  Cl-                   -0.196     -0.540     6.364E-01     2.882E-01     4.529E-01  Aqueous 
  F-                    -4.088     -4.405     8.163E-05     3.936E-05     4.822E-01  Aqueous 
  K+                    -1.980     -2.324     1.047E-02     4.740E-03     4.529E-01  Aqueous 
  HS-                  -11.496    -11.813     3.191E-12     1.539E-12     4.822E-01  Aqueous 
  Na+                   -0.243     -0.528     5.713E-01     2.966E-01     5.192E-01  Aqueous 
  SO4--                 -3.408     -4.665     3.909E-04     2.162E-05     5.531E-02  Aqueous 
  O2(aq)                -7.666     -7.600     2.157E-08     2.511E-08     1.164E+00  Aqueous 
  B(OH)3(aq)            -3.319     -3.253     4.801E-04     5.588E-04     1.164E+00  Aqueous 
  HPO4--                -8.431     -9.689     3.703E-09     2.048E-10     5.531E-02  Aqueous 
  NO3-                  -4.330     -4.674     4.681E-05     2.120E-05     4.529E-01  Aqueous 
  H4SiO4(aq)            -1.428     -1.362     3.731E-02     4.343E-02     1.164E+00  Aqueous 
  Ti(OH)4(aq)           -8.123     -8.057     7.527E-09     8.761E-09     1.164E+00  Aqueous 
  HNO3(aq)              -8.529     -8.463     2.956E-09     3.440E-09     1.164E+00  Aqueous 
  Al(OH)2+              -9.187     -9.476     6.499E-10     3.342E-10     5.142E-01  Aqueous 
  AlO2-                 -8.776     -9.088     1.675E-09     8.172E-10     4.878E-01  Aqueous 
  AlOH++               -11.684    -12.699     2.070E-12     1.999E-13     9.660E-02  Aqueous 
  BaHCO3+               -7.973     -8.262     1.063E-08     5.467E-09     5.142E-01  Aqueous 
  BaCl+                 -5.436     -5.725     3.666E-06     1.885E-06     5.142E-01  Aqueous 
  BaCO3(aq)            -13.088    -13.022     8.174E-14     9.513E-14     1.164E+00  Aqueous 
  BaOH+                 -9.909    -10.198     1.232E-10     6.337E-11     5.142E-01  Aqueous 
  HCO3-                 -4.908     -5.193     1.236E-05     6.419E-06     5.192E-01  Aqueous 
  CO3--                -10.218    -11.393     6.055E-11     4.047E-12     6.683E-02  Aqueous 
  CaCl+                 -1.999     -2.288     1.002E-02     5.154E-03     5.142E-01  Aqueous 
  CaCl2(aq)             -3.134     -3.068     7.353E-04     8.558E-04     1.164E+00  Aqueous 
  CaOH+                 -6.042     -6.331     9.073E-07     4.665E-07     5.142E-01  Aqueous 
  CaSO4(aq)             -4.357     -4.291     4.397E-05     5.117E-05     1.164E+00  Aqueous 
  FeCl+                 -2.215     -2.503     6.102E-03     3.138E-03     5.142E-01  Aqueous 
  FeCl2(aq)             -4.549     -4.483     2.823E-05     3.285E-05     1.164E+00  Aqueous 
  FeOH+                 -5.462     -5.751     3.452E-06     1.775E-06     5.142E-01  Aqueous 
  FeSO4(aq)             -5.157     -5.091     6.965E-06     8.107E-06     1.164E+00  Aqueous 
  OH-                   -6.456     -6.772     3.502E-07     1.689E-07     4.822E-01  Aqueous 
  LiCl(aq)              -5.680     -5.614     2.088E-06     2.431E-06     1.164E+00  Aqueous 
  LiOH(aq)             -10.640    -10.574     2.293E-11     2.669E-11     1.164E+00  Aqueous 
  RbCl(aq)              -6.457     -6.391     3.492E-07     4.064E-07     1.164E+00  Aqueous 
  RbOH(aq)             -12.439    -12.373     3.643E-13     4.240E-13     1.164E+00  Aqueous 
  S2O3--               -71.266    -72.411     5.418E-72     3.880E-73     7.161E-02  Aqueous 
  H2S(aq)               -9.509     -9.443     3.098E-10     3.606E-10     1.164E+00  Aqueous 
  H2PO4-                -5.726     -6.011     1.879E-06     9.755E-07     5.192E-01  Aqueous 
  H3PO4(aq)             -7.053     -6.987     8.859E-08     1.031E-07     1.164E+00  Aqueous 
  HAlO2(aq)             -8.535     -8.470     2.914E-09     3.392E-09     1.164E+00  Aqueous 
  HSO4-                 -3.821     -4.133     1.509E-04     7.360E-05     4.878E-01  Aqueous 
  KCl(aq)               -2.408     -2.342     3.908E-03     4.548E-03     1.164E+00  Aqueous 
  KOH(aq)               -8.248     -8.182     5.649E-09     6.575E-09     1.164E+00  Aqueous 
  KSO4-                 -4.523     -4.834     3.002E-05     1.465E-05     4.878E-01  Aqueous 
  NH3(aq)              -26.318    -26.252     4.813E-27     5.602E-27     1.164E+00  Aqueous 
  NaAlO2(aq)            -8.893     -8.828     1.278E-09     1.487E-09     1.164E+00  Aqueous 
  NaOH(aq)              -7.020     -6.954     9.549E-08     1.111E-07     1.164E+00  Aqueous 
  NaSO4-                -3.040     -3.313     9.119E-04     4.867E-04     5.338E-01  Aqueous 
  H2(aq)               -22.040    -21.974     9.126E-23     1.062E-22     1.164E+00  Aqueous 
  CaHPO4(aq)            -7.596     -7.530     2.536E-08     2.951E-08     1.164E+00  Aqueous 
  CaPO4-               -10.041    -10.353     9.098E-11     4.438E-11     4.878E-01  Aqueous 
  FeCO3(aq)             -9.472     -9.406     3.371E-10     3.923E-10     1.164E+00  Aqueous 
  FeH2PO4+              -7.654     -7.943     2.216E-08     1.140E-08     5.142E-01  Aqueous 
  FeHPO4(aq)            -9.864     -9.799     1.366E-10     1.590E-10     1.164E+00  Aqueous 
  FePO4-               -13.060    -13.372     8.714E-14     4.251E-14     4.878E-01  Aqueous 
  KHPO4-                -7.665     -7.977     2.161E-08     1.054E-08     4.878E-01  Aqueous 
  PO4---               -15.162    -18.025     6.893E-16     9.431E-19     1.368E-03  Aqueous 
  Sr(CO3)(aq)          -12.279    -12.213     5.260E-13     6.122E-13     1.164E+00  Aqueous 
  SrHCO3+               -6.964     -7.253     1.086E-07     5.585E-08     5.142E-01  Aqueous 
  SrCl+                 -5.207     -5.496     6.206E-06     3.191E-06     5.142E-01  Aqueous 
  SrOH+                 -9.530     -9.819     2.952E-10     1.518E-10     5.142E-01  Aqueous 
  SrSO4(aq)             -7.896     -7.830     1.270E-08     1.478E-08     1.164E+00  Aqueous 
  AlH3SiO4++           -10.007    -11.022     9.848E-11     9.513E-12     9.660E-02  Aqueous 
  Si2O2(OH)5-           -6.107     -6.419     7.814E-07     3.812E-07     4.878E-01  Aqueous 
  Si2O3(OH)4--         -10.724    -11.869     1.890E-11     1.353E-12     7.161E-02  Aqueous 
  Si3O5(OH)5---        -15.306    -17.985     4.939E-16     1.034E-18     2.094E-03  Aqueous 
  Si3O6(OH)3---        -15.311    -17.990     4.890E-16     1.024E-18     2.094E-03  Aqueous 
  Si4O12H4----         -21.101    -23.986     7.924E-22     1.032E-24     1.302E-03  Aqueous 
  Si4O6(OH)6--         -10.620    -11.765     2.398E-11     1.717E-12     7.161E-02  Aqueous 
  Si4O7(OH)6----       -21.037    -23.922     9.193E-22     1.197E-24     1.302E-03  Aqueous 
  Si4O8(OH)4----       -21.041    -23.926     9.099E-22     1.185E-24     1.302E-03  Aqueous 
  Si6O15------         -26.814    -37.615     1.534E-27     2.428E-38     1.583E-11  Aqueous 
  SiF6--               -19.076    -20.221     8.401E-20     6.016E-21     7.161E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.4073E-01
 O2(g)                1.6034E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.6701
  Fayalite                 -0.7027
  Brucite                  -3.2451
  Lizardite                -1.0308
  Chrysotile               -0.9804
  Hematite                  0.0937
  Magnetite(am)            -2.4734
  Saponite(Ca)              2.0261
  Saponite(K)               2.0473
  Saponite(Mg)              2.7093
  Saponite(Na)              2.6428
  Beidellite(Ca)           -2.0458
  Beidellite(K)            -2.4427
  Beidellite(Mg)           -1.3625
  Beidellite(Na)           -1.7963
  Enstatite(alpha)         -0.6023
  Ferrosilite(alpha)       -0.2734
  Anorthite                -5.0680
  Albite(low)              -0.4710
  Clinochlore               0.0246
  Sudoite                  -4.2500
  Montmor(MgCa)            -0.7815
  Montmor(MgK)             -1.0442
  Montmor(MgMg)            -0.1167
  Montmor(MgNa)            -0.4473
  Kaolinite                -3.0768
  Tremolite                -1.2343
  Pargasite               -15.4060
  Anhydrite                 0.0183
  Epidote                  -5.7104
  Scolecite                -4.1328
  Pyrite                  -22.3562
  FeS(am)                  -7.2813
  Quartz(alpha)             0.7936
  Titanite                 -4.2169
  Rutile                   -3.0236
  Barite                   -0.9375
  Fluorite                 -0.6392
  Spessartine(alpha)      -11.2604
  Andradite                -6.6928
  Celestite                -2.1028
  Zincite                  -1.3914
  Chalcocyanite           -10.0812
  Chalcocite(alpha)        -5.2745


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.253343629E-03
 Fayalite           -7.463441438E-04
 Brucite            -1.324497729E-12
 Lizardite          -1.479317718E-11
 Chrysotile         -8.543689137E-12
 Hematite            1.901374162E-04
 Magnetite(am)       1.027527864E-09
 Saponite(Ca)        2.597790434E-11
 Saponite(K)         2.598390948E-11
 Saponite(Mg)        1.832371112E-10
 Saponite(Na)        1.487100172E-07
 Beidellite(Ca)     -1.866598355E-12
 Beidellite(K)      -1.970110914E-13
 Beidellite(Mg)     -1.555774559E-12
 Beidellite(Na)     -1.814556450E-12
 Enstatite(alpha)   -1.849635820E-06
 Ferrosilite(alpha) -1.217333071E-06
 Anorthite          -4.791387248E-03
 Albite(low)        -5.929748890E-04
 Clinochlore         1.969539993E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.625406603E-13
 Montmor(MgK)       -3.520801200E-14
 Montmor(MgMg)       2.973121219E-13
 Montmor(MgNa)      -8.913949469E-14
 Kaolinite          -1.339153573E-06
 Tremolite          -4.380933648E-03
 Pargasite          -5.207140338E-03
 Anhydrite           3.521283690E-03
 Epidote            -1.744622801E-03
 Scolecite          -1.439530061E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041136018E-12
 Quartz(alpha)       1.120037698E-13
 Titanite           -7.726872970E-10
 Rutile             -3.145604292E-10
 Barite             -1.923452125E-06
 Fluorite           -2.037033584E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003206591E-09
 Celestite          -6.814917909E-11
 Zincite            -3.085044245E-06
 Chalcocyanite      -6.291824350E-11
 Chalcocite(alpha)  -6.273544256E-11

 **************************************************************
 ------> GRID LOCATION:   150:  1:  1

  Temperature (C)    =    224.643
  Porosity           =      0.623
  Liquid Saturation  =      1.000
  Liquid Density     =    832.175
  Ionic Strength     =      0.660
  Solution pH        =      4.438
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.149E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.9109E-04     Aqueous      
 Al+++                6.9509E-09     Aqueous      
 CO2(aq)              5.7144E-03     Aqueous      
 Mg++                 1.3493E-02     Aqueous      
 Ca++                 1.6153E-02     Aqueous      
 Fe++                 6.4327E-03     Aqueous      
 Fe+++                4.5253E-17     Aqueous      
 Ba++                 5.6966E-06     Aqueous      
 Sr++                 1.0828E-05     Aqueous      
 Li+                  2.9595E-05     Aqueous      
 Rb+                  1.6842E-06     Aqueous      
 Mn++                 1.0521E-03     Aqueous      
 Zn++                 5.5888E-05     Aqueous      
 Cu++                 2.0971E-09     Aqueous      
 Cu+                  1.7587E-09     Aqueous      
 Cl-                  6.5949E-01     Aqueous      
 F-                   8.1812E-05     Aqueous      
 K+                   1.4436E-02     Aqueous      
 HS-                  3.1862E-10     Aqueous      
 Na+                  5.7354E-01     Aqueous      
 SO4--                1.4891E-03     Aqueous      
 O2(aq)               2.1620E-08     Aqueous      
 B(OH)3(aq)           4.8121E-04     Aqueous      
 HPO4--               2.0452E-06     Aqueous      
 NO3-                 4.6918E-05     Aqueous      
 H4SiO4(aq)           3.7735E-02     Aqueous      
 Ti(OH)4(aq)          7.5957E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.274     -4.438     5.319E-05     3.646E-05     6.855E-01  Aqueous 
  Al+++                -14.681    -16.381     2.083E-15     4.162E-17     1.998E-02  Aqueous 
  CO2(aq)               -2.244     -2.178     5.703E-03     6.638E-03     1.164E+00  Aqueous 
  Mg++                  -1.870     -2.805     1.349E-02     1.566E-03     1.161E-01  Aqueous 
  Ca++                  -2.295     -3.281     5.075E-03     5.231E-04     1.031E-01  Aqueous 
  Fe++                  -3.659     -4.645     2.195E-04     2.262E-05     1.031E-01  Aqueous 
  Fe+++                -16.344    -18.044     4.525E-17     9.043E-19     1.998E-02  Aqueous 
  Ba++                  -5.718     -6.827     1.913E-06     1.489E-07     7.782E-02  Aqueous 
  Sr++                  -5.356     -6.465     4.409E-06     3.432E-07     7.782E-02  Aqueous 
  Li+                   -4.561     -4.787     2.745E-05     1.632E-05     5.946E-01  Aqueous 
  Rb+                   -5.876     -6.255     1.329E-06     5.562E-07     4.184E-01  Aqueous 
  Mn++                  -2.978     -3.965     1.052E-03     1.084E-04     1.031E-01  Aqueous 
  Zn++                  -4.253     -5.240     5.589E-05     5.760E-06     1.031E-01  Aqueous 
  Cu++                  -8.678     -9.665     2.097E-09     2.161E-10     1.031E-01  Aqueous 
  Cu+                   -8.755     -9.046     1.759E-09     9.004E-10     5.120E-01  Aqueous 
  Cl-                   -0.196     -0.542     6.375E-01     2.872E-01     4.506E-01  Aqueous 
  F-                    -4.087     -4.406     8.181E-05     3.927E-05     4.800E-01  Aqueous 
  K+                    -1.981     -2.328     1.044E-02     4.704E-03     4.506E-01  Aqueous 
  HS-                  -11.504    -11.823     3.134E-12     1.504E-12     4.800E-01  Aqueous 
  Na+                   -0.242     -0.529     5.727E-01     2.961E-01     5.170E-01  Aqueous 
  SO4--                 -3.429     -4.693     3.726E-04     2.028E-05     5.442E-02  Aqueous 
  O2(aq)                -7.665     -7.599     2.162E-08     2.517E-08     1.164E+00  Aqueous 
  B(OH)3(aq)            -3.318     -3.252     4.812E-04     5.602E-04     1.164E+00  Aqueous 
  HPO4--                -8.448     -9.712     3.567E-09     1.941E-10     5.442E-02  Aqueous 
  NO3-                  -4.329     -4.675     4.692E-05     2.114E-05     4.506E-01  Aqueous 
  H4SiO4(aq)            -1.423     -1.357     3.773E-02     4.392E-02     1.164E+00  Aqueous 
  Ti(OH)4(aq)           -8.119     -8.053     7.596E-09     8.842E-09     1.164E+00  Aqueous 
  HNO3(aq)              -8.507     -8.441     3.114E-09     3.624E-09     1.164E+00  Aqueous 
  Al(OH)2+              -9.166     -9.457     6.825E-10     3.494E-10     5.120E-01  Aqueous 
  AlO2-                 -8.762     -9.075     1.732E-09     8.408E-10     4.855E-01  Aqueous 
  AlOH++               -11.673    -12.694     2.123E-12     2.024E-13     9.536E-02  Aqueous 
  BaHCO3+               -7.981     -8.272     1.044E-08     5.344E-09     5.120E-01  Aqueous 
  BaCl+                 -5.423     -5.714     3.773E-06     1.932E-06     5.120E-01  Aqueous 
  BaCO3(aq)            -13.114    -13.048     7.685E-14     8.945E-14     1.164E+00  Aqueous 
  BaOH+                 -9.900    -10.190     1.260E-10     6.451E-11     5.120E-01  Aqueous 
  HCO3-                 -4.931     -5.218     1.172E-05     6.060E-06     5.170E-01  Aqueous 
  CO3--                -10.257    -11.438     5.538E-11     3.645E-12     6.583E-02  Aqueous 
  CaCl+                 -1.988     -2.279     1.027E-02     5.258E-03     5.120E-01  Aqueous 
  CaCl2(aq)             -3.116     -3.050     7.651E-04     8.906E-04     1.164E+00  Aqueous 
  CaOH+                 -6.034     -6.325     9.252E-07     4.737E-07     5.120E-01  Aqueous 
  CaSO4(aq)             -4.375     -4.309     4.213E-05     4.904E-05     1.164E+00  Aqueous 
  FeCl+                 -2.209     -2.500     6.174E-03     3.161E-03     5.120E-01  Aqueous 
  FeCl2(aq)             -4.537     -4.472     2.901E-05     3.377E-05     1.164E+00  Aqueous 
  FeOH+                 -5.468     -5.759     3.401E-06     1.741E-06     5.120E-01  Aqueous 
  FeSO4(aq)             -5.183     -5.117     6.568E-06     7.646E-06     1.164E+00  Aqueous 
  OH-                   -6.458     -6.777     3.480E-07     1.670E-07     4.800E-01  Aqueous 
  LiCl(aq)              -5.669     -5.603     2.144E-06     2.496E-06     1.164E+00  Aqueous 
  LiOH(aq)             -10.636    -10.570     2.314E-11     2.694E-11     1.164E+00  Aqueous 
  RbCl(aq)              -6.450     -6.384     3.550E-07     4.132E-07     1.164E+00  Aqueous 
  RbOH(aq)             -12.438    -12.372     3.650E-13     4.249E-13     1.164E+00  Aqueous 
  S2O3--               -70.984    -72.135     1.039E-71     7.329E-73     7.056E-02  Aqueous 
  H2S(aq)               -9.501     -9.435     3.155E-10     3.672E-10     1.164E+00  Aqueous 
  H2PO4-                -5.726     -6.012     1.881E-06     9.723E-07     5.170E-01  Aqueous 
  H3PO4(aq)             -7.033     -6.967     9.265E-08     1.078E-07     1.164E+00  Aqueous 
  HAlO2(aq)             -8.513     -8.447     3.072E-09     3.576E-09     1.164E+00  Aqueous 
  HSO4-                 -3.815     -4.128     1.532E-04     7.440E-05     4.855E-01  Aqueous 
  KCl(aq)               -2.401     -2.335     3.968E-03     4.619E-03     1.164E+00  Aqueous 
  KOH(aq)               -8.243     -8.177     5.711E-09     6.648E-09     1.164E+00  Aqueous 
  KSO4-                 -4.536     -4.850     2.910E-05     1.413E-05     4.855E-01  Aqueous 
  NH3(aq)              -26.160    -26.094     6.915E-27     8.049E-27     1.164E+00  Aqueous 
  NaAlO2(aq)            -8.866     -8.800     1.361E-09     1.584E-09     1.164E+00  Aqueous 
  NaOH(aq)              -7.008     -6.942     9.809E-08     1.142E-07     1.164E+00  Aqueous 
